mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
60	59	1/2	1/2	4/4	4	1	V43	Eb	V	V	V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
61	60	0	0	4/4	4	1	I6	Eb	V	V	I6		I		6					M	0	0	4, 1, 0		0	4
61	60	1/2	1/2	4/4	4	1	V65	Eb	V	V	V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
62	61	0	0	4/4	4	1	I	Eb	V	V	I		I							M	0	0	0, 4, 1		0	0
62	61	1/2	1/2	4/4	4	1	V43	Eb	V	V	V43		V		43					Mm7	0	0	2, -1, 1, 5		1	2
63	62	0	0	4/4	4	1	I6	Eb	V	V	I6		I		6					M	0	0	4, 1, 0		0	4
63	62	1/2	1/2	4/4	4	1	V65]	Eb	V	V	V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5
64	63	0	0	4/4	4	1	I	Eb	V		I		I							M	0	0	0, 4, 1		0	0
64	63	1/2	1/2	4/4	4	1	V65/ii	Eb	V		V65/ii		V		65		ii			Mm7	0	0	7, 4, 1, 3		3	7
64	63	3/4	3/4	4/4	4	1	V7/ii	Eb	V		V7/ii		V		7		ii			Mm7	0	0	3, 7, 4, 1		3	3
65	64	0	0	4/4	4	1	ii	Eb	V		ii		ii							m	0	0	2, -1, 3		2	2
65	64	1/2	1/2	4/4	4	1	V65/IV	Eb	V		V65/IV		V		65		IV			Mm7	0	0	4, 1, -2, 0		0	4
65	64	3/4	3/4	4/4	4	1	V7/IV	Eb	V		V7/IV		V		7		IV			Mm7	0	0	0, 4, 1, -2		0	0
66	65	0	0	4/4	4	1	IV	Eb	V		IV		IV							M	0	0	-1, 3, 0		-1	-1
66	65	1/4	1/4	4/4	4	1	I6	Eb	V		I6		I		6					M	0	0	4, 1, 0		0	4
66	65	1/2	1/2	4/4	4	1	ii65	Eb	V		ii65		ii		65					mm7	0	0	-1, 3, 0, 2		2	-1
66	65	3/4	3/4	4/4	4	1	I6	Eb	V		I6		I		6					M	0	0	4, 1, 0		0	4
67	66	0	0	4/4	4	1	ii	Eb	V		ii		ii							m	0	0	2, -1, 3		2	2
67	66	1/2	1/2	4/4	4	1	V7	Eb	V		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
68	67	0	0	4/4	4	1	I64	Eb	V		I64		I		64					M	0	0	1, 0, 4		0	1
68	67	1/4	1/4	4/4	4	1	V	Eb	V		V		V							M	0	0	1, 5, 2		1	1
68	67	1/2	1/2	4/4	4	1	V7	Eb	V		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
68	67	3/4	3/4	4/4	4	1	V64	Eb	V		V64		V		64					M	0	0	2, 1, 5		1	2
69	68	0	0	4/4	4	1	I	Eb	V		I		I							M	0	0	0, 4, 1		0	0
69	68	1/4	1/4	4/4	4	1	vi7	Eb	V		vi7		vi		7					mm7	0	0	3, 0, 4, 1		3	3
69	68	1/2	1/2	4/4	4	1	V	Eb	V		V		V							M	0	0	1, 5, 2		1	1
69	68	3/4	3/4	4/4	4	1	V2	Eb	V		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
70	69	0	0	4/4	4	1	I6	Eb	V		I6		I		6					M	0	0	4, 1, 0		0	4
70	69	1/4	1/4	4/4	4	1	I64	Eb	V		I64		I		64					M	0	0	1, 0, 4		0	1
70	69	1/2	1/2	4/4	4	1	V2	Eb	V		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
70	69	3/4	3/4	4/4	4	1	V64	Eb	V		V64		V		64					M	0	0	2, 1, 5		1	2
71	70	0	0	4/4	4	1	I	Eb	V		I		I							M	0	0	0, 4, 1		0	0
71	70	1/4	1/4	4/4	4	1	vi	Eb	V		vi		vi							m	0	0	3, 0, 4		3	3
71	70	1/2	1/2	4/4	4	1	V7	Eb	V		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
71	70	3/4	3/4	4/4	4	1	V2	Eb	V		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1
72	71	0	0	4/4	4	1	I6	Eb	V		I6		I		6					M	0	0	4, 1, 0		0	4
72	71	1/2	1/2	4/4	4	1	V65/IV	Eb	V		V65/IV		V		65		IV			Mm7	0	0	4, 1, -2, 0		0	4
73	72	0	0	4/4	4	1	iv	Eb	V		iv		iv							m	0	0	-1, -4, 0		-1	-1
73	72	1/2	1/2	4/4	4	1	V2/iv	Eb	V		V2/iv		V		2		iv			Mm7	0	0	-2, 0, 4, 1		0	-2
74	73	0	0	4/4	4	1	iv6	Eb	V		iv6		iv		6					m	0	0	-4, 0, -1		-1	-4
74	73	1/2	1/2	4/4	4	1	V65/iv	Eb	V		V65/iv		V		65		iv			Mm7	0	0	4, 1, -2, 0		0	4
75	74	0	0	4/4	4	1	iv	Eb	V		iv		iv							m	0	0	-1, -4, 0		-1	-1
75	74	1/2	1/2	4/4	4	1	V64/iv	Eb	V		V64/iv		V		64		iv			M	0	0	1, 0, 4		0	1
76	75	0	0	4/4	4	1	iv6	Eb	V		iv6		iv		6					m	0	0	-4, 0, -1		-1	-4
76	75	1/2	1/2	4/4	4	1	iv65	Eb	V		iv65		iv		65					mm7	0	0	-4, 0, -3, -1		-1	-4
77	76	0	0	4/4	4	1	viio65/V	Eb	V		viio65/V		vii	o	65		V			o7	0	0	3, 0, -3, 6		6	3
78	77	0	0	4/4	4	1	bIII64	Eb	V		bIII64		bIII		64					M	0	0	-2, -3, 1		-3	-2
79	78	0	0	4/4	4	1	viio65/bVII	Eb	V		viio65/bVII		vii	o	65		bVII			o7	0	0	0, -3, -6, 3		3	0
80	79	0	0	4/4	4	1	bVII6	Eb	V		bVII6		bVII		6					M	0	0	2, -1, -2		-2	2
80	79	1/2	1/2	4/4	4	1	V65/bIII	Eb	V		V65/bIII		V		65		bIII			Mm7	0	0	2, -1, -4, -2		-2	2
81	80	0	0	4/4	4	1	Ger6/iv	Eb	V		Ger6/iv	Ger	vii	o	65	b3	V/iv			Ger	0	0	-5, -1, -4, 5		5	-5
81	80	1/2	1/2	4/4	4	1	iv64	Eb	V		iv64		iv		64					m	0	0	0, -1, -4		-1	0
82	81	0	0	4/4	4	1	viio7	Eb	V		viio7		vii	o	7					o7	0	0	5, 2, -1, -4		5	5
83	82	1/2	1/2	4/4	4	1	viio2	Eb	V		viio2		vii	o	2					o7	0	0	-4, 5, 2, -1		5	-4
84	83	0	0	4/4	4	1	V7	Eb	V		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
84	83	1/2	1/2	4/4	4	1	V7(b9)	Eb	V		V7(b9)		V		7	b9				Mm7	0	0	1, 5, 2, -1	-4	1	1
85	84	0	0	4/4	4	1	V7	Eb	V		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
85	84	1/2	1/2	4/4	4	1	V	Eb	V		V		V							M	0	0	1, 5, 2		1	1
86	85	0	0	4/4	4	1	I6	Eb	V		I6		I		6					M	0	0	4, 1, 0		0	4
87	86	0	0	4/4	4	1	viio6(2)/V	Eb	V		viio6(2)/V		vii	o	6	2	V			o	0	0	3, 0, 1		6	3
87	86	1/4	1/4	4/4	4	1	viio6/V	Eb	V		viio6/V		vii	o	6		V			o	0	0	3, 0, 6		6	3
87	86	1/2	1/2	4/4	4	1	V	Eb	V		V		V							M	0	0	1, 5, 2		1	1
88	87	0	0	4/4	4	1	IV(11)	Eb	V		IV(11)		IV			11				M	0	0	-1, 3, 0	5	-1	-1
88	87	1/4	1/4	4/4	4	1	vii%43	Eb	V		vii%43		vii	%	43					%7	0	0	-1, 3, 5, 2		5	-1
88	87	1/2	1/2	4/4	4	1	I6	Eb	V		I6		I		6					M	0	0	4, 1, 0		0	4
88	87	3/4	3/4	4/4	4	1	vi43	Eb	V		vi43		vi		43					mm7	0	0	4, 1, 3, 0		3	4
89	88	0	0	4/4	4	1	ii(94)	Eb	V		ii(94)		ii			94				m	0	0	2, 1, 3	4	2	2
89	88	1/2	1/2	4/4	4	1	V	Eb	V		V		V							M	0	0	1, 5, 2		1	1
89	88	3/4	3/4	4/4	4	1	V7	Eb	V		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
90	89	0	0	4/4	4	1	I\\	Eb	V		I		I						\\	M	0	0	0, 4, 1		0	0
90	89	1/2	1/2	4/4	4	1	V	Eb	V		V		V							M	0	0	1, 5, 2		1	1
90	89	3/4	3/4	4/4	4	1	V7	Eb	V		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
91	90	0	0	4/4	4	1	vi	Eb	V		vi		vi							m	0	0	3, 0, 4		3	3
91	90	1/2	1/2	4/4	4	1	I6(14)	Eb	V		I6(14)		I		6	14				M	0	0	4, 1, 0	5	0	4
91	90	3/4	3/4	4/4	4	1	I6	Eb	V		I6		I		6					M	0	0	4, 1, 0		0	4
92	91	0	0	4/4	4	1	IV(4)	Eb	V		IV(4)		IV			4				M	0	0	-1, 5, 0		-1	-1
92	91	1/4	1/4	4/4	4	1	IV	Eb	V		IV		IV							M	0	0	-1, 3, 0		-1	-1
92	91	1/2	1/2	4/4	4	1	I	Eb	V		I		I							M	0	0	0, 4, 1		0	0
92	91	3/4	3/4	4/4	4	1	I(134)	Eb	V		I(134)		I			134				M	0	0	0, -1, 1	3	0	0
93	92	0	0	4/4	4	1	V(64)	Eb	V		V(64)		V			64				M	0	0	1, 0, 4		1	1
93	92	1/2	1/2	4/4	4	1	V	Eb	V		V		V							M	0	0	1, 5, 2		1	1
93	92	3/4	3/4	4/4	4	1	V7	Eb	V		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
94	93	0	0	4/4	4	1	I\\	Eb	V		I		I						\\	M	0	0	0, 4, 1		0	0
95	93	0	3/4	4/4	4	1	I.I6	Eb	I		I6		I		6					M	0	0	4, 1, 0		0	4
96	94	0	0	4/4	4	1	vi	Eb	I		vi		vi							m	0	0	3, 0, 4		3	3
96	94	1/4	1/4	4/4	4	1	viio6/V	Eb	I		viio6/V		vii	o	6		V			o	0	0	3, 0, 6		6	3
96	94	1/2	1/2	4/4	4	1	V	Eb	I		V		V							M	0	0	1, 5, 2		1	1
97	95	0	0	4/4	4	1	IV(11)	Eb	I		IV(11)		IV			11				M	0	0	-1, 3, 0	5	-1	-1
97	95	1/4	1/4	4/4	4	1	vii%43	Eb	I		vii%43		vii	%	43					%7	0	0	-1, 3, 5, 2		5	-1
97	95	1/2	1/2	4/4	4	1	I6	Eb	I		I6		I		6					M	0	0	4, 1, 0		0	4
97	95	3/4	3/4	4/4	4	1	vi43	Eb	I		vi43		vi		43					mm7	0	0	4, 1, 3, 0		3	4
98	96	0	0	4/4	4	1	ii(94)	Eb	I		ii(94)		ii			94				m	0	0	2, 1, 3	4	2	2
98	96	1/2	1/2	4/4	4	1	V	Eb	I		V		V							M	0	0	1, 5, 2		1	1
98	96	3/4	3/4	4/4	4	1	V7	Eb	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1
99	97	0	0	4/4	4	1	I\\	Eb	I		I		I						\\	M	0	0	0, 4, 1		0	0
99	97	3/4	3/4	4/4	4	1	I6	Eb	I		I6		I		6					M	0	0	4, 1, 0		0	4
100	98	0	0	4/4	4	1	ii65(2)	Eb	I		ii65(2)		ii		65	2				mm7	0	0	-1, 3, 0, 4		2	-1
100	98	1/4	1/4	4/4	4	1	ii65	Eb	I		ii65		ii		65					mm7	0	0	-1, 3, 0, 2		2	-1
100	98	1/2	1/2	4/4	4	1	V43(9)/IV	Eb	I		V43(9)/IV		V		43	9	IV			Mm7	0	0	1, -2, 0, 4	2	0	1
100	98	3/4	3/4	4/4	4	1	V43/IV	Eb	I		V43/IV		V		43		IV			Mm7	0	0	1, -2, 0, 4		0	1
101	99	0	0	4/4	4	1	IV6(7)	Eb	I		IV6(7)		IV		6	7				M	0	0	3, 0, 4		-1	3
101	99	1/4	1/4	4/4	4	1	IV6	Eb	I		IV6		IV		6					M	0	0	3, 0, -1		-1	3
101	99	1/2	1/2	4/4	4	1	I(64)	Eb	I		I(64)		I			64				M	0	0	0, -1, 3		0	0
102	100	0	0	4/4	4	1	I	Eb	I		I		I							M	0	0	0, 4, 1		0	0
102	100	1/2	1/2	4/4	4	1	ii43	Eb	I		ii43		ii		43					mm7	0	0	3, 0, 2, -1		2	3
102	100	3/4	3/4	4/4	4	1	vii%7/V	Eb	I		vii%7/V		vii	%	7		V			%7	0	0	6, 3, 0, 4		6	6
103	101	0	0	4/4	4	1	V(64)	Eb	I		V(64)		V			64				M	0	0	1, 0, 4		1	1
103	101	1/2	1/2	4/4	4	1	V6\\	Eb	I		V6		V		6				\\	M	0	0	5, 2, 1		1	5
103	101	3/4	3/4	4/4	4	1	I6	Eb	I		I6		I		6					M	0	0	4, 1, 0		0	4
104	102	0	0	4/4	4	1	vi	Eb	I		vi		vi							m	0	0	3, 0, 4		3	3
104	102	1/2	1/2	4/4	4	1	V/vi	Eb	I		V/vi		V				vi			M	0	0	4, 8, 5		4	4
104	102	3/4	3/4	4/4	4	1	V7(6)/vi	Eb	I		V7(6)/vi		V		7	6	vi			Mm7	0	0	4, 8, 0, 2		4	4
105	103	0	0	4/4	4	1	IV(11)	Eb	I		IV(11)		IV			11				M	0	0	-1, 3, 0	5	-1	-1
105	103	1/4	1/4	4/4	4	1	IV	Eb	I		IV		IV							M	0	0	-1, 3, 0		-1	-1
105	103	1/2	1/2	4/4	4	1	V65/ii	Eb	I		V65/ii		V		65		ii			Mm7	0	0	7, 4, 1, 3		3	7
105	103	3/4	3/4	4/4	4	1	V6(6)/ii	Eb	I		V6(6)/ii		V		6	6	ii			M	0	0	7, -1, 3		3	7
106	104	0	0	4/4	4	1	V43/ii	Eb	I		V43/ii		V		43		ii			Mm7	0	0	4, 1, 3, 7		3	4
106	104	1/2	1/2	4/4	4	1	ii(94)	Eb	I		ii(94)		ii			94				m	0	0	2, 1, 3	4	2	2
106	104	3/4	3/4	4/4	4	1	ii	Eb	I		ii		ii							m	0	0	2, -1, 3		2	2
107	105	0	0	4/4	4	1	V/ii\\	Eb	I		V/ii		V				ii		\\	M	0	0	3, 7, 4		3	3
108	106	0	0	4/4	4	1	V7/ii	Eb	I		V7/ii		V		7		ii			Mm7	0	0	3, 7, 4, 1		3	3
109	107	0	0	4/4	4	1	V(64)/ii	Eb	I		V(64)/ii		V			64	ii			M	0	0	3, 2, -1		3	3
110	108	0	0	4/4	4	1	V7/ii	Eb	I		V7/ii		V		7		ii			Mm7	0	0	3, 7, 4, 1		3	3
110	108	1/4	1/4	4/4	4	1	V43/ii	Eb	I		V43/ii		V		43		ii			Mm7	0	0	4, 1, 3, 7		3	4
110	108	1/2	1/2	4/4	4	1	V65/ii	Eb	I		V65/ii		V		65		ii			Mm7	0	0	7, 4, 1, 3		3	7
110	108	3/4	3/4	4/4	4	1	V43/ii	Eb	I		V43/ii		V		43		ii			Mm7	0	0	4, 1, 3, 7		3	4
111	109	0	0	4/4	4	1	V(64)/ii	Eb	I		V(64)/ii		V			64	ii			M	0	0	3, 2, -1		3	3
112	110	0	0	4/4	4	1	V7/ii	Eb	I		V7/ii		V		7		ii			Mm7	0	0	3, 7, 4, 1		3	3
112	110	1/4	1/4	4/4	4	1	V43/ii	Eb	I		V43/ii		V		43		ii			Mm7	0	0	4, 1, 3, 7		3	4
112	110	1/2	1/2	4/4	4	1	V65/ii	Eb	I		V65/ii		V		65		ii			Mm7	0	0	7, 4, 1, 3		3	7
112	110	3/4	3/4	4/4	4	1	V7/ii	Eb	I		V7/ii		V		7		ii			Mm7	0	0	3, 7, 4, 1		3	3
113	111	0	0	4/4	4	1	ii	Eb	I		ii		ii							m	0	0	2, -1, 3		2	2
114	112	0	0	4/4	4	1	#viio7/iii	Eb	I		#viio7/iii		#vii	o	7		iii			o7	0	0	9, 6, 3, 0		9	9
115	113	0	0	4/4	4	1	iv64/iii	Eb	I		iv64/iii		iv		64		iii			m	0	0	4, 3, 0		3	4
116	114	0	0	4/4	4	1	#viio65(2)/iii	Eb	I		#viio65(2)/iii		#vii	o	65	2	iii			o7	0	0	6, 3, 0, 4		9	6
116	114	1/2	1/2	4/4	4	1	#viio65/iii	Eb	I		#viio65/iii		#vii	o	65		iii			o7	0	0	6, 3, 0, 9		9	6
117	115	0	0	4/4	4	1	iii	Eb	I		iii		iii							m	0	0	4, 1, 5		4	4
118	116	0	0	4/4	4	1	V43/iii	Eb	I		V43/iii		V		43		iii			Mm7	0	0	6, 3, 5, 9		5	6
118	116	1/2	1/2	4/4	4	1	V65/iii	Eb	I		V65/iii		V		65		iii			Mm7	0	0	9, 6, 3, 5		5	9
119	117	0	0	4/4	4	1	iii	Eb	I		iii		iii							m	0	0	4, 1, 5		4	4
120	118	0	0	4/4	4	1	V43/iii	Eb	I		V43/iii		V		43		iii			Mm7	0	0	6, 3, 5, 9		5	6
120	118	1/2	1/2	4/4	4	1	V65/iii	Eb	I		V65/iii		V		65		iii			Mm7	0	0	9, 6, 3, 5		5	9
121	119	0	0	4/4	4	1	iii	Eb	I		iii		iii							m	0	0	4, 1, 5		4	4
122	120	0	0	4/4	4	1	#iv.#viio7	Eb	#iv		#viio7		#vii	o	7					o7	0	1	5, 2, -1, -4		5	5
123	121	0	0	4/4	4	1	iv64	Eb	#iv		iv64		iv		64					m	0	1	0, -1, -4		-1	0
124	122	0	0	4/4	4	1	#viio65(2)	Eb	#iv		#viio65(2)		#vii	o	65	2				o7	0	1	2, -1, -4, 0		5	2
124	122	1/2	1/2	4/4	4	1	#viio65	Eb	#iv		#viio65		#vii	o	65					o7	0	1	2, -1, -4, 5		5	2
125	123	0	0	4/4	4	1	V7	Eb	#iv		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
126	124	0	0	4/4	4	1	V(64)	Eb	#iv		V(64)		V			64				M	0	1	1, 0, -3		1	1
126	124	1/2	1/2	4/4	4	1	V7	Eb	#iv		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
127	125	0	0	4/4	4	1	V(64)	Eb	#iv		V(64)		V			64				M	0	1	1, 0, -3		1	1
127	125	1/2	1/2	4/4	4	1	V7	Eb	#iv		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
128	126	0	0	4/4	4	1	V(64)	Eb	#iv		V(64)		V			64				M	0	1	1, 0, -3		1	1
128	126	1/2	1/2	4/4	4	1	V7	Eb	#iv		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
129	127	0	0	4/4	4	1	i6	Eb	#iv		i6		i		6					m	0	1	-3, 1, 0		0	-3
129	127	1/2	1/2	4/4	4	1	V2	Eb	#iv		V2		V		2					Mm7	0	1	-1, 1, 5, 2		1	-1
129	127	3/4	3/4	4/4	4	1	#viio6	Eb	#iv		#viio6		#vii	o	6					o	0	1	2, -1, 5		5	2
130	128	0	0	4/4	4	1	i	Eb	#iv		i		i							m	0	1	0, -3, 1		0	0
130	128	1/4	1/4	4/4	4	1	VIM7	Eb	#iv		VIM7		VI	M	7					MM7	0	1	-4, 0, -3, 1		-4	-4
130	128	1/2	1/2	4/4	4	1	V	Eb	#iv		V		V							M	0	1	1, 5, 2		1	1
130	128	3/4	3/4	4/4	4	1	V2	Eb	#iv		V2		V		2					Mm7	0	1	-1, 1, 5, 2		1	-1
131	129	0	0	4/4	4	1	i6	Eb	#iv		i6		i		6					m	0	1	-3, 1, 0		0	-3
131	129	1/4	1/4	4/4	4	1	V(64)	Eb	#iv		V(64)		V			64				M	0	1	1, 0, -3		1	1
131	129	1/2	1/2	4/4	4	1	V2	Eb	#iv		V2		V		2					Mm7	0	1	-1, 1, 5, 2		1	-1
131	129	3/4	3/4	4/4	4	1	V43	Eb	#iv		V43		V		43					Mm7	0	1	2, -1, 1, 5		1	2
132	130	0	0	4/4	4	1	i	Eb	#iv		i		i							m	0	1	0, -3, 1		0	0
132	130	1/4	1/4	4/4	4	1	VIM7	Eb	#iv		VIM7		VI	M	7					MM7	0	1	-4, 0, -3, 1		-4	-4
132	130	1/2	1/2	4/4	4	1	V7	Eb	#iv		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
132	130	3/4	3/4	4/4	4	1	V2	Eb	#iv		V2		V		2					Mm7	0	1	-1, 1, 5, 2		1	-1
133	131	0	0	4/4	4	1	i6	Eb	#iv		i6		i		6					m	0	1	-3, 1, 0		0	-3
