mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
142	142	3/4	3/4	12/8	1	1	V65/iv	c	i		V65/iv		V		65		iv		Mm7	1	1	4, 1, -2, 0		0	4
142	142	9/8	9/8	12/8	1	1	iv	c	i		iv		iv						m	1	1	-1, -4, 0		-1	-1
143	143	0	0	12/8	1	1	#viio43	c	i		#viio43		#vii	o	43				o7	1	1	-1, -4, 5, 2		5	-1
144	144	3/8	3/8	12/8	1	1	i6	c	i		i6		i		6				m	1	1	-3, 1, 0		0	-3
144	144	3/4	3/4	12/8	1	1	viio43/IV	c	i		viio43/IV		vii	o	43		IV		o7	1	1	-2, -5, 4, 1		4	-2
146	146	3/4	3/4	12/8	1	1	IV6	c	i		IV6		IV		6				M	1	1	3, 0, -1		-1	3
147	147	0	0	12/8	1	1	.Ger6	c	i		Ger6	Ger	vii	o	65	b3	V		Ger	1	1	-4, 0, -3, 6		6	-4
149	149	0	0	12/8	1	1	i6	c	i		i6		i		6				m	1	1	-3, 1, 0		0	-3
149	149	3/4	3/4	12/8	1	1	V43	c	i		V43		V		43				Mm7	1	1	2, -1, 1, 5		1	2
150	150	0	0	12/8	1	1	i	c	i		i		i						m	1	1	0, -3, 1		0	0
150	150	3/4	3/4	12/8	1	1	V7/VI	c	i		V7/VI		V		7		VI		Mm7	1	1	-3, 1, -2, -5		-3	-3
151	151	0	0	12/8	1	1	VI	c	i		VI		VI						M	1	1	-4, 0, -3		-4	-4
151	151	3/4	3/4	12/8	1	1	V6/iv	c	i		V6/iv		V		6		iv		M	1	1	4, 1, 0		0	4
151	151	9/8	9/8	12/8	1	1	V65/iv	c	i		V65/iv		V		65		iv		Mm7	1	1	4, 1, -2, 0		0	4
152	152	0	0	12/8	1	1	iv	c	i		iv		iv						m	1	1	-1, -4, 0		-1	-1
152	152	3/4	3/4	12/8	1	1	V6/iv	c	i		V6/iv		V		6		iv		M	1	1	4, 1, 0		0	4
152	152	9/8	9/8	12/8	1	1	V65/iv	c	i		V65/iv		V		65		iv		Mm7	1	1	4, 1, -2, 0		0	4
153	153	0	0	12/8	1	1	iv	c	i		iv		iv						m	1	1	-1, -4, 0		-1	-1
153	153	3/8	3/8	12/8	1	1	iv7	c	i		iv7		iv		7				mm7	1	1	-1, -4, 0, -3		-1	-1
153	153	3/4	3/4	12/8	1	1	ii%65	c	i		ii%65		ii	%	65				%7	1	1	-1, -4, 0, 2		2	-1
153	153	9/8	9/8	12/8	1	1	ii%2	c	i		ii%2		ii	%	2				%7	1	1	0, 2, -1, -4		2	0
154	154	0	0	12/8	1	1	V64/iv	c	i		V64/iv		V		64		iv		M	1	1	1, 0, 4		0	1
154	154	3/8	3/8	12/8	1	1	#viio6(2)/iv	c	i		#viio6(2)/iv		#vii	o	6	2	iv		o	1	1	1, -2, -1		4	1
154	154	5/8	5/8	12/8	1	1	#viio6/iv	c	i		#viio6/iv		#vii	o	6		iv		o	1	1	1, -2, 4		4	1
154	154	3/4	3/4	12/8	1	1	V64/iv	c	i		V64/iv		V		64		iv		M	1	1	1, 0, 4		0	1
154	154	9/8	9/8	12/8	1	1	V7/iv	c	i		V7/iv		V		7		iv		Mm7	1	1	0, 4, 1, -2		0	0
155	155	0	0	12/8	1	1	iv6	c	i		iv6		iv		6				m	1	1	-4, 0, -1		-1	-4
155	155	3/8	3/8	12/8	1	1	i	c	i		i		i						m	1	1	0, -3, 1		0	0
155	155	5/8	5/8	12/8	1	1	iv64	c	i		iv64		iv		64				m	1	1	0, -1, -4		-1	0
155	155	3/4	3/4	12/8	1	1	#vio	c	i		#vio		#vi	o					o	1	1	3, 0, -3		3	3
155	155	9/8	9/8	12/8	1	1	i	c	i		i		i						m	1	1	0, -3, 1		0	0
155	155	11/8	11/8	12/8	1	1	viio43/V	c	i		viio43/V		vii	o	43		V		o7	1	1	0, -3, 6, 3		6	0
156	156	0	0	12/8	1	1	V65	c	i		V65		V		65				Mm7	1	1	5, 2, -1, 1		1	5
157	157	0	0	12/8	1	1	i	c	i		i		i						m	1	1	0, -3, 1		0	0
157	157	3/4	3/4	12/8	1	1	i6	c	i		i6		i		6				m	1	1	-3, 1, 0		0	-3
158	158	0	0	12/8	1	1	#viio65	c	i		#viio65		#vii	o	65				o7	1	1	2, -1, -4, 5		5	2
158	158	3/4	3/4	12/8	1	1	V7(9)	c	i		V7(9)		V		7	9			Mm7	1	1	1, 5, 2, -1	-4	1	1
158	158	11/8	11/8	12/8	1	1	V7	c	i		V7		V		7				Mm7	1	1	1, 5, 2, -1		1	1
159	159	0	0	12/8	1	1	i[i	c	i	i	i		i						m	1	1	0, -3, 1		0	0
160	160	0	0	12/8	1	1	#viio2	c	i	i	#viio2		#vii	o	2				o7	1	1	-4, 5, 2, -1		5	-4
160	160	3/4	3/4	12/8	1	1	#viio7	c	i	i	#viio7		#vii	o	7				o7	1	1	5, 2, -1, -4		5	5
161	161	0	0	12/8	1	1	i]	c	i	i	i		i						m	1	1	0, -3, 1		0	0
161	161	3/4	3/4	12/8	1	1	i6	c	i		i6		i		6				m	1	1	-3, 1, 0		0	-3
161	161	9/8	9/8	12/8	1	1	V6/iv	c	i		V6/iv		V		6		iv		M	1	1	4, 1, 0		0	4
162	162	0	0	12/8	1	1	iv	c	i		iv		iv						m	1	1	-1, -4, 0		-1	-1
162	162	3/8	3/8	12/8	1	1	iv6	c	i		iv6		iv		6				m	1	1	-4, 0, -1		-1	-4
162	162	1/2	1/2	12/8	1	1	iio6/iv	c	i		iio6/iv		ii	o	6		iv		o	1	1	-2, -5, 1		1	-2
162	162	5/8	5/8	12/8	1	1	iv6	c	i		iv6		iv		6				m	1	1	-4, 0, -1		-1	-4
162	162	3/4	3/4	12/8	1	1	#viio6/iv	c	i		#viio6/iv		#vii	o	6		iv		o	1	1	1, -2, 4		4	1
162	162	9/8	9/8	12/8	1	1	#viio7/iv	c	i		#viio7/iv		#vii	o	7		iv		o7	1	1	4, 1, -2, -5		4	4
163	163	0	0	12/8	1	1	iv	c	i		iv		iv						m	1	1	-1, -4, 0		-1	-1
163	163	3/4	3/4	12/8	1	1	V/iv	c	i		V/iv		V				iv		M	1	1	0, 4, 1		0	0
163	163	9/8	9/8	12/8	1	1	V7/iv	c	i		V7/iv		V		7		iv		Mm7	1	1	0, 4, 1, -2		0	0
164	164	0	0	12/8	1	1	iv	c	i		iv		iv						m	1	1	-1, -4, 0		-1	-1
164	164	3/8	3/8	12/8	1	1	V2/iv	c	i		V2/iv		V		2		iv		Mm7	1	1	-2, 0, 4, 1		0	-2
164	164	3/4	3/4	12/8	1	1	iv6	c	i		iv6		iv		6				m	1	1	-4, 0, -1		-1	-4
164	164	9/8	9/8	12/8	1	1	V64/iv	c	i		V64/iv		V		64		iv		M	1	1	1, 0, 4		0	1
165	165	0	0	12/8	1	1	iv	c	i		iv		iv						m	1	1	-1, -4, 0		-1	-1
165	165	3/8	3/8	12/8	1	1	V64/iv	c	i		V64/iv		V		64		iv		M	1	1	1, 0, 4		0	1
165	165	3/4	3/4	12/8	1	1	iv6	c	i		iv6		iv		6				m	1	1	-4, 0, -1		-1	-4
166	166	0	0	12/8	1	1	iv	c	i		iv		iv						m	1	1	-1, -4, 0		-1	-1
166	166	3/8	3/8	12/8	1	1	V64/iv	c	i		V64/iv		V		64		iv		M	1	1	1, 0, 4		0	1
166	166	3/4	3/4	12/8	1	1	iv6	c	i		iv6		iv		6				m	1	1	-4, 0, -1		-1	-4
167	167	0	0	12/8	1	1	viio/V	c	i		viio/V		vii	o			V		o	1	1	6, 3, 0		6	6
167	167	3/8	3/8	12/8	1	1	iio64/V	c	i		iio64/V		ii	o	64		V		o	1	1	-3, 3, 0		3	-3
167	167	3/4	3/4	12/8	1	1	V7(9)/V	c	i		V7(9)/V		V		7	9	V		Mm7	1	1	2, 6, 3, 0	4	2	2
168	168	0	0	12/8	1	1	viio/V	c	i		viio/V		vii	o			V		o	1	1	6, 3, 0		6	6
168	168	3/8	3/8	12/8	1	1	iio64/V	c	i		iio64/V		ii	o	64		V		o	1	1	-3, 3, 0		3	-3
168	168	3/4	3/4	12/8	1	1	V7(9)/V	c	i		V7(9)/V		V		7	9	V		Mm7	1	1	2, 6, 3, 0	4	2	2
169	169	0	0	12/8	1	1	#viio7\\	c	i		#viio7		#vii	o	7			\\	o7	1	1	5, 2, -1, -4		5	5
172	172	0	0	12/8	1	1	i6	c	i		i6		i		6				m	1	1	-3, 1, 0		0	-3
172	172	3/8	3/8	12/8	1	1	i	c	i		i		i						m	1	1	0, -3, 1		0	0
172	172	3/4	3/4	12/8	1	1	i6	c	i		i6		i		6				m	1	1	-3, 1, 0		0	-3
172	172	9/8	9/8	12/8	1	1	i	c	i		i		i						m	1	1	0, -3, 1		0	0
173	173	0	0	12/8	1	1	iv7	c	i		iv7		iv		7				mm7	1	1	-1, -4, 0, -3		-1	-1
173	173	3/8	3/8	12/8	1	1	iv43	c	i		iv43		iv		43				mm7	1	1	0, -3, -1, -4		-1	0
173	173	3/4	3/4	12/8	1	1	i64	c	i		i64		i		64				m	1	1	1, 0, -3		0	1
173	173	9/8	9/8	12/8	1	1	i	c	i		i		i						m	1	1	0, -3, 1		0	0
174	174	0	0	12/8	1	1	viio65/V	c	i		viio65/V		vii	o	65		V		o7	1	1	3, 0, -3, 6		6	3
174	174	3/8	3/8	12/8	1	1	i	c	i		i		i						m	1	1	0, -3, 1		0	0
174	174	3/4	3/4	12/8	1	1	V65	c	i		V65		V		65				Mm7	1	1	5, 2, -1, 1		1	5
175	175	3/8	3/8	12/8	1	1	i	c	i		i		i						m	1	1	0, -3, 1		0	0
175	175	3/4	3/4	12/8	1	1	V(64)	c	i		V(64)		V			64			M	1	1	1, 0, -3		1	1
175	175	9/8	9/8	12/8	1	1	V7	c	i		V7		V		7				Mm7	1	1	1, 5, 2, -1		1	1
176	176	0	0	12/8	1	1	i\\	c	i		i		i					\\	m	1	1	0, -3, 1		0	0
176	176	3/4	3/4	12/8	1	1	i6	c	i		i6		i		6				m	1	1	-3, 1, 0		0	-3
176	176	9/8	9/8	12/8	1	1	i	c	i		i		i						m	1	1	0, -3, 1		0	0
177	177	0	0	12/8	1	1	iv7	c	i		iv7		iv		7				mm7	1	1	-1, -4, 0, -3		-1	-1
177	177	3/8	3/8	12/8	1	1	VI6	c	i		VI6		VI		6				M	1	1	0, -3, -4		-4	0
177	177	3/4	3/4	12/8	1	1	i64	c	i		i64		i		64				m	1	1	1, 0, -3		0	1
177	177	9/8	9/8	12/8	1	1	i6	c	i		i6		i		6				m	1	1	-3, 1, 0		0	-3
178	178	0	0	12/8	1	1	viio65/V	c	i		viio65/V		vii	o	65		V		o7	1	1	3, 0, -3, 6		6	3
178	178	3/8	3/8	12/8	1	1	viio2/V	c	i		viio2/V		vii	o	2		V		o7	1	1	-3, 6, 3, 0		6	-3
178	178	3/4	3/4	12/8	1	1	V65	c	i		V65		V		65				Mm7	1	1	5, 2, -1, 1		1	5
179	179	0	0	12/8	1	1	i	c	i		i		i						m	1	1	0, -3, 1		0	0
179	179	3/8	3/8	12/8	1	1	V	c	i		V		V						M	1	1	1, 5, 2		1	1
179	179	9/8	9/8	12/8	1	1	V65	c	i		V65		V		65				Mm7	1	1	5, 2, -1, 1		1	5
180	180	0	0	12/8	1	1	i	c	i		i		i						m	1	1	0, -3, 1		0	0
180	180	3/8	3/8	12/8	1	1	V	c	i		V		V						M	1	1	1, 5, 2		1	1
180	180	9/8	9/8	12/8	1	1	V65	c	i		V65		V		65				Mm7	1	1	5, 2, -1, 1		1	5
181	181	0	0	12/8	1	1	i\\	c	i		i		i					\\	m	1	1	0, -3, 1		0	0
181	181	3/8	3/8	12/8	1	1	V	c	i		V		V						M	1	1	1, 5, 2		1	1
182	182	0	0	12/8	1	1	V2/iv	c	i		V2/iv		V		2		iv		Mm7	1	1	-2, 0, 4, 1		0	-2
182	182	3/8	3/8	12/8	1	1	iv6	c	i		iv6		iv		6				m	1	1	-4, 0, -1		-1	-4
182	182	3/4	3/4	12/8	1	1	V65/iv	c	i		V65/iv		V		65		iv		Mm7	1	1	4, 1, -2, 0		0	4
183	183	0	0	12/8	1	1	iv	c	i		iv		iv						m	1	1	-1, -4, 0		-1	-1
183	183	3/8	3/8	12/8	1	1	V43/iv	c	i		V43/iv		V		43		iv		Mm7	1	1	1, -2, 0, 4		0	1
183	183	3/4	3/4	12/8	1	1	iv6	c	i		iv6		iv		6				m	1	1	-4, 0, -1		-1	-4
183	183	9/8	9/8	12/8	1	1	#viio43(+2)	c	i		#viio43(+2)		#vii	o	43	+2			o7	1	1	-1, -4, 5, 2	0	5	-1
184	184	0	0	12/8	1	1	V/iv	c	i		V/iv		V				iv		M	1	1	0, 4, 1		0	0
184	184	9/8	9/8	12/8	1	1	V6/iv	c	i		V6/iv		V		6		iv		M	1	1	4, 1, 0		0	4
185	185	0	0	12/8	1	1	iv	c	i		iv		iv						m	1	1	-1, -4, 0		-1	-1
185	185	3/8	3/8	12/8	1	1	V43/iv	c	i		V43/iv		V		43		iv		Mm7	1	1	1, -2, 0, 4		0	1
185	185	3/4	3/4	12/8	1	1	iv6	c	i		iv6		iv		6				m	1	1	-4, 0, -1		-1	-4
185	185	9/8	9/8	12/8	1	1	iv	c	i		iv		iv						m	1	1	-1, -4, 0		-1	-1
186	186	0	0	12/8	1	1	V/VI	c	i		V/VI		V				VI		M	1	1	-3, 1, -2		-3	-3
186	186	3/4	3/4	12/8	1	1	V6/VI	c	i		V6/VI		V		6		VI		M	1	1	1, -2, -3		-3	1
186	186	9/8	9/8	12/8	1	1	V/VI	c	i		V/VI		V				VI		M	1	1	-3, 1, -2		-3	-3
187	187	0	0	12/8	1	1	VI	c	i		VI		VI						M	1	1	-4, 0, -3		-4	-4
187	187	3/8	3/8	12/8	1	1	V64/VI	c	i		V64/VI		V		64		VI		M	1	1	-2, -3, 1		-3	-2
187	187	3/4	3/4	12/8	1	1	VI6	c	i		VI6		VI		6				M	1	1	0, -3, -4		-4	0
187	187	9/8	9/8	12/8	1	1	VI	c	i		VI		VI						M	1	1	-4, 0, -3		-4	-4
188	188	0	0	12/8	1	1	iv	c	i		iv		iv						m	1	1	-1, -4, 0		-1	-1
188	188	9/8	9/8	12/8	1	1	#viio43	c	i		#viio43		#vii	o	43				o7	1	1	-1, -4, 5, 2		5	-1
189	189	0	0	12/8	1	1	i	c	i		i		i						m	1	1	0, -3, 1		0	0
189	189	9/8	9/8	12/8	1	1	#viio43	c	i		#viio43		#vii	o	43				o7	1	1	-1, -4, 5, 2		5	-1
190	190	0	0	12/8	1	1	i	c	i		i		i						m	1	1	0, -3, 1		0	0
190	190	9/8	9/8	12/8	1	1	#viio43	c	i		#viio43		#vii	o	43				o7	1	1	-1, -4, 5, 2		5	-1
191	191	0	0	12/8	1	1	i6	c	i		i6		i		6				m	1	1	-3, 1, 0		0	-3
191	191	3/8	3/8	12/8	1	1	V43	c	i		V43		V		43				Mm7	1	1	2, -1, 1, 5		1	2
191	191	3/4	3/4	12/8	1	1	i	c	i		i		i						m	1	1	0, -3, 1		0	0
191	191	9/8	9/8	12/8	1	1	V(9)	c	i		V(9)		V			9			M	1	1	1, 5, 2	-4	1	1
191	191	11/8	11/8	12/8	1	1	V	c	i		V		V						M	1	1	1, 5, 2		1	1
192	192	0	0	12/8	1	1	i64	c	i		i64		i		64				m	1	1	1, 0, -3		0	1
192	192	3/8	3/8	12/8	1	1	V2	c	i		V2		V		2				Mm7	1	1	-1, 1, 5, 2		1	-1
192	192	3/4	3/4	12/8	1	1	i6	c	i		i6		i		6				m	1	1	-3, 1, 0		0	-3
192	192	9/8	9/8	12/8	1	1	V43	c	i		V43		V		43				Mm7	1	1	2, -1, 1, 5		1	2
193	193	0	0	12/8	1	1	i6	c	i		i6		i		6				m	1	1	-3, 1, 0		0	-3
193	193	3/8	3/8	12/8	1	1	V65	c	i		V65		V		65				Mm7	1	1	5, 2, -1, 1		1	5
193	193	3/4	3/4	12/8	1	1	i	c	i		i		i						m	1	1	0, -3, 1		0	0
193	193	9/8	9/8	12/8	1	1	#viio43	c	i		#viio43		#vii	o	43				o7	1	1	-1, -4, 5, 2		5	-1
194	194	0	0	12/8	1	1	i6	c	i		i6		i		6				m	1	1	-3, 1, 0		0	-3
194	194	3/8	3/8	12/8	1	1	V65	c	i		V65		V		65				Mm7	1	1	5, 2, -1, 1		1	5
194	194	3/4	3/4	12/8	1	1	i	c	i		i		i						m	1	1	0, -3, 1		0	0
194	194	9/8	9/8	12/8	1	1	iv	c	i		iv		iv						m	1	1	-1, -4, 0		-1	-1
195	195	0	0	12/8	1	1	V6/iv	c	i		V6/iv		V		6		iv		M	1	1	4, 1, 0		0	4
195	195	3/8	3/8	12/8	1	1	V65/iv	c	i		V65/iv		V		65		iv		Mm7	1	1	4, 1, -2, 0		0	4
195	195	3/4	3/4	12/8	1	1	V6(6)/iv	c	i		V6(6)/iv		V		6	6	iv		M	1	1	4, -4, 0		0	4
195	195	9/8	9/8	12/8	1	1	V6/iv	c	i		V6/iv		V		6		iv		M	1	1	4, 1, 0		0	4
196	196	0	0	12/8	1	1	iv(4)	c	i		iv(4)		iv			4			m	1	1	-1, -2, 0		-1	-1
196	196	3/8	3/8	12/8	1	1	iv	c	i		iv		iv						m	1	1	-1, -4, 0		-1	-1
196	196	3/4	3/4	12/8	1	1	iv(94)	c	i		iv(94)		iv			94			m	1	1	-1, -2, 0	1	-1	-1
196	196	9/8	9/8	12/8	1	1	iv	c	i		iv		iv						m	1	1	-1, -4, 0		-1	-1
197	197	0	0	12/8	1	1	V(64)	c	i		V(64)		V			64			M	1	1	1, 0, -3		1	1
197	197	3/4	3/4	12/8	1	1	V(134)	c	i		V(134)		V			134			M	1	1	1, 0, 2	-3	1	1
197	197	11/8	11/8	12/8	1	1	V(64)	c	i		V(64)		V			64			M	1	1	1, 0, -3		1	1
198	198	0	0	12/8	1	1	V7	c	i		V7		V		7				Mm7	1	1	1, 5, 2, -1		1	1
198	198	3/4	3/4	12/8	1	1	V(64)	c	i		V(64)		V			64			M	1	1	1, 0, -3		1	1
199	199	0	0	12/8	1	1	iv65(2)	c	i		iv65(2)		iv		65	2			mm7	1	1	-4, 0, -3, 1		-1	-4
199	199	3/4	3/4	12/8	1	1	iv6(9#7)	c	i		iv6(9#7)		iv		6	9#7			m	1	1	-4, 0, 4	1	-1	-4
200	200	0	0	12/8	1	1	iv6(9)	c	i		iv6(9)		iv		6	9			m	1	1	-4, 0, -1	1	-1	-4
200	200	1/4	1/4	12/8	1	1	iv6	c	i		iv6		iv		6				m	1	1	-4, 0, -1		-1	-4
200	200	3/4	3/4	12/8	1	1	iv	c	i		iv		iv						m	1	1	-1, -4, 0		-1	-1
200	200	9/8	9/8	12/8	1	1	iv6	c	i		iv6		iv		6				m	1	1	-4, 0, -1		-1	-4
201	201	0	0	12/8	1	1	V7	c	i		V7		V		7				Mm7	1	1	1, 5, 2, -1		1	1
201	201	3/8	3/8	12/8	1	1	V(64)	c	i		V(64)		V			64			M	1	1	1, 0, -3		1	1
202	202	0	0	12/8	1	1	iv7	c	i		iv7		iv		7				mm7	1	1	-1, -4, 0, -3		-1	-1
202	202	3/8	3/8	12/8	1	1	#viio43	c	i		#viio43		#vii	o	43				o7	1	1	-1, -4, 5, 2		5	-1
204	204	0	0	12/8	1	1	#viio	c	i		#viio		#vii	o					o	1	1	5, 2, -1		5	5
204	204	3/8	3/8	12/8	1	1	iio	c	i		iio		ii	o					o	1	1	2, -1, -4		2	2
204	204	9/8	9/8	12/8	1	1	#viio	c	i		#viio		#vii	o					o	1	1	5, 2, -1		5	5
206	206	3/8	3/8	12/8	1	1	iio	c	i		iio		ii	o					o	1	1	2, -1, -4		2	2
208	208	0	0	12/8	1	1	#viio7	c	i		#viio7		#vii	o	7				o7	1	1	5, 2, -1, -4		5	5
210	210	0	0	12/8	1	1	i	c	i		i		i						m	1	1	0, -3, 1		0	0
210	210	3/4	3/4	12/8	1	1	i6	c	i		i6		i		6				m	1	1	-3, 1, 0		0	-3
211	211	0	0	12/8	1	1	i64	c	i		i64		i		64				m	1	1	1, 0, -3		0	1
211	211	3/4	3/4	12/8	1	1	i	c	i		i		i						m	1	1	0, -3, 1		0	0
212	212	0	0	12/8	1	1	i6	c	i		i6		i		6				m	1	1	-3, 1, 0		0	-3
212	212	3/4	3/4	12/8	1	1	i64	c	i		i64		i		64				m	1	1	1, 0, -3		0	1
212	212	9/8	9/8	12/8	1	1	i	c	i		i		i						m	1	1	0, -3, 1		0	0
213	213	3/8	3/8	12/8	1	1	VI	c	i		VI		VI						M	1	1	-4, 0, -3		-4	-4
213	213	3/4	3/4	12/8	1	1	iio6	c	i		iio6		ii	o	6				o	1	1	-1, -4, 2		2	-1
213	213	9/8	9/8	12/8	1	1	V7	c	i		V7		V		7				Mm7	1	1	1, 5, 2, -1		1	1
214	214	0	0	12/8	1	1	i	c	i		i		i						m	1	1	0, -3, 1		0	0
214	214	3/8	3/8	12/8	1	1	V	c	i		V		V						M	1	1	1, 5, 2		1	1
214	214	3/4	3/4	12/8	1	1	i6	c	i		i6		i		6				m	1	1	-3, 1, 0		0	-3
214	214	11/8	11/8	12/8	1	1	VII6	c	i		VII6		VII		6				M	1	1	2, -1, -2		-2	2
215	215	0	0	12/8	1	1	VI6	c	i		VI6		VI		6				M	1	1	0, -3, -4		-4	0
215	215	3/8	3/8	12/8	1	1	V/iv	c	i		V/iv		V				iv		M	1	1	0, 4, 1		0	0
215	215	3/4	3/4	12/8	1	1	iv6	c	i		iv6		iv		6				m	1	1	-4, 0, -1		-1	-4
215	215	11/8	11/8	12/8	1	1	III6	c	i		III6		III		6				M	1	1	1, -2, -3		-3	1
216	216	0	0	12/8	1	1	iio6	c	i		iio6		ii	o	6				o	1	1	-1, -4, 2		2	-1
