mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
216	216	3/4	3/4	12/8	1	1	#viio43	c	i		#viio43		#vii	o	43				o7	1	1	-1, -4, 5, 2		5	-1
217	217	0	0	12/8	1	1	i6	c	i		i6		i		6				m	1	1	-3, 1, 0		0	-3
217	217	3/4	3/4	12/8	1	1	V	c	i		V		V						M	1	1	1, 5, 2		1	1
218	218	0	0	12/8	1	1	i6	c	i		i6		i		6				m	1	1	-3, 1, 0		0	-3
218	218	3/4	3/4	12/8	1	1	V	c	i		V		V						M	1	1	1, 5, 2		1	1
219	219	0	0	12/8	1	1	i	c	i		i		i						m	1	1	0, -3, 1		0	0
219	219	3/4	3/4	12/8	1	1	iv	c	i		iv		iv						m	1	1	-1, -4, 0		-1	-1
220	220	0	0	12/8	1	1	V/III	c	i		V/III		V				III		M	1	1	-2, 2, -1		-2	-2
220	220	3/4	3/4	12/8	1	1	III	c	i		III		III						M	1	1	-3, 1, -2		-3	-3
220	220	9/8	9/8	12/8	1	1	viio/III	c	i		viio/III		vii	o			III		o	1	1	2, -1, -4		2	2
221	221	0	0	12/8	1	1	III	c	i		III		III						M	1	1	-3, 1, -2		-3	-3
221	221	3/8	3/8	12/8	1	1	#viio	c	i		#viio		#vii	o					o	1	1	5, 2, -1		5	5
221	221	3/4	3/4	12/8	1	1	i	c	i		i		i						m	1	1	0, -3, 1		0	0
221	221	9/8	9/8	12/8	1	1	V6/VI	c	i		V6/VI		V		6		VI		M	1	1	1, -2, -3		-3	1
222	222	0	0	12/8	1	1	VI	c	i		VI		VI						M	1	1	-4, 0, -3		-4	-4
222	222	3/8	3/8	12/8	1	1	iio6	c	i		iio6		ii	o	6				o	1	1	-1, -4, 2		2	-1
222	222	3/4	3/4	12/8	1	1	V(64)	c	i		V(64)		V			64			M	1	1	1, 0, -3		1	1
222	222	9/8	9/8	12/8	1	1	V	c	i		V		V						M	1	1	1, 5, 2		1	1
223	223	0	0	12/8	1	1	V6/iv	c	i		V6/iv		V		6		iv		M	1	1	4, 1, 0		0	4
223	223	3/4	3/4	12/8	1	1	V2/iv	c	i		V2/iv		V		2		iv		Mm7	1	1	-2, 0, 4, 1		0	-2
223	223	9/8	9/8	12/8	1	1	V43/iv	c	i		V43/iv		V		43		iv		Mm7	1	1	1, -2, 0, 4		0	1
224	224	0	0	12/8	1	1	iv	c	i		iv		iv						m	1	1	-1, -4, 0		-1	-1
224	224	3/8	3/8	12/8	1	1	V6/iv	c	i		V6/iv		V		6		iv		M	1	1	4, 1, 0		0	4
224	224	3/4	3/4	12/8	1	1	iv	c	i		iv		iv						m	1	1	-1, -4, 0		-1	-1
224	224	9/8	9/8	12/8	1	1	i	c	i		i		i						m	1	1	0, -3, 1		0	0
225	225	0	0	12/8	1	1	V65	c	i		V65		V		65				Mm7	1	1	5, 2, -1, 1		1	5
225	225	7/8	7/8	12/8	1	1	#viio6	c	i		#viio6		#vii	o	6				o	1	1	2, -1, 5		5	2
226	226	0	0	12/8	1	1	i	c	i		i		i						m	1	1	0, -3, 1		0	0
226	226	3/8	3/8	12/8	1	1	#viio	c	i		#viio		#vii	o					o	1	1	5, 2, -1		5	5
226	226	3/4	3/4	12/8	1	1	iv6	c	i		iv6		iv		6				m	1	1	-4, 0, -1		-1	-4
226	226	9/8	9/8	12/8	1	1	#viio6/iv	c	i		#viio6/iv		#vii	o	6		iv		o	1	1	1, -2, 4		4	1
227	227	0	0	12/8	1	1	iv	c	i		iv		iv						m	1	1	-1, -4, 0		-1	-1
228	228	0	0	12/8	1	1	V	c	i		V		V						M	1	1	1, 5, 2		1	1
228	228	3/4	3/4	12/8	1	1	V7	c	i		V7		V		7				Mm7	1	1	1, 5, 2, -1		1	1
229	229	0	0	4/4	1	1	i	c	i		i		i						m	1	1	0, -3, 1		0	0
229	229	1/4	1/4	4/4	1	1	i2	c	i		i2		i		2				mm7	1	1	-2, 0, -3, 1		0	-2
229	229	1/2	1/2	4/4	1	1	VI	c	i		VI		VI						M	1	1	-4, 0, -3		-4	-4
229	229	3/4	3/4	4/4	1	1	i64	c	i		i64		i		64				m	1	1	1, 0, -3		0	1
230	230	0	0	4/4	1	1	VI	c	i		VI		VI						M	1	1	-4, 0, -3		-4	-4
230	230	1/4	1/4	4/4	1	1	i64	c	i		i64		i		64				m	1	1	1, 0, -3		0	1
230	230	1/2	1/2	4/4	1	1	iv7	c	i		iv7		iv		7				mm7	1	1	-1, -4, 0, -3		-1	-1
230	230	3/4	3/4	4/4	1	1	i6	c	i		i6		i		6				m	1	1	-3, 1, 0		0	-3
231	231	0	0	4/4	1	1	i	c	i		i		i						m	1	1	0, -3, 1		0	0
231	231	1/4	1/4	4/4	1	1	i2	c	i		i2		i		2				mm7	1	1	-2, 0, -3, 1		0	-2
231	231	1/2	1/2	4/4	1	1	VI	c	i		VI		VI						M	1	1	-4, 0, -3		-4	-4
231	231	3/4	3/4	4/4	1	1	i64	c	i		i64		i		64				m	1	1	1, 0, -3		0	1
232	232	0	0	4/4	1	1	VI	c	i		VI		VI						M	1	1	-4, 0, -3		-4	-4
232	232	1/4	1/4	4/4	1	1	i64	c	i		i64		i		64				m	1	1	1, 0, -3		0	1
232	232	1/2	1/2	4/4	1	1	iv7	c	i		iv7		iv		7				mm7	1	1	-1, -4, 0, -3		-1	-1
232	232	3/4	3/4	4/4	1	1	i6	c	i		i6		i		6				m	1	1	-3, 1, 0		0	-3
233	233	0	0	4/4	1	1	i	c	i		i		i						m	1	1	0, -3, 1		0	0
234	234	0	0	4/4	1	1	iv	c	i		iv		iv						m	1	1	-1, -4, 0		-1	-1
234	234	1/2	1/2	4/4	1	1	#viio6/iv	c	i		#viio6/iv		#vii	o	6		iv		o	1	1	1, -2, 4		4	1
234	234	7/8	7/8	4/4	1	1	iv6	c	i		iv6		iv		6				m	1	1	-4, 0, -1		-1	-4
235	235	0	0	4/4	1	1	III.V(64)	c	III		V(64)		V			64			M	1	0	1, 0, 4		1	1
236	236	0	0	4/4	1	1	V7	c	III		V7		V		7				Mm7	1	0	1, 5, 2, -1		1	1
237	237	0	0	4/4	1	1	I	c	III		I		I						M	1	0	0, 4, 1		0	0
237	237	1/4	1/4	4/4	1	1	IM2	c	III		IM2		I	M	2				MM7	1	0	5, 0, 4, 1		0	5
237	237	1/2	1/2	4/4	1	1	vi	c	III		vi		vi						m	1	0	3, 0, 4		3	3
237	237	3/4	3/4	4/4	1	1	I64	c	III		I64		I		64				M	1	0	1, 0, 4		0	1
238	238	0	0	4/4	1	1	vi	c	III		vi		vi						m	1	0	3, 0, 4		3	3
238	238	1/4	1/4	4/4	1	1	I64	c	III		I64		I		64				M	1	0	1, 0, 4		0	1
238	238	1/2	1/2	4/4	1	1	IVM7	c	III		IVM7		IV	M	7				MM7	1	0	-1, 3, 0, 4		-1	-1
238	238	3/4	3/4	4/4	1	1	I6	c	III		I6		I		6				M	1	0	4, 1, 0		0	4
239	239	0	0	4/4	1	1	I	c	III		I		I						M	1	0	0, 4, 1		0	0
239	239	1/4	1/4	4/4	1	1	IM2	c	III		IM2		I	M	2				MM7	1	0	5, 0, 4, 1		0	5
239	239	1/2	1/2	4/4	1	1	vi	c	III		vi		vi						m	1	0	3, 0, 4		3	3
239	239	3/4	3/4	4/4	1	1	I64	c	III		I64		I		64				M	1	0	1, 0, 4		0	1
240	240	0	0	4/4	1	1	vi	c	III		vi		vi						m	1	0	3, 0, 4		3	3
240	240	1/4	1/4	4/4	1	1	I64	c	III		I64		I		64				M	1	0	1, 0, 4		0	1
240	240	1/2	1/2	4/4	1	1	IVM7	c	III		IVM7		IV	M	7				MM7	1	0	-1, 3, 0, 4		-1	-1
240	240	3/4	3/4	4/4	1	1	I6	c	III		I6		I		6				M	1	0	4, 1, 0		0	4
241	241	0	0	4/4	1	1	ii65	c	III		ii65		ii		65				mm7	1	0	-1, 3, 0, 2		2	-1
242	242	0	0	4/4	1	1	ii65(9)	c	III		ii65(9)		ii		65	9			mm7	1	0	-1, 3, 0, 2	4	2	-1
242	242	1/2	1/2	4/4	1	1	ii65	c	III		ii65		ii		65				mm7	1	0	-1, 3, 0, 2		2	-1
243	243	0	0	4/4	1	1	ii65	c	III		ii65		ii		65				mm7	1	0	-1, 3, 0, 2		2	-1
244	244	0	0	4/4	1	1	ii65(9)	c	III		ii65(9)		ii		65	9			mm7	1	0	-1, 3, 0, 2	4	2	-1
244	244	1/2	1/2	4/4	1	1	ii65	c	III		ii65		ii		65				mm7	1	0	-1, 3, 0, 2		2	-1
245	245	0	0	4/4	1	1	V(64)	c	III		V(64)		V			64			M	1	0	1, 0, 4		1	1
247	247	0	0	4/4	1	1	V7	c	III		V7		V		7				Mm7	1	0	1, 5, 2, -1		1	1
248	248	1/2	1/2	4/4	1	1	V2	c	III		V2		V		2				Mm7	1	0	-1, 1, 5, 2		1	-1
249	249	0	0	4/4	1	1	I6	c	III		I6		I		6				M	1	0	4, 1, 0		0	4
251	251	0	0	4/4	1	1	ii6	c	III		ii6		ii		6				m	1	0	-1, 3, 2		2	-1
253	253	0	0	4/4	1	1	ii	c	III		ii		ii						m	1	0	2, -1, 3		2	2
256	256	0	0	4/4	1	1	V/ii	c	III		V/ii		V				ii		M	1	0	3, 7, 4		3	3
257	257	0	0	4/4	1	1	ii	c	III		ii		ii						m	1	0	2, -1, 3		2	2
258	258	0	0	4/4	1	1	V/ii	c	III		V/ii		V				ii		M	1	0	3, 7, 4		3	3
259	259	0	0	4/4	1	1	V(64)/ii	c	III		V(64)/ii		V			64	ii		M	1	0	3, 2, -1		3	3
260	260	0	0	4/4	1	1	V7/ii	c	III		V7/ii		V		7		ii		Mm7	1	0	3, 7, 4, 1		3	3
260	260	1/4	1/4	4/4	1	1	V43/ii	c	III		V43/ii		V		43		ii		Mm7	1	0	4, 1, 3, 7		3	4
260	260	1/2	1/2	4/4	1	1	V65/ii	c	III		V65/ii		V		65		ii		Mm7	1	0	7, 4, 1, 3		3	7
260	260	3/4	3/4	4/4	1	1	V43/ii	c	III		V43/ii		V		43		ii		Mm7	1	0	4, 1, 3, 7		3	4
261	261	0	0	4/4	1	1	V(64)/ii	c	III		V(64)/ii		V			64	ii		M	1	0	3, 2, -1		3	3
262	262	0	0	4/4	1	1	V7/ii	c	III		V7/ii		V		7		ii		Mm7	1	0	3, 7, 4, 1		3	3
262	262	1/4	1/4	4/4	1	1	V43/ii	c	III		V43/ii		V		43		ii		Mm7	1	0	4, 1, 3, 7		3	4
262	262	1/2	1/2	4/4	1	1	V65/ii	c	III		V65/ii		V		65		ii		Mm7	1	0	7, 4, 1, 3		3	7
262	262	3/4	3/4	4/4	1	1	V43/ii	c	III		V43/ii		V		43		ii		Mm7	1	0	4, 1, 3, 7		3	4
263	263	0	0	4/4	1	1	ii	c	III		ii		ii						m	1	0	2, -1, 3		2	2
264	264	0	0	4/4	1	1	#viio7/iii	c	III		#viio7/iii		#vii	o	7		iii		o7	1	0	9, 6, 3, 0		9	9
265	265	0	0	4/4	1	1	iv64/iii	c	III		iv64/iii		iv		64		iii		m	1	0	4, 3, 0		3	4
266	266	0	0	4/4	1	1	ii%7/iii	c	III		ii%7/iii		ii	%	7		iii		%7	1	0	6, 3, 0, 4		6	6
266	266	1/2	1/2	4/4	1	1	#viio65/iii	c	III		#viio65/iii		#vii	o	65		iii		o7	1	0	6, 3, 0, 9		9	6
267	267	0	0	4/4	1	1	iio/iii	c	III		iio/iii		ii	o			iii		o	1	0	6, 3, 0		6	6
267	267	1/2	1/2	4/4	1	1	iv64/iii	c	III		iv64/iii		iv		64		iii		m	1	0	4, 3, 0		3	4
268	268	0	0	4/4	1	1	ii%7/iii	c	III		ii%7/iii		ii	%	7		iii		%7	1	0	6, 3, 0, 4		6	6
268	268	1/2	1/2	4/4	1	1	#viio65/iii	c	III		#viio65/iii		#vii	o	65		iii		o7	1	0	6, 3, 0, 9		9	6
269	269	0	0	4/4	1	1	iio/iii	c	III		iio/iii		ii	o			iii		o	1	0	6, 3, 0		6	6
269	269	1/2	1/2	4/4	1	1	iv64/iii	c	III		iv64/iii		iv		64		iii		m	1	0	4, 3, 0		3	4
270	270	0	0	4/4	1	1	ii%7/iii	c	III		ii%7/iii		ii	%	7		iii		%7	1	0	6, 3, 0, 4		6	6
271	271	0	0	4/4	1	1	#viio65/iii	c	III		#viio65/iii		#vii	o	65		iii		o7	1	0	6, 3, 0, 9		9	6
272	272	3/4	3/4	4/4	1	1	I64	c	III		I64		I		64				M	1	0	1, 0, 4		0	1
273	273	0	0	4/4	1	1	V43/V	c	III		V43/V		V		43		V		Mm7	1	0	3, 0, 2, 6		2	3
273	273	1/2	1/2	4/4	1	1	V	c	III		V		V						M	1	0	1, 5, 2		1	1
274	274	0	0	4/4	1	1	V2	c	III		V2		V		2				Mm7	1	0	-1, 1, 5, 2		1	-1
274	274	1/2	1/2	4/4	1	1	I6	c	III		I6		I		6				M	1	0	4, 1, 0		0	4
275	275	0	0	4/4	1	1	ii7(119)	c	III		ii7(119)		ii		7	119			mm7	1	0	2, -1, 3, 0	1, 4	2	2
275	275	1/2	1/2	4/4	1	1	V7	c	III		V7		V		7				Mm7	1	0	1, 5, 2, -1		1	1
276	276	0	0	4/4	1	1	I	c	III		I		I						M	1	0	0, 4, 1		0	0
276	276	1/2	1/2	4/4	1	1	V6	c	III		V6		V		6				M	1	0	5, 2, 1		1	5
277	277	0	0	4/4	1	1	V43/V	c	III		V43/V		V		43		V		Mm7	1	0	3, 0, 2, 6		2	3
277	277	1/2	1/2	4/4	1	1	V	c	III		V		V						M	1	0	1, 5, 2		1	1
278	278	0	0	4/4	1	1	V2	c	III		V2		V		2				Mm7	1	0	-1, 1, 5, 2		1	-1
278	278	1/2	1/2	4/4	1	1	I6	c	III		I6		I		6				M	1	0	4, 1, 0		0	4
279	279	0	0	4/4	1	1	ii7(119)	c	III		ii7(119)		ii		7	119			mm7	1	0	2, -1, 3, 0	1, 4	2	2
279	279	1/2	1/2	4/4	1	1	V7	c	III		V7		V		7				Mm7	1	0	1, 5, 2, -1		1	1
280	280	0	0	4/4	1	1	I\\	c	III		I		I					\\	M	1	0	0, 4, 1		0	0
280	280	1/2	1/2	4/4	1	1	V43	c	III		V43		V		43				Mm7	1	0	2, -1, 1, 5		1	2
281	281	0	0	4/4	1	1	I6	c	III		I6		I		6				M	1	0	4, 1, 0		0	4
281	281	1/2	1/2	4/4	1	1	#viio65/ii	c	III		#viio65/ii		#vii	o	65		ii		o7	1	0	4, 1, -2, 7		7	4
282	282	0	0	4/4	1	1	ii6	c	III		ii6		ii		6				m	1	0	-1, 3, 2		2	-1
282	282	1/4	1/4	4/4	1	1	ii65	c	III		ii65		ii		65				mm7	1	0	-1, 3, 0, 2		2	-1
282	282	1/2	1/2	4/4	1	1	ii(6)	c	III		ii(6)		ii			6			m	1	0	2, -1, 5		2	2
282	282	3/4	3/4	4/4	1	1	ii	c	III		ii		ii						m	1	0	2, -1, 3		2	2
283	283	0	0	4/4	1	1	V(964)	c	III		V(964)		V			964			M	1	0	1, 0, 4	3	1	1
283	283	1/4	1/4	4/4	1	1	V(64)	c	III		V(64)		V			64			M	1	0	1, 0, 4		1	1
283	283	1/2	1/2	4/4	1	1	V7	c	III		V7		V		7				Mm7	1	0	1, 5, 2, -1		1	1
284	284	0	0	4/4	1	1	I\\	c	III		I		I					\\	M	1	0	0, 4, 1		0	0
284	284	1/2	1/2	4/4	1	1	V43	c	III		V43		V		43				Mm7	1	0	2, -1, 1, 5		1	2
285	285	0	0	4/4	1	1	I6	c	III		I6		I		6				M	1	0	4, 1, 0		0	4
285	285	1/2	1/2	4/4	1	1	#viio65/ii	c	III		#viio65/ii		#vii	o	65		ii		o7	1	0	4, 1, -2, 7		7	4
286	286	0	0	4/4	1	1	ii6	c	III		ii6		ii		6				m	1	0	-1, 3, 2		2	-1
286	286	1/4	1/4	4/4	1	1	ii65	c	III		ii65		ii		65				mm7	1	0	-1, 3, 0, 2		2	-1
286	286	1/2	1/2	4/4	1	1	viio7(11)/V	c	III		viio7(11)/V		vii	o	7	11	V		o7	1	0	6, 3, 0, -3	5	6	6
286	286	3/4	3/4	4/4	1	1	viio7/V	c	III		viio7/V		vii	o	7		V		o7	1	0	6, 3, 0, -3		6	6
287	287	0	0	4/4	1	1	V(964)	c	III		V(964)		V			964			M	1	0	1, 0, 4	3	1	1
287	287	1/4	1/4	4/4	1	1	V(64)	c	III		V(64)		V			64			M	1	0	1, 0, 4		1	1
287	287	1/2	1/2	4/4	1	1	V65/vi	c	III		V65/vi		V		65		vi		Mm7	1	0	8, 5, 2, 4		4	8
287	287	3/4	3/4	4/4	1	1	V7/vi	c	III		V7/vi		V		7		vi		Mm7	1	0	4, 8, 5, 2		4	4
288	288	0	0	4/4	1	1	vi	c	III		vi		vi						m	1	0	3, 0, 4		3	3
288	288	1/4	1/4	4/4	1	1	vi64	c	III		vi64		vi		64				m	1	0	4, 3, 0		3	4
288	288	1/2	1/2	4/4	1	1	V2/vi	c	III		V2/vi		V		2		vi		Mm7	1	0	2, 4, 8, 5		4	2
288	288	3/4	3/4	4/4	1	1	V/vi	c	III		V/vi		V				vi		M	1	0	4, 8, 5		4	4
289	289	0	0	4/4	1	1	V(64)/vi	c	III		V(64)/vi		V			64	vi		M	1	0	4, 3, 0		4	4
289	289	1/2	1/2	4/4	1	1	V2/vi	c	III		V2/vi		V		2		vi		Mm7	1	0	2, 4, 8, 5		4	2
290	290	0	0	4/4	1	1	vi6	c	III		vi6		vi		6				m	1	0	0, 4, 3		3	0
290	290	1/2	1/2	4/4	1	1	V43/vi	c	III		V43/vi		V		43		vi		Mm7	1	0	5, 2, 4, 8		4	5
291	291	0	0	4/4	1	1	vi	c	III		vi		vi						m	1	0	3, 0, 4		3	3
292	292	0	0	4/4	1	1	ii65(13)	c	III		ii65(13)		ii		65	13			mm7	1	0	-1, 3, 0, 2	5	2	-1
292	292	1/4	1/4	4/4	1	1	ii65	c	III		ii65		ii		65				mm7	1	0	-1, 3, 0, 2		2	-1
292	292	1/2	1/2	4/4	1	1	ii7	c	III		ii7		ii		7				mm7	1	0	2, -1, 3, 0		2	2
293	293	0	0	4/4	1	1	V(64)	c	III		V(64)		V			64			M	1	0	1, 0, 4		1	1
294	294	0	0	4/4	1	1	V7	c	III		V7		V		7				Mm7	1	0	1, 5, 2, -1		1	1
295	295	0	0	4/4	1	1	I[I\\	c	III	I	I		I					\\	M	1	0	0, 4, 1		0	0
295	295	1/2	1/2	4/4	1	1	V2/IV	c	III	I	V2/IV		V		2		IV		Mm7	1	0	-2, 0, 4, 1		0	-2
296	296	0	0	4/4	1	1	IV6	c	III	I	IV6		IV		6				M	1	0	3, 0, -1		-1	3
296	296	1/2	1/2	4/4	1	1	V43/IV	c	III	I	V43/IV		V		43		IV		Mm7	1	0	1, -2, 0, 4		0	1
297	297	0	0	4/4	1	1	viio7(b4)/V	c	III	I	viio7(b4)/V		vii	o	7	b4	V		o7	1	0	6, -2, 0, -3		6	6
297	297	1/4	1/4	4/4	1	1	viio7/V	c	III	I	viio7/V		vii	o	7		V		o7	1	0	6, 3, 0, -3		6	6
297	297	1/2	1/2	4/4	1	1	viio64	c	III	I	viio64		vii	o	64				o	1	0	-1, 5, 2		5	-1
298	298	0	0	4/4	1	1	I6	c	III	I	I6		I		6				M	1	0	4, 1, 0		0	4
298	298	1/2	1/2	4/4	1	1	V43	c	III	I	V43		V		43				Mm7	1	0	2, -1, 1, 5		1	2
299	299	0	0	4/4	1	1	I(4)	c	III	I	I(4)		I			4			M	1	0	0, -1, 1		0	0
299	299	1/4	1/4	4/4	1	1	I	c	III	I	I		I						M	1	0	0, 4, 1		0	0
299	299	1/2	1/2	4/4	1	1	V2/IV	c	III	I	V2/IV		V		2		IV		Mm7	1	0	-2, 0, 4, 1		0	-2
300	300	0	0	4/4	1	1	IV6	c	III	I	IV6		IV		6				M	1	0	3, 0, -1		-1	3
300	300	1/2	1/2	4/4	1	1	V43/IV	c	III	I	V43/IV		V		43		IV		Mm7	1	0	1, -2, 0, 4		0	1
301	301	0	0	4/4	1	1	viio7(b11)/V	c	III	I	viio7(b11)/V		vii	o	7	b11	V		o7	1	0	6, 3, 0, -3	-2	6	6
301	301	1/4	1/4	4/4	1	1	viio7/V	c	III	I	viio7/V		vii	o	7		V		o7	1	0	6, 3, 0, -3		6	6
301	301	1/2	1/2	4/4	1	1	V2	c	III	I	V2		V		2				Mm7	1	0	-1, 1, 5, 2		1	-1
302	302	0	0	4/4	1	1	I6]	c	III	I	I6		I		6				M	1	0	4, 1, 0		0	4
302	302	1/2	1/2	4/4	1	1	V43(+4)	c	III		V43(+4)		V		43	+4			Mm7	1	0	2, -1, 1, 5	0	1	2
303	303	0	0	4/4	1	1	I(4)	c	III		I(4)		I			4			M	1	0	0, -1, 1		0	0
303	303	1/4	1/4	4/4	1	1	I	c	III		I		I						M	1	0	0, 4, 1		0	0
304	304	0	0	4/4	1	1	V(4)	c	III		V(4)		V			4			M	1	0	1, 0, 2		1	1
304	304	1/4	1/4	4/4	1	1	V	c	III		V		V						M	1	0	1, 5, 2		1	1
304	304	1/2	1/2	4/4	1	1	V7	c	III		V7		V		7				Mm7	1	0	1, 5, 2, -1		1	1
304	304	3/4	3/4	4/4	1	1	V	c	III		V		V						M	1	0	1, 5, 2		1	1
305	305	0	0	4/4	1	1	I(4)	c	III		I(4)		I			4			M	1	0	0, -1, 1		0	0
305	305	1/4	1/4	4/4	1	1	I	c	III		I		I						M	1	0	0, 4, 1		0	0
306	306	0	0	4/4	1	1	V7(4)	c	III		V7(4)		V		7	4			Mm7	1	0	1, 0, 2, -1		1	1
306	306	1/4	1/4	4/4	1	1	V7	c	III		V7		V		7				Mm7	1	0	1, 5, 2, -1		1	1
306	306	3/4	3/4	4/4	1	1	V	c	III		V		V						M	1	0	1, 5, 2		1	1
307	307	0	0	4/4	1	1	I\\	c	III		I		I					\\	M	1	0	0, 4, 1		0	0
