mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
139	138	1065/2	1065/2	1.0	1/2	1/2	4/4	4	1	viio7(6)/VII		A	i		viio7(6)/VII		vii	o	7	6	VII			o7	0	1	3, 0, -1, -6		3	3
139	138	1067/2	1067/2	1.0	3/4	3/4	4/4	4	1	viio7/VII		A	i		viio7/VII		vii	o	7		VII			o7	0	1	3, 0, -3, -6		3	3
140	139	1069/2	1069/2	1.0	0	0	4/4	4	1	VII(9)		A	i		VII(9)		VII			9				M	0	1	-2, 2, -1	0	-2	-2
140	139	1071/2	1071/2	1.0	1/4	1/4	4/4	4	1	VII		A	i		VII		VII							M	0	1	-2, 2, -1		-2	-2
140	139	1073/2	1073/2	1.0	1/2	1/2	4/4	4	1	V7/III		A	i		V7/III		V		7		III			Mm7	0	1	-2, 2, -1, -4		-2	-2
140	139	1075/2	1075/2	1.0	3/4	3/4	4/4	4	1	v65		A	i		v65		v		65					mm7	0	1	-2, 2, -1, 1		1	-2
141	140	1077/2	1077/2	4.0	0	0	4/4	4	1	V65		A	i		V65		V		65					Mm7	0	1	5, 2, -1, 1		1	5
142	141	1085/2	1085/2	2.0	0	0	4/4	4	1	i\\		A	i		i		i						\\	m	0	1	0, -3, 1		0	0
142	141	1089/2	1089/2	2.0	1/2	1/2	4/4	4	1	i2		A	i		i2		i		2					mm7	0	1	-2, 0, -3, 1		0	-2
143	142	1093/2	1093/2	3.0	0	0	4/4	4	1	iv6		A	i		iv6		iv		6					m	0	1	-4, 0, -1		-1	-4
143	142	1099/2	1099/2	1.0	3/4	3/4	4/4	4	1	iv65		A	i		iv65		iv		65					mm7	0	1	-4, 0, -3, -1		-1	-4
144	143	1101/2	1101/2	2.0	0	0	4/4	4	1	ii%43		A	i		ii%43		ii	%	43					%7	0	1	-4, 0, 2, -1		2	-4
144	143	1105/2	1105/2	1.0	1/2	1/2	4/4	4	1	ii%2		A	i		ii%2		ii	%	2					%7	0	1	0, 2, -1, -4		2	0
144	143	1107/2	1107/2	1.0	3/4	3/4	4/4	4	1	v6(+4)		A	i		v6(+4)		v		6	+4				m	0	1	-2, 2, 1	0	1	-2
145	144	1109/2	1109/2	2.0	0	0	4/4	4	1	V43/v		A	i		V43/v		V		43		v			Mm7	0	1	3, 0, 2, 6		2	3
145	144	1113/2	1113/2	1.0	1/2	1/2	4/4	4	1	#viio65(b8)/v		A	i		#viio65(b8)/v		#vii	o	65	b8	v			o7	0	1	3, 0, -3, 6		6	3
145	144	1115/2	1115/2	1.0	3/4	3/4	4/4	4	1	#viio65/v		A	i		#viio65/v		#vii	o	65		v			o7	0	1	3, 0, -3, 6		6	3
146	145	1117/2	1117/2	2.0	0	0	4/4	4	1	V43/v		A	i		V43/v		V		43		v			Mm7	0	1	3, 0, 2, 6		2	3
146	145	1121/2	1121/2	1.0	1/2	1/2	4/4	4	1	v6(+4)		A	i		v6(+4)		v		6	+4				m	0	1	-2, 2, 1	0	1	-2
146	145	1123/2	1123/2	1.0	3/4	3/4	4/4	4	1	V43/v		A	i		V43/v		V		43		v			Mm7	0	1	3, 0, 2, 6		2	3
147	146	1125/2	1125/2	2.0	0	0	4/4	4	1	ii%43		A	i		ii%43		ii	%	43					%7	0	1	-4, 0, 2, -1		2	-4
147	146	1129/2	1129/2	1.0	1/2	1/2	4/4	4	1	iv6		A	i		iv6		iv		6					m	0	1	-4, 0, -1		-1	-4
147	146	1131/2	1131/2	1.0	3/4	3/4	4/4	4	1	iv65		A	i		iv65		iv		65					mm7	0	1	-4, 0, -3, -1		-1	-4
148	147	1133/2	1133/2	2.0	0	0	4/4	4	1	ii%43		A	i		ii%43		ii	%	43					%7	0	1	-4, 0, 2, -1		2	-4
148	147	1137/2	1137/2	1.0	1/2	1/2	4/4	4	1	iv6		A	i		iv6		iv		6					m	0	1	-4, 0, -1		-1	-4
148	147	1139/2	1139/2	1.0	3/4	3/4	4/4	4	1	iv65		A	i		iv65		iv		65					mm7	0	1	-4, 0, -3, -1		-1	-4
149	148	1141/2	1141/2	1.0	0	0	4/4	4	1	V[i		A	i	V	i		i							m	0	1	0, -3, 1		0	0
149	148	1143/2	1143/2	1.0	1/4	1/4	4/4	4	1	i6		A	i	V	i6		i		6					m	0	1	-3, 1, 0		0	-3
149	148	1145/2	1145/2	1.0	1/2	1/2	4/4	4	1	i64		A	i	V	i64		i		64					m	0	1	1, 0, -3		0	1
149	148	1147/2	1147/2	2.0	3/4	3/4	4/4	4	1	i6		A	i	V	i6		i		6					m	0	1	-3, 1, 0		0	-3
150	149	1151/2	1151/2	1.0	1/4	1/4	4/4	4	1	V		A	i	V	V		V							M	0	1	1, 5, 2		1	1
150	149	1153/2	1153/2	1.0	1/2	1/2	4/4	4	1	i		A	i	V	i		i							m	0	1	0, -3, 1		0	0
150	149	1155/2	1155/2	1.0	3/4	3/4	4/4	4	1	V64(6)		A	i	V	V64(6)		V		64	6				M	0	1	-3, 1, 5		1	-3
151	150	1157/2	1157/2	1.0	0	0	4/4	4	1	i6]		A	i	V	i6		i		6					m	0	1	-3, 1, 0		0	-3
151	150	1159/2	1159/2	1.0	1/4	1/4	4/4	4	1	i		A	i		i		i							m	0	1	0, -3, 1		0	0
151	150	1161/2	1161/2	1.0	1/2	1/2	4/4	4	1	V(64)		A	i		V(64)		V			64				M	0	1	1, 0, -3		1	1
151	150	1163/2	1163/2	1.0	3/4	3/4	4/4	4	1	i		A	i		i		i							m	0	1	0, -3, 1		0	0
152	151	1165/2	1165/2	1.0	0	0	4/4	4	1	V[i		A	i	V	i		i							m	0	1	0, -3, 1		0	0
152	151	1167/2	1167/2	1.0	1/4	1/4	4/4	4	1	i(11)		A	i	V	i(11)		i			11				m	0	1	0, -3, 1	-1	0	0
152	151	1169/2	1169/2	1.0	1/2	1/2	4/4	4	1	iio6(2)		A	i	V	iio6(2)		ii	o	6	2				o	0	1	-1, -4, -3		2	-1
152	151	1171/2	1171/2	1.0	3/4	3/4	4/4	4	1	iio6		A	i	V	iio6		ii	o	6					o	0	1	-1, -4, 2		2	-1
153	152	1173/2	1173/2	1.0	0	0	4/4	4	1	#viio6(2)		A	i	V	#viio6(2)		#vii	o	6	2				o	0	1	2, -1, 0		5	2
153	152	1175/2	1175/2	1.0	1/4	1/4	4/4	4	1	#viio6		A	i	V	#viio6		#vii	o	6					o	0	1	2, -1, 5		5	2
153	152	1177/2	1177/2	2.0	1/2	1/2	4/4	4	1	V65		A	i	V	V65		V		65					Mm7	0	1	5, 2, -1, 1		1	5
154	153	1181/2	1181/2	1.0	0	0	4/4	4	1	i		A	i	V	i		i							m	0	1	0, -3, 1		0	0
154	153	1183/2	1183/2	1.0	1/4	1/4	4/4	4	1	i(11)		A	i	V	i(11)		i			11				m	0	1	0, -3, 1	-1	0	0
154	153	1185/2	1185/2	1.0	1/2	1/2	4/4	4	1	iio6(2)		A	i	V	iio6(2)		ii	o	6	2				o	0	1	-1, -4, -3		2	-1
154	153	1187/2	1187/2	1.0	3/4	3/4	4/4	4	1	iio6		A	i	V	iio6		ii	o	6					o	0	1	-1, -4, 2		2	-1
155	154	1189/2	1189/2	1.0	0	0	4/4	4	1	#viio6(2)		A	i	V	#viio6(2)		#vii	o	6	2				o	0	1	2, -1, 0		5	2
155	154	1191/2	1191/2	1.0	1/4	1/4	4/4	4	1	#viio6		A	i	V	#viio6		#vii	o	6					o	0	1	2, -1, 5		5	2
155	154	1193/2	1193/2	2.0	1/2	1/2	4/4	4	1	V65]		A	i	V	V65		V		65					Mm7	0	1	5, 2, -1, 1		1	5
156	155	1197/2	1197/2	1.0	0	0	4/4	4	1	i64		A	i		i64		i		64					m	0	1	1, 0, -3		0	1
156	155	1199/2	1199/2	1.0	1/4	1/4	4/4	4	1	i6		A	i		i6		i		6					m	0	1	-3, 1, 0		0	-3
156	155	1201/2	1201/2	1.0	1/2	1/2	4/4	4	1	V43/VI		A	i		V43/VI		V		43		VI			Mm7	0	1	-2, -5, -3, 1		-3	-2
156	155	1203/2	1203/2	1.0	3/4	3/4	4/4	4	1	V65/VI		A	i		V65/VI		V		65		VI			Mm7	0	1	1, -2, -5, -3		-3	1
157	156	1205/2	1205/2	1.0	0	0	4/4	4	1	VI		A	i		VI		VI							M	0	1	-4, 0, -3		-4	-4
157	156	1207/2	1207/2	1.0	1/4	1/4	4/4	4	1	VI64		A	i		VI64		VI		64					M	0	1	-3, -4, 0		-4	-3
157	156	1209/2	1209/2	1.0	1/2	1/2	4/4	4	1	VI6		A	i		VI6		VI		6					M	0	1	0, -3, -4		-4	0
157	156	1211/2	1211/2	1.0	3/4	3/4	4/4	4	1	VI		A	i		VI		VI							M	0	1	-4, 0, -3		-4	-4
158	157	1213/2	1213/2	1.0	0	0	4/4	4	1	VI64		A	i		VI64		VI		64					M	0	1	-3, -4, 0		-4	-3
158	157	1215/2	1215/2	1.0	1/4	1/4	4/4	4	1	V65/iv		A	i		V65/iv		V		65		iv			Mm7	0	1	4, 1, -2, 0		0	4
158	157	1217/2	1217/2	1.0	1/2	1/2	4/4	4	1	iv		A	i		iv		iv							m	0	1	-1, -4, 0		-1	-1
158	157	1219/2	1219/2	1.0	3/4	3/4	4/4	4	1	V65/VII		A	i		V65/VII		V		65		VII			Mm7	0	1	3, 0, -3, -1		-1	3
159	158	1221/2	1221/2	4.0	0	0	4/4	4	1	VII		A	i		VII		VII							M	0	1	-2, 2, -1		-2	-2
160	159	1229/2	1229/2	3.0	0	0	4/4	4	1	v6		A	i		v6		v		6					m	0	1	-2, 2, 1		1	-2
160	159	1235/2	1235/2	1.0	3/4	3/4	4/4	4	1	V6		A	i		V6		V		6					M	0	1	5, 2, 1		1	5
161	160	1237/2	1237/2	2.0	0	0	4/4	4	1	i		A	i		i		i							m	0	1	0, -3, 1		0	0
161	160	1241/2	1241/2	2.0	1/2	1/2	4/4	4	1	i(94)		A	i		i(94)		i			94				m	0	1	0, -1, 1	2	0	0
162	161	1245/2	1245/2	2.0	0	0	4/4	4	1	i6		A	i		i6		i		6					m	0	1	-3, 1, 0		0	-3
162	161	1249/2	1249/2	1.0	1/2	1/2	4/4	4	1	ii%65		A	i		ii%65		ii	%	65					%7	0	1	-1, -4, 0, 2		2	-1
162	161	1251/2	1251/2	1.0	3/4	3/4	4/4	4	1	iv7(9)		A	i		iv7(9)		iv		7	9				mm7	0	1	-1, -4, 0, -3	1	-1	-1
163	162	1253/2	1253/2	2.0	0	0	4/4	4	1	V(64)		A	i		V(64)		V			64				M	0	1	1, 0, -3		1	1
163	162	1257/2	1257/2	2.0	1/2	1/2	4/4	4	1	iv6		A	i		iv6		iv		6					m	0	1	-4, 0, -1		-1	-4
164	163	1261/2	1261/2	2.0	0	0	4/4	4	1	VI		A	i		VI		VI							M	0	1	-4, 0, -3		-4	-4
164	163	1265/2	1265/2	2.0	1/2	1/2	4/4	4	1	Ger6		A	i		Ger6	Ger	vii	o	65	b3	V			Ger	0	1	-4, 0, -3, 6		6	-4
165	164	1269/2	1269/2	1.0	0	0	4/4	4	1	V\\		A	i		V		V						\\	M	0	1	1, 5, 2		1	1
165	164	1271/2	1271/2	2.0	1/4	1/4	4/4	4	1	v		A	i		v		v							m	0	1	1, -2, 2		1	1
165	164	1275/2	1275/2	2.0	3/4	3/4	4/4	4	1	#viio64(2)/v		A	i		#viio64(2)/v		#vii	o	64	2	v			o	0	1	0, 1, 3		6	0
166	165	1279/2	1279/2	1.0	1/4	1/4	4/4	4	1	#viio64/v		A	i		#viio64/v		#vii	o	64		v			o	0	1	0, 6, 3		6	0
166	165	1281/2	1281/2	1.0	1/2	1/2	4/4	4	1	V2/v		A	i		V2/v		V		2		v			Mm7	0	1	0, 2, 6, 3		2	0
166	165	1283/2	1283/2	3.0	3/4	3/4	4/4	4	1	ii%43		A	i		ii%43		ii	%	43					%7	0	1	-4, 0, 2, -1		2	-4
167	166	1289/2	1289/2	1.0	1/2	1/2	4/4	4	1	iv6		A	i		iv6		iv		6					m	0	1	-4, 0, -1		-1	-4
167	166	1291/2	1291/2	1.0	3/4	3/4	4/4	4	1	#viio7		A	i		#viio7		#vii	o	7					o7	0	1	5, 2, -1, -4		5	5
168	167	1293/2	1293/2	1.0	0	0	4/4	4	1	V65		A	i		V65		V		65					Mm7	0	1	5, 2, -1, 1		1	5
168	167	1295/2	1295/2	0.5	1/4	1/4	4/4	4	1	iM7		A	i		iM7		i	M	7					mM7	0	1	0, -3, 1, 5		0	0
168	167	648	648	0.5	3/8	3/8	4/4	4	1	V43		A	i		V43		V		43					Mm7	0	1	2, -1, 1, 5		1	2
168	167	1297/2	1297/2	1.0	1/2	1/2	4/4	4	1	V7		A	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
168	167	1299/2	1299/2	0.5	3/4	3/4	4/4	4	1	V(6)		A	i		V(6)		V			6				M	0	1	1, 5, -3		1	1
168	167	650	650	0.5	7/8	7/8	4/4	4	1	V7		A	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
169	168	1301/2	1301/2	1.0	0	0	4/4	4	1	i\\		A	i		i		i						\\	m	0	1	0, -3, 1		0	0
169	168	1303/2	1303/2	1.0	1/4	1/4	4/4	4	1	v		A	i		v		v							m	0	1	1, -2, 2		1	1
169	168	1305/2	1305/2	3.0	1/2	1/2	4/4	4	1	#viio7(2)/v		A	i		#viio7(2)/v		#vii	o	7	2	v			o7	0	1	1, 3, 0, -3		6	1
170	169	1311/2	1311/2	2.0	1/4	1/4	4/4	4	1	#viio7(+2)/v		A	i		#viio7(+2)/v		#vii	o	7	+2	v			o7	0	1	6, 3, 0, -3	1	6	6
170	169	1315/2	1315/2	2.0	3/4	3/4	4/4	4	1	ii65(+4)		A	i		ii65(+4)		ii		65	+4				mm7	0	1	-1, 3, 0, 2	1	2	-1
171	170	1319/2	1319/2	1.0	1/4	1/4	4/4	4	1	#viio43		A	i		#viio43		#vii	o	43					o7	0	1	-1, -4, 5, 2		5	-1
171	170	1321/2	1321/2	1.0	1/2	1/2	4/4	4	1	V2		A	i		V2		V		2					Mm7	0	1	-1, 1, 5, 2		1	-1
171	170	1323/2	1323/2	1.0	3/4	3/4	4/4	4	1	i6		A	i		i6		i		6					m	0	1	-3, 1, 0		0	-3
172	171	1325/2	1325/2	1.0	0	0	4/4	4	1	v64		A	i		v64		v		64					m	0	1	2, 1, -2		1	2
172	171	1327/2	1327/2	1.0	1/4	1/4	4/4	4	1	i		A	i		i		i							m	0	1	0, -3, 1		0	0
172	171	1329/2	1329/2	1.0	1/2	1/2	4/4	4	1	V(#9)		A	i		V(#9)		V			#9				M	0	1	1, 5, 2	3	1	1
172	171	1331/2	1331/2	1.0	3/4	3/4	4/4	4	1	V7		A	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
173	172	1333/2	1333/2	1.0	0	0	4/4	4	1	i\\		A	i		i		i						\\	m	0	1	0, -3, 1		0	0
173	172	1335/2	1335/2	1.0	1/4	1/4	4/4	4	1	v		A	i		v		v							m	0	1	1, -2, 2		1	1
173	172	1337/2	1337/2	2.0	1/2	1/2	4/4	4	1	i		A	i		i		i							m	0	1	0, -3, 1		0	0
174	173	1341/2	1341/2	1.0	0	0	4/4	4	1	V43		A	i		V43		V		43					Mm7	0	1	2, -1, 1, 5		1	2
174	173	1343/2	1343/2	1.0	1/4	1/4	4/4	4	1	V64		A	i		V64		V		64					M	0	1	2, 1, 5		1	2
174	173	1345/2	1345/2	2.0	1/2	1/2	4/4	4	1	V65		A	i		V65		V		65					Mm7	0	1	5, 2, -1, 1		1	5
175	174	1349/2	1349/2	2.0	0	0	4/4	4	1	i		A	i		i		i							m	0	1	0, -3, 1		0	0
175	174	1353/2	1353/2	2.0	1/2	1/2	4/4	4	1	i6		A	i		i6		i		6					m	0	1	-3, 1, 0		0	-3
176	175	1357/2	1357/2	1.0	0	0	4/4	4	1	V43		A	i		V43		V		43					Mm7	0	1	2, -1, 1, 5		1	2
176	175	1359/2	1359/2	1.0	1/4	1/4	4/4	4	1	V64		A	i		V64		V		64					M	0	1	2, 1, 5		1	2
176	175	1361/2	1361/2	2.0	1/2	1/2	4/4	4	1	V65		A	i		V65		V		65					Mm7	0	1	5, 2, -1, 1		1	5
177	176	1365/2	1365/2	2.0	0	0	4/4	4	1	i\\		A	i		i		i						\\	m	0	1	0, -3, 1		0	0
177	176	1369/2	1369/2	2.0	1/2	1/2	4/4	4	1	VI		A	i		VI		VI							M	0	1	-4, 0, -3		-4	-4
178	177	1373/2	1373/2	2.0	0	0	4/4	4	1	bII		A	i		bII		bII							M	0	1	-5, -1, -4		-5	-5
178	177	1377/2	1377/2	2.0	1/2	1/2	4/4	4	1	VI		A	i		VI		VI							M	0	1	-4, 0, -3		-4	-4
179	178	1381/2	1381/2	2.0	0	0	4/4	4	1	bII		A	i		bII		bII							M	0	1	-5, -1, -4		-5	-5
179	178	1385/2	1385/2	1.0	1/2	1/2	4/4	4	1	V(64)/iv		A	i		V(64)/iv		V			64	iv			M	0	1	0, -1, -4		0	0
179	178	1387/2	1387/2	0.5	3/4	3/4	4/4	4	1	V65/iv		A	i		V65/iv		V		65		iv			Mm7	0	1	4, 1, -2, 0		0	4
179	178	694	694	0.5	7/8	7/8	4/4	4	1	iv		A	i		iv		iv							m	0	1	-1, -4, 0		-1	-1
180	179	1389/2	1389/2	1.0	0	0	4/4	4	1	V(64)		A	i		V(64)		V			64				M	0	1	1, 0, -3		1	1
180	179	1391/2	1391/2	0.5	1/4	1/4	4/4	4	1	V7		A	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
180	179	696	696	0.5	3/8	3/8	4/4	4	1	V(64)		A	i		V(64)		V			64				M	0	1	1, 0, -3		1	1
180	179	1393/2	1393/2	1.0	1/2	1/2	4/4	4	1	V7		A	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
180	179	1395/2	1395/2	0.5	3/4	3/4	4/4	4	1	V(64)		A	i		V(64)		V			64				M	0	1	1, 0, -3		1	1
180	179	698	698	0.5	7/8	7/8	4/4	4	1	V7		A	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
181	180	1397/2	1397/2	1.0	0	0	4/4	4	1	i\\		A	i		i		i						\\	m	0	1	0, -3, 1		0	0
181	180	1399/2	1399/2	1.0	1/4	1/4	4/4	4	1	v		A	i		v		v							m	0	1	1, -2, 2		1	1
181	180	1401/2	1401/2	1.0	1/2	1/2	4/4	4	1	V(64)		A	i		V(64)		V			64				M	0	1	1, 0, -3		1	1
181	180	1403/2	1403/2	1.0	3/4	3/4	4/4	4	1	V		A	i		V		V							M	0	1	1, 5, 2		1	1
182	181	1405/2	1405/2	1.0	0	0	4/4	4	1	V43		A	i		V43		V		43					Mm7	0	1	2, -1, 1, 5		1	2
182	181	1407/2	1407/2	1.0	1/4	1/4	4/4	4	1	V6		A	i		V6		V		6					M	0	1	5, 2, 1		1	5
182	181	1409/2	1409/2	1.0	1/2	1/2	4/4	4	1	V43		A	i		V43		V		43					Mm7	0	1	2, -1, 1, 5		1	2
182	181	1411/2	1411/2	1.0	3/4	3/4	4/4	4	1	V7		A	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
183	182	1413/2	1413/2	1.0	0	0	4/4	4	1	i		A	i		i		i							m	0	1	0, -3, 1		0	0
183	182	1415/2	1415/2	1.0	1/4	1/4	4/4	4	1	i6		A	i		i6		i		6					m	0	1	-3, 1, 0		0	-3
183	182	1417/2	1417/2	1.0	1/2	1/2	4/4	4	1	V(64)		A	i		V(64)		V			64				M	0	1	1, 0, -3		1	1
183	182	1419/2	1419/2	1.0	3/4	3/4	4/4	4	1	V		A	i		V		V							M	0	1	1, 5, 2		1	1
184	183	1421/2	1421/2	1.0	0	0	4/4	4	1	V43		A	i		V43		V		43					Mm7	0	1	2, -1, 1, 5		1	2
184	183	1423/2	1423/2	1.0	1/4	1/4	4/4	4	1	V6		A	i		V6		V		6					M	0	1	5, 2, 1		1	5
184	183	1425/2	1425/2	1.0	1/2	1/2	4/4	4	1	v43		A	i		v43		v		43					mm7	0	1	2, -1, 1, -2		1	2
184	183	1427/2	1427/2	1.0	3/4	3/4	4/4	4	1	V7		A	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
185	184	1429/2	1429/2	1.0	0	0	4/4	4	1	i\\		A	i		i		i						\\	m	0	1	0, -3, 1		0	0
185	184	1431/2	1431/2	1.0	1/4	1/4	4/4	4	1	V65/iv		A	i		V65/iv		V		65		iv			Mm7	0	1	4, 1, -2, 0		0	4
185	184	1433/2	1433/2	1.0	1/2	1/2	4/4	4	1	iv		A	i		iv		iv							m	0	1	-1, -4, 0		-1	-1
185	184	1435/2	1435/2	1.0	3/4	3/4	4/4	4	1	V65/iv		A	i		V65/iv		V		65		iv			Mm7	0	1	4, 1, -2, 0		0	4
186	185	1437/2	1437/2	0.5	0	0	4/4	4	1	iv		A	i		iv		iv							m	0	1	-1, -4, 0		-1	-1
186	185	719	719	0.5	1/8	1/8	4/4	4	1	iv64		A	i		iv64		iv		64					m	0	1	0, -1, -4		-1	0
186	185	1439/2	1439/2	0.5	1/4	1/4	4/4	4	1	#viio		A	i		#viio		#vii	o						o	0	1	5, 2, -1		5	5
186	185	720	720	0.5	3/8	3/8	4/4	4	1	i		A	i		i		i							m	0	1	0, -3, 1		0	0
186	185	1441/2	1441/2	1.0	1/2	1/2	4/4	4	1	V7		A	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
186	185	1443/2	1443/2	0.5	3/4	3/4	4/4	4	1	V(64)		A	i		V(64)		V			64				M	0	1	1, 0, -3		1	1
186	185	722	722	0.5	7/8	7/8	4/4	4	1	V7		A	i		V7		V		7					Mm7	0	1	1, 5, 2, -1		1	1
187	186	1445/2	1445/2	1.0	0	0	4/4	4	1	i\\		A	i		i		i						\\	m	0	1	0, -3, 1		0	0
187	186	1447/2	1447/2	1.0	1/4	1/4	4/4	4	1	V65/iv		A	i		V65/iv		V		65		iv			Mm7	0	1	4, 1, -2, 0		0	4
187	186	1449/2	1449/2	1.0	1/2	1/2	4/4	4	1	iv		A	i		iv		iv							m	0	1	-1, -4, 0		-1	-1
187	186	1451/2	1451/2	1.0	3/4	3/4	4/4	4	1	V65/iv		A	i		V65/iv		V		65		iv			Mm7	0	1	4, 1, -2, 0		0	4
