mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	volta	label	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	0	0	1.0	0	0	2/4	4	1		a.i		a	i		i		i							m	1	1	0, -3, 1		0	0
1	1	1	1	1.0	1/4	1/4	2/4	4	1		iv		a	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
2	2	2	2	1.0	0	0	2/4	4	1		V7/III		a	i		V7/III		V		7		III			Mm7	1	1	-2, 2, -1, -4		-2	-2
2	2	3	3	1.0	1/4	1/4	2/4	4	1		III		a	i		III		III							M	1	1	-3, 1, -2		-3	-3
3	3	4	4	1.0	0	0	2/4	4	1		VI		a	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
3	3	5	5	1.0	1/4	1/4	2/4	4	1		iv		a	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
4	4	6	6	0.5	0	0	2/4	4	1		V[i6		a	i	V	i6		i		6					m	1	1	-3, 1, 0		0	-3
4	4	13/2	13/2	0.5	1/8	1/8	2/4	4	1		iio6		a	i	V	iio6		ii	o	6					o	1	1	-1, -4, 2		2	-1
4	4	7	7	1.0	1/4	1/4	2/4	4	1		V6]\\		a	i	V	V6		V		6				\\	M	1	1	5, 2, 1		1	5
5	5	8	8	1.0	0	0	2/4	4	1		i		a	i		i		i							m	1	1	0, -3, 1		0	0
5	5	9	9	1.0	1/4	1/4	2/4	4	1		iv		a	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
6	6	10	10	1.0	0	0	2/4	4	1		V7/III		a	i		V7/III		V		7		III			Mm7	1	1	-2, 2, -1, -4		-2	-2
6	6	11	11	1.0	1/4	1/4	2/4	4	1		III		a	i		III		III							M	1	1	-3, 1, -2		-3	-3
7	7	12	12	1.0	0	0	2/4	4	1		VI		a	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
7	7	13	13	1.0	1/4	1/4	2/4	4	1		iv		a	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
8	8	14	14	0.5	0	0	2/4	4	1		V(64)		a	i		V(64)		V			64				M	1	1	1, 0, -3		1	1
8	8	29/2	29/2	0.5	1/8	1/8	2/4	4	1		V7		a	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
8	8	15	15	1.0	1/4	1/4	2/4	4	1		i\\		a	i		i		i						\\	m	1	1	0, -3, 1		0	0
9	9	16	16	1.0	0	0	2/4	4	1		v.i		a	v		i		i							m	1	1	0, -3, 1		0	0
9	9	17	17	1.0	1/4	1/4	2/4	4	1		ii%65		a	v		ii%65		ii	%	65					%7	1	1	-1, -4, 0, 2		2	-1
10	10	18	18	1.0	0	0	2/4	4	1		i6		a	v		i6		i		6					m	1	1	-3, 1, 0		0	-3
10	10	19	19	1.0	1/4	1/4	2/4	4	1		ii%43		a	v		ii%43		ii	%	43					%7	1	1	-4, 0, 2, -1		2	-4
11	11	20	20	1.0	0	0	2/4	4	1		V(64)		a	v		V(64)		V			64				M	1	1	1, 0, -3		1	1
11	11	21	21	1.0	1/4	1/4	2/4	4	1		ii%65		a	v		ii%65		ii	%	65					%7	1	1	-1, -4, 0, 2		2	-1
12	12	22	22	1.0	0	0	2/4	4	1		V7		a	v		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
12	12	23	23	2.0	1/4	1/4	2/4	4	1		i\\		a	v		i		i						\\	m	1	1	0, -3, 1		0	0
13	13	25	25	1.0	1/4	1/4	2/4	4	1		ii%65		a	v		ii%65		ii	%	65					%7	1	1	-1, -4, 0, 2		2	-1
14	14	26	26	1.0	0	0	2/4	4	1		i6		a	v		i6		i		6					m	1	1	-3, 1, 0		0	-3
14	14	27	27	1.0	1/4	1/4	2/4	4	1		ii%43		a	v		ii%43		ii	%	43					%7	1	1	-4, 0, 2, -1		2	-4
15	15	28	28	1.0	0	0	2/4	4	1		V(64)		a	v		V(64)		V			64				M	1	1	1, 0, -3		1	1
15	15	29	29	1.0	1/4	1/4	2/4	4	1		iv		a	v		iv		iv							m	1	1	-1, -4, 0		-1	-1
16	16	30	30	1.0	0	0	2/4	4	1		V(64)		a	v		V(64)		V			64				M	1	1	1, 0, -3		1	1
16	16	31	31	1.0	1/4	1/4	2/4	4	1		#viio7		a	v		#viio7		#vii	o	7					o7	1	1	5, 2, -1, -4		5	5
17	17	32	32	1.0	0	0	2/4	4	1		V(64)		a	v		V(64)		V			64				M	1	1	1, 0, -3		1	1
17	17	33	33	1.0	1/4	1/4	2/4	4	1		#viio2		a	v		#viio2		#vii	o	2					o7	1	1	-4, 5, 2, -1		5	-4
18	18	34	34	1.0	0	0	2/4	4	1		V(64)		a	v		V(64)		V			64				M	1	1	1, 0, -3		1	1
18	18	35	35	1.0	1/4	1/4	2/4	4	1		#viio2		a	v		#viio2		#vii	o	2					o7	1	1	-4, 5, 2, -1		5	-4
19	19	36	36	0.5	0	0	2/4	4	1		i.V65		a	i		V65		V		65					Mm7	1	1	5, 2, -1, 1		1	5
19	19	73/2	73/2	0.5	1/8	1/8	2/4	4	1		V/iv		a	i		V/iv		V				iv			M	1	1	0, 4, 1		0	0
19	19	37	37	1.0	1/4	1/4	2/4	4	1		iv		a	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
20	20	38	38	1.0	0	0	2/4	4	1		V7/III		a	i		V7/III		V		7		III			Mm7	1	1	-2, 2, -1, -4		-2	-2
20	20	39	39	1.0	1/4	1/4	2/4	4	1		III		a	i		III		III							M	1	1	-3, 1, -2		-3	-3
21	21	40	40	1.0	0	0	2/4	4	1		VI		a	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
21	21	41	41	1.0	1/4	1/4	2/4	4	1		iv		a	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
22	22	42	42	1.0	0	0	2/4	4	1		V(64)		a	i		V(64)		V			64				M	1	1	1, 0, -3		1	1
22	22	43	43	1.0	1/4	1/4	2/4	4	1		V2		a	i		V2		V		2					Mm7	1	1	-1, 1, 5, 2		1	-1
23	23	44	44	0.5	0	0	2/4	4	1		V6/iv		a	i		V6/iv		V		6		iv			M	1	1	4, 1, 0		0	4
23	23	89/2	89/2	0.5	1/8	1/8	2/4	4	1		V7/iv		a	i		V7/iv		V		7		iv			Mm7	1	1	0, 4, 1, -2		0	0
23	23	45	45	1.0	1/4	1/4	2/4	4	1		iv		a	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
24	24	46	46	0.5	0	0	2/4	4	1		V65/III		a	i		V65/III		V		65		III			Mm7	1	1	2, -1, -4, -2		-2	2
24	24	93/2	93/2	0.5	1/8	1/8	2/4	4	1		V7/III		a	i		V7/III		V		7		III			Mm7	1	1	-2, 2, -1, -4		-2	-2
24	24	47	47	1.0	1/4	1/4	2/4	4	1		III		a	i		III		III							M	1	1	-3, 1, -2		-3	-3
25	25	48	48	1.0	0	0	2/4	4	1		VI		a	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
25	25	49	49	1.0	1/4	1/4	2/4	4	1		iv		a	i		iv		iv							m	1	1	-1, -4, 0		-1	-1
26	26	50	50	0.5	0	0	2/4	4	1		V(64)		a	i		V(64)		V			64				M	1	1	1, 0, -3		1	1
26	26	101/2	101/2	0.5	1/8	1/8	2/4	4	1		V7		a	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
26	26	51	51	1.0	1/4	1/4	2/4	4	1		i\\		a	i		i		i						\\	m	1	1	0, -3, 1		0	0
27	27	52	52	1.5	0	0	2/4	4	1		I.I		a	I		I		I							M	1	0	0, 4, 1		0	0
27	27	107/2	107/2	1.5	3/8	3/8	2/4	4	1		V		a	I		V		V							M	1	0	1, 5, 2		1	1
28	28	55	55	1.5	1/4	1/4	2/4	4	1		ii		a	I		ii		ii							m	1	0	2, -1, 3		2	2
29	29	113/2	113/2	0.5	1/8	1/8	2/4	4	1		V		a	I		V		V							M	1	0	1, 5, 2		1	1
29	29	57	57	0.5	1/4	1/4	2/4	4	1		I		a	I		I		I							M	1	0	0, 4, 1		0	0
29	29	115/2	115/2	0.5	3/8	3/8	2/4	4	1		viio6		a	I		viio6		vii	o	6					o	1	0	2, -1, 5		5	2
30	30	58	58	0.5	0	0	2/4	4	1		I6		a	I		I6		I		6					M	1	0	4, 1, 0		0	4
30	30	117/2	117/2	0.5	1/8	1/8	2/4	4	1		viio/V		a	I		viio/V		vii	o			V			o	1	0	6, 3, 0		6	6
30	30	59	59	0.5	1/4	1/4	2/4	4	1		V		a	I		V		V							M	1	0	1, 5, 2		1	1
30	30	119/2	119/2	0.5	3/8	3/8	2/4	4	1		viio6/V		a	I		viio6/V		vii	o	6		V			o	1	0	3, 0, 6		6	3
31	31	60	60	0.5	0	0	2/4	4	1		V6		a	I		V6		V		6					M	1	0	5, 2, 1		1	5
31	31	121/2	121/2	0.5	1/8	1/8	2/4	4	1		viio6		a	I		viio6		vii	o	6					o	1	0	2, -1, 5		5	2
31	31	61	61	0.5	1/4	1/4	2/4	4	1		iii		a	I		iii		iii							m	1	0	4, 1, 5		4	4
31	31	123/2	123/2	0.5	3/8	3/8	2/4	4	1		V6/ii		a	I		V6/ii		V		6		ii			M	1	0	7, 4, 3		3	7
32	32	62	62	0.5	0	0	2/4	4	1		V/V		a	I		V/V		V				V			M	1	0	2, 6, 3		2	2
32	32	125/2	125/2	0.5	1/8	1/8	2/4	4	1		V6		a	I		V6		V		6					M	1	0	5, 2, 1		1	5
32	32	63	63	0.5	1/4	1/4	2/4	4	1		V6/vi		a	I		V6/vi		V		6		vi			M	1	0	8, 5, 4		4	8
32	32	127/2	127/2	0.5	3/8	3/8	2/4	4	1		vi		a	I		vi		vi							m	1	0	3, 0, 4		3	3
33	33	64	64	0.5	0	0	2/4	4	1		viio/V		a	I		viio/V		vii	o			V			o	1	0	6, 3, 0		6	6
33	33	129/2	129/2	0.5	1/8	1/8	2/4	4	1		V/V		a	I		V/V		V				V			M	1	0	2, 6, 3		2	2
33	33	65	65	0.5	1/4	1/4	2/4	4	1		V		a	I		V		V							M	1	0	1, 5, 2		1	1
33	33	131/2	131/2	0.5	3/8	3/8	2/4	4	1		viio/V		a	I		viio/V		vii	o			V			o	1	0	6, 3, 0		6	6
34	34	66	66	1.0	0	0	2/4	4	1		viio64		a	I		viio64		vii	o	64					o	1	0	-1, 5, 2		5	-1
34	34	67	67	0.5	1/4	1/4	2/4	4	1		I6		a	I		I6		I		6					M	1	0	4, 1, 0		0	4
34	34	135/2	135/2	0.5	3/8	3/8	2/4	4	1		viio6		a	I		viio6		vii	o	6					o	1	0	2, -1, 5		5	2
35	35	68	68	0.5	0	0	2/4	4	1		I		a	I		I		I							M	1	0	0, 4, 1		0	0
35	35	137/2	137/2	0.5	1/8	1/8	2/4	4	1		I6		a	I		I6		I		6					M	1	0	4, 1, 0		0	4
35	35	69	69	0.5	1/4	1/4	2/4	4	1		vi		a	I		vi		vi							m	1	0	3, 0, 4		3	3
35	35	139/2	139/2	0.5	3/8	3/8	2/4	4	1		V6/V		a	I		V6/V		V		6		V			M	1	0	6, 3, 2		2	6
36	36	70	70	0.5	0	0	2/4	4	1		V		a	I		V		V							M	1	0	1, 5, 2		1	1
36	36	141/2	141/2	0.5	1/8	1/8	2/4	4	1		iii		a	I		iii		iii							m	1	0	4, 1, 5		4	4
36	36	71	71	0.5	1/4	1/4	2/4	4	1		V65/ii		a	I		V65/ii		V		65		ii			Mm7	1	0	7, 4, 1, 3		3	7
36	36	143/2	143/2	0.5	3/8	3/8	2/4	4	1		ii		a	I		ii		ii							m	1	0	2, -1, 3		2	2
37	37	72	72	0.5	0	0	2/4	4	1		V65		a	I		V65		V		65					Mm7	1	0	5, 2, -1, 1		1	5
37	37	145/2	145/2	0.5	1/8	1/8	2/4	4	1		V7		a	I		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
37	37	73	73	0.5	1/4	1/4	2/4	4	1		I		a	I		I		I							M	1	0	0, 4, 1		0	0
37	37	147/2	147/2	0.5	3/8	3/8	2/4	4	1		V		a	I		V		V							M	1	0	1, 5, 2		1	1
38	38	74	74	0.5	0	0	2/4	4	1		I		a	I		I		I							M	1	0	0, 4, 1		0	0
38	38	149/2	149/2	1.5	1/8	1/8	2/4	4	1		V/iii		a	I		V/iii		V				iii			M	1	0	5, 9, 6		5	5
39	39	76	76	0.5	0	0	2/4	4	1		iii		a	I		iii		iii							m	1	0	4, 1, 5		4	4
39	39	153/2	153/2	0.5	1/8	1/8	2/4	4	1		V/iii		a	I		V/iii		V				iii			M	1	0	5, 9, 6		5	5
39	39	77	77	0.5	1/4	1/4	2/4	4	1		iii		a	I		iii		iii							m	1	0	4, 1, 5		4	4
39	39	155/2	155/2	0.5	3/8	3/8	2/4	4	1		iv/iii		a	I		iv/iii		iv				iii			m	1	0	3, 0, 4		3	3
40	40	78	78	0.5	0	0	2/4	4	1		iii		a	I		iii		iii							m	1	0	4, 1, 5		4	4
40	40	157/2	157/2	0.5	1/8	1/8	2/4	4	1		viio43/II		a	I		viio43/II		vii	o	43		II			o7	1	0	1, -2, 7, 4		7	1
40	40	79	79	0.5	1/4	1/4	2/4	4	1		iii/II		a	I		iii/II		iii				II			m	1	0	6, 3, 7		6	6
40	40	159/2	159/2	0.5	3/8	3/8	2/4	4	1		viio65/II		a	I		viio65/II		vii	o	65		II			o7	1	0	4, 1, -2, 7		7	4
41	41	80	80	0.5	0	0	2/4	4	1		V6/V		a	I		V6/V		V		6		V			M	1	0	6, 3, 2		2	6
41	41	161/2	161/2	0.5	1/8	1/8	2/4	4	1		V2(9)/V		a	I		V2(9)/V		V		2	9	V			Mm7	1	0	0, 2, 6, 3	4	2	0
41	41	81	81	0.5	1/4	1/4	2/4	4	1		iii/V		a	I		iii/V		iii				V			m	1	0	5, 2, 6		5	5
41	41	163/2	163/2	0.5	3/8	3/8	2/4	4	1		V43/V		a	I		V43/V		V		43		V			Mm7	1	0	3, 0, 2, 6		2	3
42	42	82	82	0.5	0	0	2/4	4	1		V		a	I		V		V							M	1	0	1, 5, 2		1	1
42	42	165/2	165/2	0.5	1/8	1/8	2/4	4	1		V7(9)/iii		a	I		V7(9)/iii		V		7	9	iii			Mm7	1	0	5, 9, 6, 3	0	5	5
42	42	83	83	0.5	1/4	1/4	2/4	4	1		V(6)/iii		a	I		V(6)/iii		V			6	iii			M	1	0	5, 9, 1		5	5
42	42	167/2	167/2	0.5	3/8	3/8	2/4	4	1		V7/iii		a	I		V7/iii		V		7		iii			Mm7	1	0	5, 9, 6, 3		5	5
43	43	84	84	0.5	0	0	2/4	4	1		iii		a	I		iii		iii							m	1	0	4, 1, 5		4	4
43	43	169/2	169/2	0.5	1/8	1/8	2/4	4	1		V7(9)		a	I		V7(9)		V		7	9				Mm7	1	0	1, 5, 2, -1	3	1	1
43	43	85	85	0.5	1/4	1/4	2/4	4	1		V(64)		a	I		V(64)		V			64				M	1	0	1, 0, 4		1	1
43	43	171/2	171/2	0.5	3/8	3/8	2/4	4	1		V7		a	I		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
44	44	86	86	0.5	0	0	2/4	4	1		I		a	I		I		I							M	1	0	0, 4, 1		0	0
44	44	173/2	173/2	0.5	1/8	1/8	2/4	4	1		V.viio65		a	V		viio65		vii	o	65					o7	1	0	2, -1, -4, 5		5	2
44	44	87	87	0.5	1/4	1/4	2/4	4	1		I6		a	V		I6		I		6					M	1	0	4, 1, 0		0	4
44	44	175/2	175/2	0.5	3/8	3/8	2/4	4	1		V65/V		a	V		V65/V		V		65		V			Mm7	1	0	6, 3, 0, 2		2	6
45	45	88	88	0.5	0	0	2/4	4	1		V7		a	V		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
45	45	177/2	177/2	0.5	1/8	1/8	2/4	4	1		vi		a	V		vi		vi							m	1	0	3, 0, 4		3	3
45	45	89	89	0.5	1/4	1/4	2/4	4	1		ii6		a	V		ii6		ii		6					m	1	0	-1, 3, 2		2	-1
45	45	179/2	179/2	0.5	3/8	3/8	2/4	4	1		V7		a	V		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
46	46	90	90	0.5	0	0	2/4	4	1		I\\		a	V		I		I						\\	M	1	0	0, 4, 1		0	0
46	46	181/2	181/2	2.0	1/8	1/8	2/4	4	1		V		a	V		V		V							M	1	0	1, 5, 2		1	1
47	47	185/2	185/2	0.5	1/8	1/8	2/4	4	1		I6		a	V		I6		I		6					M	1	0	4, 1, 0		0	4
47	47	93	93	0.5	1/4	1/4	2/4	4	1		I		a	V		I		I							M	1	0	0, 4, 1		0	0
47	47	187/2	187/2	0.5	3/8	3/8	2/4	4	1		V64		a	V		V64		V		64					M	1	0	2, 1, 5		1	2
48	48	94	94	0.5	0	0	2/4	4	1		V6		a	V		V6		V		6					M	1	0	5, 2, 1		1	5
48	48	189/2	189/2	0.5	1/8	1/8	2/4	4	1		V		a	V		V		V							M	1	0	1, 5, 2		1	1
48	48	95	95	0.5	1/4	1/4	2/4	4	1		ii64(+4)		a	V		ii64(+4)		ii		64	+4				m	1	0	3, 2, -1	1	2	3
48	48	191/2	191/2	0.5	3/8	3/8	2/4	4	1		ii6(+4)		a	V		ii6(+4)		ii		6	+4				m	1	0	-1, 3, 2	1	2	-1
49	49	96	96	0.5	0	0	2/4	4	1		ii(+4)		a	V		ii(+4)		ii			+4				m	1	0	2, -1, 3	1	2	2
49	49	193/2	193/2	0.5	1/8	1/8	2/4	4	1		I6		a	V		I6		I		6					M	1	0	4, 1, 0		0	4
49	49	97	97	0.5	1/4	1/4	2/4	4	1		ii6(+4)		a	V		ii6(+4)		ii		6	+4				m	1	0	-1, 3, 2	1	2	-1
49	49	195/2	195/2	0.5	3/8	3/8	2/4	4	1		V7		a	V		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
50	50	98	98	2.0	0	0	2/4	4	1		I\\		a	V		I		I						\\	M	1	0	0, 4, 1		0	0
51	51	100	100	2.0	0	0	2/4	4	1		I.iio/ii		a	I		iio/ii		ii	o			ii			o	1	0	4, 1, -2		4	4
