mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	volta	label	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
52	52	102	102	2.0	0	0	2/4	4	1		#viio43/ii		a	I		#viio43/ii		#vii	o	43		ii			o7	1	0	1, -2, 7, 4		7	1
53	53	104	104	1.0	0	0	2/4	4	1		#viio2/ii		a	I		#viio2/ii		#vii	o	2		ii			o7	1	0	-2, 7, 4, 1		7	-2
53	53	105	105	1.0	1/4	1/4	2/4	4	1		#viio7/ii		a	I		#viio7/ii		#vii	o	7		ii			o7	1	0	7, 4, 1, -2		7	7
54	54	106	106	1.0	0	0	2/4	4	1		#viio65/ii		a	I		#viio65/ii		#vii	o	65		ii			o7	1	0	4, 1, -2, 7		7	4
54	54	107	107	1.0	1/4	1/4	2/4	4	1		#viio43/ii		a	I		#viio43/ii		#vii	o	43		ii			o7	1	0	1, -2, 7, 4		7	1
55	55	108	108	2.0	0	0	2/4	4	1		ii6		a	I		ii6		ii		6					m	1	0	-1, 3, 2		2	-1
56	56	110	110	1.0	0	0	2/4	4	1		ii		a	I		ii		ii							m	1	0	2, -1, 3		2	2
56	56	111	111	1.0	1/4	1/4	2/4	4	1		ii64		a	I		ii64		ii		64					m	1	0	3, 2, -1		2	3
57	57	112	112	2.5	0	0	2/4	4	1		ii6		a	I		ii6		ii		6					m	1	0	-1, 3, 2		2	-1
58	58	229/2	229/2	0.5	1/8	1/8	2/4	4	1		ii64		a	I		ii64		ii		64					m	1	0	3, 2, -1		2	3
58	58	115	115	1.0	1/4	1/4	2/4	4	1		ii		a	I		ii		ii							m	1	0	2, -1, 3		2	2
59	59	116	116	2.0	0	0	2/4	4	1		V7/bVII		a	I		V7/bVII		V		7		bVII			Mm7	1	0	-1, 3, 0, -3		-1	-1
60	60	118	118	2.0	0	0	2/4	4	1		V65/bVII		a	I		V65/bVII		V		65		bVII			Mm7	1	0	3, 0, -3, -1		-1	3
61	61	120	120	1.0	0	0	2/4	4	1		V43/bVII		a	I		V43/bVII		V		43		bVII			Mm7	1	0	0, -3, -1, 3		-1	0
61	61	121	121	3.0	1/4	1/4	2/4	4	1		V7/bVII		a	I		V7/bVII		V		7		bVII			Mm7	1	0	-1, 3, 0, -3		-1	-1
63	63	124	124	0.5	0	0	2/4	4	1		V65/V		a	I		V65/V		V		65		V			Mm7	1	0	6, 3, 0, 2		2	6
63	63	249/2	249/2	0.5	1/8	1/8	2/4	4	1		V43/V		a	I		V43/V		V		43		V			Mm7	1	0	3, 0, 2, 6		2	3
63	63	125	125	0.5	1/4	1/4	2/4	4	1		V65/V		a	I		V65/V		V		65		V			Mm7	1	0	6, 3, 0, 2		2	6
63	63	251/2	251/2	0.5	3/8	3/8	2/4	4	1		V43/V		a	I		V43/V		V		43		V			Mm7	1	0	3, 0, 2, 6		2	3
64	64	126	126	0.5	0	0	2/4	4	1		V/V		a	I		V/V		V				V			M	1	0	2, 6, 3		2	2
64	64	253/2	253/2	0.5	1/8	1/8	2/4	4	1		V64/V		a	I		V64/V		V		64		V			M	1	0	3, 2, 6		2	3
64	64	127	127	0.5	1/4	1/4	2/4	4	1		V65/V		a	I		V65/V		V		65		V			Mm7	1	0	6, 3, 0, 2		2	6
64	64	255/2	255/2	0.5	3/8	3/8	2/4	4	1		ii%2/V		a	I		ii%2/V		ii	%	2		V			%7	1	0	1, 3, 0, -3		3	1
65	65	128	128	1.0	0	0	2/4	4	1		viio7/V		a	I		viio7/V		vii	o	7		V			o7	1	0	6, 3, 0, -3		6	6
65	65	129	129	0.5	1/4	1/4	2/4	4	1		V43/V		a	I		V43/V		V		43		V			Mm7	1	0	3, 0, 2, 6		2	3
65	65	259/2	259/2	0.5	3/8	3/8	2/4	4	1		V7/V		a	I		V7/V		V		7		V			Mm7	1	0	2, 6, 3, 0		2	2
66	66	130	130	0.5	0	0	2/4	4	1		viio/V		a	I		viio/V		vii	o			V			o	1	0	6, 3, 0		6	6
66	66	261/2	261/2	0.5	1/8	1/8	2/4	4	1		viio6/V		a	I		viio6/V		vii	o	6		V			o	1	0	3, 0, 6		6	3
66	66	131	131	0.5	1/4	1/4	2/4	4	1		V7/V		a	I		V7/V		V		7		V			Mm7	1	0	2, 6, 3, 0		2	2
66	66	263/2	263/2	0.5	3/8	3/8	2/4	4	1		viio/V		a	I		viio/V		vii	o			V			o	1	0	6, 3, 0		6	6
67	67	132	132	1.0	0	0	2/4	4	1		v		a	I		v		v							m	1	0	1, -2, 2		1	1
67	67	133	133	1.0	1/4	1/4	2/4	4	1		v64		a	I		v64		v		64					m	1	0	2, 1, -2		1	2
68	68	134	134	1.0	0	0	2/4	4	1		v6		a	I		v6		v		6					m	1	0	-2, 2, 1		1	-2
68	68	135	135	1.0	1/4	1/4	2/4	4	1		v		a	I		v		v							m	1	0	1, -2, 2		1	1
69	69	136	136	1.0	0	0	2/4	4	1		V6/bVII		a	I		V6/bVII		V		6		bVII			M	1	0	3, 0, -1		-1	3
69	69	137	137	0.5	1/4	1/4	2/4	4	1		V43/bVII		a	I		V43/bVII		V		43		bVII			Mm7	1	0	0, -3, -1, 3		-1	0
69	69	275/2	275/2	0.5	3/8	3/8	2/4	4	1		V7/bVII		a	I		V7/bVII		V		7		bVII			Mm7	1	0	-1, 3, 0, -3		-1	-1
70	70	138	138	0.5	0	0	2/4	4	1		V6/bVII		a	I		V6/bVII		V		6		bVII			M	1	0	3, 0, -1		-1	3
70	70	277/2	277/2	0.5	1/8	1/8	2/4	4	1		V64/bVII		a	I		V64/bVII		V		64		bVII			M	1	0	0, -1, 3		-1	0
70	70	139	139	1.0	1/4	1/4	2/4	4	1		V/bVII		a	I		V/bVII		V				bVII			M	1	0	-1, 3, 0		-1	-1
71	71	140	140	1.0	0	0	2/4	4	1		bVII		a	I		bVII		bVII							M	1	0	-2, 2, -1		-2	-2
71	71	141	141	1.0	1/4	1/4	2/4	4	1		bVII64		a	I		bVII64		bVII		64					M	1	0	-1, -2, 2		-2	-1
72	72	142	142	1.0	0	0	2/4	4	1		bVII6		a	I		bVII6		bVII		6					M	1	0	2, -1, -2		-2	2
72	72	143	143	1.0	1/4	1/4	2/4	4	1		bVII		a	I		bVII		bVII							M	1	0	-2, 2, -1		-2	-2
73	73	144	144	1.0	0	0	2/4	4	1		V65/ii		a	I		V65/ii		V		65		ii			Mm7	1	0	7, 4, 1, 3		3	7
73	73	145	145	0.5	1/4	1/4	2/4	4	1		V43/ii		a	I		V43/ii		V		43		ii			Mm7	1	0	4, 1, 3, 7		3	4
73	73	291/2	291/2	0.5	3/8	3/8	2/4	4	1		V7/ii		a	I		V7/ii		V		7		ii			Mm7	1	0	3, 7, 4, 1		3	3
74	74	146	146	0.5	0	0	2/4	4	1		V65/ii		a	I		V65/ii		V		65		ii			Mm7	1	0	7, 4, 1, 3		3	7
74	74	293/2	293/2	0.5	1/8	1/8	2/4	4	1		V43/ii		a	I		V43/ii		V		43		ii			Mm7	1	0	4, 1, 3, 7		3	4
74	74	147	147	1.0	1/4	1/4	2/4	4	1		V7/ii		a	I		V7/ii		V		7		ii			Mm7	1	0	3, 7, 4, 1		3	3
75	75	148	148	1.0	0	0	2/4	4	1		ii		a	I		ii		ii							m	1	0	2, -1, 3		2	2
75	75	149	149	0.5	1/4	1/4	2/4	4	1		ii6(2)		a	I		ii6(2)		ii		6	2				m	1	0	-1, 3, 4		2	-1
75	75	299/2	299/2	0.5	3/8	3/8	2/4	4	1		ii64		a	I		ii64		ii		64					m	1	0	3, 2, -1		2	3
76	76	150	150	1.0	0	0	2/4	4	1		#viio7/iii		a	I		#viio7/iii		#vii	o	7		iii			o7	1	0	9, 6, 3, 0		9	9
76	76	151	151	0.5	1/4	1/4	2/4	4	1		vi6(#62)		a	I		vi6(#62)		vi		6	#62				m	1	0	0, 4, 5	6	3	0
76	76	303/2	303/2	0.5	3/8	3/8	2/4	4	1		vi		a	I		vi		vi							m	1	0	3, 0, 4		3	3
77	77	152	152	1.0	0	0	2/4	4	1		V/vi		a	I		V/vi		V				vi			M	1	0	4, 8, 5		4	4
77	77	153	153	0.5	1/4	1/4	2/4	4	1		V64/vi		a	I		V64/vi		V		64		vi			M	1	0	5, 4, 8		4	5
77	77	307/2	307/2	0.5	3/8	3/8	2/4	4	1		vi6		a	I		vi6		vi		6					m	1	0	0, 4, 3		3	0
78	78	154	154	0.5	0	0	2/4	4	1		V64/vi		a	I		V64/vi		V		64		vi			M	1	0	5, 4, 8		4	5
78	78	309/2	309/2	0.5	1/8	1/8	2/4	4	1		V6/vi		a	I		V6/vi		V		6		vi			M	1	0	8, 5, 4		4	8
78	78	155	155	0.5	1/4	1/4	2/4	4	1		V/vi		a	I		V/vi		V				vi			M	1	0	4, 8, 5		4	4
78	78	311/2	311/2	0.5	3/8	3/8	2/4	4	1		vi		a	I		vi		vi							m	1	0	3, 0, 4		3	3
79	79	156	156	1.0	0	0	2/4	4	1		V/vi		a	I		V/vi		V				vi			M	1	0	4, 8, 5		4	4
79	79	157	157	0.5	1/4	1/4	2/4	4	1		vi6		a	I		vi6		vi		6					m	1	0	0, 4, 3		3	0
79	79	315/2	315/2	0.5	3/8	3/8	2/4	4	1		#viio64/iii		a	I		#viio64/iii		#vii	o	64		iii			o	1	0	3, 9, 6		9	3
80	80	158	158	0.5	0	0	2/4	4	1		V64/vi		a	I		V64/vi		V		64		vi			M	1	0	5, 4, 8		4	5
80	80	317/2	317/2	1.0	1/8	1/8	2/4	4	1		V/vi		a	I		V/vi		V				vi			M	1	0	4, 8, 5		4	4
80	80	319/2	319/2	0.5	3/8	3/8	2/4	4	1		vi		a	I		vi		vi							m	1	0	3, 0, 4		3	3
81	81	160	160	8.0	0	0	2/4	4	1		V/vi	I6\\	a	I		V/vi		V				vi			M	1	0	4, 8, 5		4	4
85	85	168	168	0.5	0	0	2/4	4	1		I		a	I		I		I							M	1	0	0, 4, 1		0	0
85	85	337/2	337/2	0.5	1/8	1/8	2/4	4	1		I6		a	I		I6		I		6					M	1	0	4, 1, 0		0	4
85	85	169	169	0.5	1/4	1/4	2/4	4	1		vi		a	I		vi		vi							m	1	0	3, 0, 4		3	3
85	85	339/2	339/2	0.5	3/8	3/8	2/4	4	1		V6/V		a	I		V6/V		V		6		V			M	1	0	6, 3, 2		2	6
86	86	170	170	0.5	0	0	2/4	4	1		V		a	I		V		V							M	1	0	1, 5, 2		1	1
86	86	341/2	341/2	0.5	1/8	1/8	2/4	4	1		iii		a	I		iii		iii							m	1	0	4, 1, 5		4	4
86	86	171	171	0.5	1/4	1/4	2/4	4	1		V65/ii		a	I		V65/ii		V		65		ii			Mm7	1	0	7, 4, 1, 3		3	7
86	86	343/2	343/2	0.5	3/8	3/8	2/4	4	1		ii		a	I		ii		ii							m	1	0	2, -1, 3		2	2
87	87	172	172	0.5	0	0	2/4	4	1		V65		a	I		V65		V		65					Mm7	1	0	5, 2, -1, 1		1	5
87	87	345/2	345/2	0.5	1/8	1/8	2/4	4	1		V7		a	I		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
87	87	173	173	0.5	1/4	1/4	2/4	4	1		vi		a	I		vi		vi							m	1	0	3, 0, 4		3	3
87	87	347/2	347/2	0.5	3/8	3/8	2/4	4	1		V7		a	I		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
88	88	174	174	0.5	0	0	2/4	4	1		I		a	I		I		I							M	1	0	0, 4, 1		0	0
88	88	349/2	349/2	0.5	1/8	1/8	2/4	4	1		IV		a	I		IV		IV							M	1	0	-1, 3, 0		-1	-1
88	88	175	175	0.5	1/4	1/4	2/4	4	1		I6		a	I		I6		I		6					M	1	0	4, 1, 0		0	4
88	88	351/2	351/2	0.5	3/8	3/8	2/4	4	1		#viio/iii		a	I		#viio/iii		#vii	o			iii			o	1	0	9, 6, 3		9	9
89	89	176	176	0.5	0	0	2/4	4	1		iii		a	I		iii		iii							m	1	0	4, 1, 5		4	4
89	89	353/2	353/2	0.5	1/8	1/8	2/4	4	1		V43/IV		a	I		V43/IV		V		43		IV			Mm7	1	0	1, -2, 0, 4		0	1
89	89	177	177	0.5	1/4	1/4	2/4	4	1		IV		a	I		IV		IV							M	1	0	-1, 3, 0		-1	-1
89	89	355/2	355/2	0.5	3/8	3/8	2/4	4	1		V+6/IV		a	I		V+6/IV		V	+	6		IV			+	1	0	4, 8, 0		0	4
90	90	178	178	1.0	0	0	2/4	4	1		IV		a	I		IV		IV							M	1	0	-1, 3, 0		-1	-1
90	90	179	179	0.5	1/4	1/4	2/4	4	1		I6		a	I		I6		I		6					M	1	0	4, 1, 0		0	4
90	90	359/2	359/2	0.5	3/8	3/8	2/4	4	1		#viio/iii		a	I		#viio/iii		#vii	o			iii			o	1	0	9, 6, 3		9	9
91	91	180	180	0.5	0	0	2/4	4	1		I6		a	I		I6		I		6					M	1	0	4, 1, 0		0	4
91	91	361/2	361/2	0.5	1/8	1/8	2/4	4	1		V43/IV		a	I		V43/IV		V		43		IV			Mm7	1	0	1, -2, 0, 4		0	1
91	91	181	181	0.5	1/4	1/4	2/4	4	1		IV		a	I		IV		IV							M	1	0	-1, 3, 0		-1	-1
91	91	363/2	363/2	0.5	3/8	3/8	2/4	4	1		V+6/IV		a	I		V+6/IV		V	+	6		IV			+	1	0	4, 8, 0		0	4
92	92	182	182	1.0	0	0	2/4	4	1		IV		a	I		IV		IV							M	1	0	-1, 3, 0		-1	-1
92	92	183	183	0.5	1/4	1/4	2/4	4	1		V7		a	I		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
92	92	367/2	367/2	0.5	3/8	3/8	2/4	4	1		IV6		a	I		IV6		IV		6					M	1	0	3, 0, -1		-1	3
93	93	184	184	1.0	0	0	2/4	4	1		vii%7		a	I		vii%7		vii	%	7					%7	1	0	5, 2, -1, 3		5	5
93	93	185	185	0.5	1/4	1/4	2/4	4	1		V65		a	I		V65		V		65					Mm7	1	0	5, 2, -1, 1		1	5
93	93	371/2	371/2	0.5	3/8	3/8	2/4	4	1		ii43		a	I		ii43		ii		43					mm7	1	0	3, 0, 2, -1		2	3
94	94	186	186	0.5	0	0	2/4	4	1		V65/vi		a	I		V65/vi		V		65		vi			Mm7	1	0	8, 5, 2, 4		4	8
94	94	373/2	373/2	0.5	1/8	1/8	2/4	4	1		IV6		a	I		IV6		IV		6					M	1	0	3, 0, -1		-1	3
94	94	187	187	0.5	1/4	1/4	2/4	4	1		IM43		a	I		IM43		I	M	43					MM7	1	0	1, 5, 0, 4		0	1
94	94	375/2	375/2	0.5	3/8	3/8	2/4	4	1		IV		a	I		IV		IV							M	1	0	-1, 3, 0		-1	-1
95	95	188	188	0.5	0	0	2/4	4	1		I6		a	I		I6		I		6					M	1	0	4, 1, 0		0	4
95	95	377/2	377/2	0.5	1/8	1/8	2/4	4	1		vi		a	I		vi		vi							m	1	0	3, 0, 4		3	3
95	95	189	189	0.5	1/4	1/4	2/4	4	1		IV		a	I		IV		IV							M	1	0	-1, 3, 0		-1	-1
95	95	379/2	379/2	0.5	3/8	3/8	2/4	4	1		V7		a	I		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
96	96	190	190	0.5	0	0	2/4	4	1		I\\		a	I		I		I						\\	M	1	0	0, 4, 1		0	0
96	96	381/2	381/2	0.5	1/8	1/8	2/4	4	1		V2		a	I		V2		V		2					Mm7	1	0	-1, 1, 5, 2		1	-1
96	96	191	191	0.5	1/4	1/4	2/4	4	1		I6		a	I		I6		I		6					M	1	0	4, 1, 0		0	4
96	96	383/2	383/2	0.5	3/8	3/8	2/4	4	1		V64		a	I		V64		V		64					M	1	0	2, 1, 5		1	2
97	97	192	192	0.5	0	0	2/4	4	1		I		a	I		I		I							M	1	0	0, 4, 1		0	0
97	97	385/2	385/2	0.5	1/8	1/8	2/4	4	1		V65		a	I		V65		V		65					Mm7	1	0	5, 2, -1, 1		1	5
97	97	193	193	0.5	1/4	1/4	2/4	4	1		I		a	I		I		I							M	1	0	0, 4, 1		0	0
97	97	387/2	387/2	0.5	3/8	3/8	2/4	4	1		V+		a	I		V+		V	+						+	1	0	1, 5, 9		1	1
98	98	194	194	0.5	0	0	2/4	4	1		I		a	I		I		I							M	1	0	0, 4, 1		0	0
98	98	389/2	389/2	0.5	1/8	1/8	2/4	4	1		V2		a	I		V2		V		2					Mm7	1	0	-1, 1, 5, 2		1	-1
98	98	195	195	0.5	1/4	1/4	2/4	4	1		I6		a	I		I6		I		6					M	1	0	4, 1, 0		0	4
98	98	391/2	391/2	0.5	3/8	3/8	2/4	4	1		V64		a	I		V64		V		64					M	1	0	2, 1, 5		1	2
99	99	196	196	0.5	0	0	2/4	4	1		I		a	I		I		I							M	1	0	0, 4, 1		0	0
99	99	393/2	393/2	0.5	1/8	1/8	2/4	4	1		V65		a	I		V65		V		65					Mm7	1	0	5, 2, -1, 1		1	5
99	99	197	197	0.5	1/4	1/4	2/4	4	1		I		a	I		I		I							M	1	0	0, 4, 1		0	0
99	99	395/2	395/2	0.5	3/8	3/8	2/4	4	1		V+		a	I		V+		V	+						+	1	0	1, 5, 9		1	1
100	100	198	198	0.5	0	0	2/4	4	1		I		a	I		I		I							M	1	0	0, 4, 1		0	0
100	100	397/2	397/2	0.5	1/8	1/8	2/4	4	1		V2/IV		a	I		V2/IV		V		2		IV			Mm7	1	0	-2, 0, 4, 1		0	-2
100	100	199	199	0.5	1/4	1/4	2/4	4	1		IV6		a	I		IV6		IV		6					M	1	0	3, 0, -1		-1	3
100	100	399/2	399/2	0.5	3/8	3/8	2/4	4	1		Ger6		a	I		Ger6	Ger	vii	o	65	b3	V			Ger	1	0	-4, 0, -3, 6		6	-4
101	101	200	200	0.5	0	0	2/4	4	1		V(64)		a	I		V(64)		V			64				M	1	0	1, 0, 4		1	1
101	101	401/2	401/2	0.5	1/8	1/8	2/4	4	1		V2/IV		a	I		V2/IV		V		2		IV			Mm7	1	0	-2, 0, 4, 1		0	-2
101	101	201	201	0.5	1/4	1/4	2/4	4	1		IV6		a	I		IV6		IV		6					M	1	0	3, 0, -1		-1	3
101	101	403/2	403/2	0.5	3/8	3/8	2/4	4	1		Ger6		a	I		Ger6	Ger	vii	o	65	b3	V			Ger	1	0	-4, 0, -3, 6		6	-4
102	102	202	202	0.5	0	0	2/4	4	1		V(64)		a	I		V(64)		V			64				M	1	0	1, 0, 4		1	1
