mc	mn	onset	label
1	0	5/8	.c.V
2	1	0	i
2	1	5/8	V
3	2	0	i
3	2	5/8	V
4	3	0	i
4	3	1/8	V43
4	3	1/4	i6
4	3	3/8	V43
4	3	1/2	i
4	3	5/8	V7(9)
5	4	0	i
5	4	5/8	V
6	5	0	i
6	5	3/8	V/III
7	6	0	III
7	6	3/8	V/v
8	7	0	v
8	7	3/8	V/VII
9	8	0	VII
9	8	1/4	V2/III
9	8	3/8	V
9	8	5/8	V7
10	9	0	i
10	9	5/8	V
11	10	0	i
11	10	5/8	V
12	11	0	i
12	11	1/8	V43
12	11	1/4	i6
12	11	3/8	V43
12	11	1/2	i
12	11	5/8	V7(9)
13	12	0	i
13	12	5/8	V
14	13	0	i
14	13	3/8	V/III
15	14	0	III
15	14	3/8	iio6
15	14	1/2	i6
15	14	5/8	iio6
16	15	0	V(64)
16	15	1/8	iio6
16	15	1/4	V(64)
16	15	3/8	iio64
16	15	1/2	V(64)
16	15	5/8	iio64
17	16	0	V(64)
17	16	1/8	iio64
17	16	1/4	V
17	16	3/8	i\\
18	16	5/8	#viio6/iv
19	17	0	V7/iv
22	20	5/8	#viio6/iv
23	21	0	iv6
23	21	1/8	#viio43/iv
23	21	1/4	iv6
23	21	3/8	#viio6/iv
23	21	1/2	iv6
23	21	5/8	#viio6/iv
24	22	0	iv
24	22	3/8	iv/iv
25	23	0	V(64)/iv
25	23	3/8	#viio7/ii
26	24	0	V7/v
29	27	5/8	#viio6/v
30	28	0	v6
30	28	1/8	#viio43/v
30	28	1/4	v6
30	28	3/8	#viio6/v
30	28	1/2	v6
30	28	5/8	#viio6/v
31	29	0	v
31	29	3/8	iv/v
32	30	0	V(64)/v
32	30	3/8	iio64/v
33	31	0	V7
34	32	3/8	i(9#74)
34	32	1/2	i
34	32	5/8	v64
35	33	0	V7/v
36	34	3/8	V
36	34	5/8	i6
37	35	0	V7
38	36	3/8	i(9#74)
38	36	1/2	i
38	36	5/8	v64
39	37	0	V7/v\\
42	40	5/8	V6/v
43	41	1/4	v
43	41	5/8	iio6/v
44	42	3/8	V/v
44	42	5/8	V6/v
45	43	1/4	v
45	43	5/8	iio6/v
46	44	3/8	V/v
46	44	5/8	v
47	45	1/4	i
47	45	5/8	iv
48	46	3/8	iio6
48	46	5/8	v
49	47	1/4	i
49	47	5/8	iv
50	48	3/8	iio6\\
50	48	5/8	i64
53	51	1/8	V7
53	51	1/4	i64
53	51	3/8	V7
53	51	1/2	i64
53	51	5/8	V7(9)
54	52	0	i64
54	52	5/8	V
55	53	0	i
55	53	3/8	V/III
56	54	0	III
56	54	3/8	V/v
57	55	0	v
57	55	3/8	V/VII
58	56	0	VII
58	56	3/8	V2/III
59	57	0	V7
59	57	5/8	#viio6
60	58	0	#viio7
60	58	3/8	i
61	59	0	V43
61	59	3/8	i6
62	60	0	#viio7/iv
62	60	3/8	iv
63	61	3/8	V(64)
63	61	5/8	i
64	62	0	iv
64	62	3/8	V(64)
64	62	5/8	i
65	63	0	ii%43
65	63	3/8	V
66	64	0	i\\
67	65	0	#viio7
68	66	3/8	i
69	67	0	vii6(112)
69	67	3/8	vii6
70	68	0	VI64
70	68	3/8	#viio7/iv
71	69	0	iv
71	69	3/8	V(64)
71	69	5/8	i
72	70	0	iv
72	70	3/8	V(64)
72	70	5/8	i
73	71	0	ii%43
73	71	3/8	V
74	72	0	i\\
74	72	5/8	V
75	73	0	i
75	73	5/8	V
76	74	0	i
76	74	5/8	V
77	75	0	i
77	75	1/8	i64
77	75	1/4	i6
77	75	3/8	i
77	75	1/2	i64
77	75	5/8	i6
78	76	0	i\\
79	77	0	iv
80	78	0	i6
81	79	0	iio
82	80	0	i
83	81	0	iv
84	82	0	i6
85	83	0	iio
85	83	3/8	V7
86	84	0	i
86	84	1/2	V
87	85	0	i
87	85	1/8	v.#viio43
87	85	3/8	i
87	85	1/2	iv
88	86	0	i6
88	86	1/4	V
88	86	3/8	i
88	86	1/2	i64
88	86	5/8	i6
89	87	0	#viio6(2)
89	87	3/8	V
89	87	5/8	V7
90	88	0	i
91	89	0	iv(9)
91	89	1/4	i6
91	89	3/8	iio
92	90	0	i6(11)
92	90	3/8	i6
93	91	0	iio6
93	91	1/8	i6
93	91	1/4	iio6
93	91	3/8	#viio6
93	91	1/2	i6
93	91	5/8	iio6
94	92	0	i64
94	92	1/8	#viio64
94	92	1/4	i64
94	92	3/8	i6
94	92	1/2	#viio64
94	92	5/8	i64
95	93	0	iio64
95	93	1/8	i64
95	93	1/4	iio64
95	93	3/8	#viio64
95	93	1/2	i64
95	93	5/8	iio64
96	94	0	i
96	94	1/8	V7
96	94	1/4	i
96	94	3/8	V(64)
97	95	0	viio/III
97	95	3/8	V7/III
98	96	0	III
98	96	1/2	viio/III
98	96	5/8	III
99	97	0	iio
99	97	3/8	viio43/V
100	98	0	V6
100	98	1/4	V64
100	98	3/8	V
100	98	1/2	V64
100	98	5/8	V
101	99	0	i6
101	99	1/8	viio2/V
101	99	1/2	viio43/V
101	99	5/8	viio2/V
102	100	0	#vii6
102	100	1/8	V64
102	100	1/2	V6
102	100	5/8	V64
103	101	0	viio43/V
103	101	3/8	viio65/V
103	101	5/8	viio43/V
104	102	0	V6
104	102	3/8	V
104	102	1/2	V64
104	102	5/8	V
105	103	0	i6
105	103	1/8	viio2/V
105	103	1/2	viio43/V
105	103	5/8	viio2/V
106	104	0	#vii6
106	104	1/8	V64
106	104	1/2	V6
106	104	5/8	V64
107	105	0	viio43/V
107	105	3/8	viio65/V
107	105	5/8	viio43/V
108	106	0	V6
108	106	3/8	V
109	107	3/8	i
110	108	0	V6
110	108	3/8	V
111	109	3/8	i
112	110	0	V6
112	110	3/8	V
113	111	0	V6
113	111	3/8	V64
114	112	0	V6
115	113	0	V
115	113	3/8	V6\\
115	113	5/8	V64
116	114	0	i64
117	115	0	i64(9)
117	115	3/8	i64
118	116	0	V7
119	117	3/8	V7(9)
120	118	0	i
120	118	5/8	i64
121	119	0	i(9)
121	119	3/8	i
121	119	5/8	i64
122	120	0	V43
122	120	5/8	V7
123	121	0	V43
123	121	3/8	V43(9)
123	121	5/8	V7(9)
124	122	0	i6\\
124	122	5/8	i
125	123	0	V7/VI
126	124	0	VI64
127	125	0	V7/VI
128	126	0	VI64
128	126	5/8	iio6/V
129	127	0	viio7/V
129	127	5/8	viio43/V
130	128	0	viio7/V
130	128	5/8	viio43/V
131	129	0	viio7/V
131	129	5/8	viio43/V
132	130	0	V\\
132	130	3/8	V7
133	131	0	i64
133	131	5/8	i6
134	132	0	V7/V
134	132	3/8	V2/V
135	133	0	V65
135	133	3/8	V43
136	134	0	iio6
136	134	3/8	#viio2
137	135	0	i64
137	135	5/8	i6
138	136	0	V7/V
138	136	3/8	V2/V
139	137	0	V65
139	137	3/8	V43
140	138	0	iio6
140	138	3/8	#viio2
141	139	0	i64\\
141	139	5/8	i6
142	140	0	V7/VI
143	141	0	VI64
144	142	0	V7/VI
145	143	0	VI64
145	143	5/8	iio6/V
146	144	0	viio43/V
149	147	0	V6\\
149	147	5/8	ii%65/iv
150	148	0	#viio43/iv
153	151	0	IV6\\
153	151	5/8	iv6
155	153	0	V7
155	153	3/8	VI
156	154	0	iio6
156	154	3/8	V7
157	155	0	i\\
157	155	5/8	V6
158	156	1/4	i
158	156	5/8	iio6
159	157	3/8	V
159	157	5/8	V6
160	158	1/4	i
160	158	5/8	iio6
161	159	3/8	V
161	159	5/8	i
162	160	1/4	i.i
162	160	5/8	iv
163	161	3/8	viio65/III
163	161	5/8	v-III6
164	162	1/4	i
164	162	5/8	iv
165	163	3/8	#viio64
165	163	5/8	#viio43
166	164	0	iv
166	164	3/8	#viio64
166	164	5/8	#viio43
167	165	0	iv
167	165	3/8	#viio64\\
167	165	5/8	i6-VI64
168	166	0	VI64
170	168	1/8	V7/VI
170	168	1/4	VI64
170	168	3/8	V7/VI
170	168	1/2	VI64
171	169	0	V65/VI
171	169	5/8	V7/VI
172	170	0	VI64
174	172	1/8	V7/VI
174	172	1/4	VI64
174	172	3/8	V7/VI
174	172	1/2	VI64
175	173	0	#viio2/iv
175	173	5/8	V/iv
176	174	0	VII64
178	176	1/8	V7/VII
178	176	1/4	VII64
178	176	3/8	V7/VII
178	176	1/2	VII64
179	177	0	viio2/V
179	177	5/8	V7/V
180	178	0	i64
182	180	1/8	V7
182	180	1/4	i64
182	180	3/8	V7
182	180	1/2	i64
182	180	5/8	V7(9)
183	181	0	i64
183	181	5/8	V
184	182	0	i
184	182	3/8	V/III
185	183	0	III
185	183	3/8	V/v
186	184	0	v
186	184	3/8	V/VII
187	185	0	VII
187	185	1/4	V2/III
187	185	3/8	V
187	185	5/8	V7
188	186	0	i
188	186	5/8	i64
189	187	0	i(9)
189	187	3/8	i
189	187	5/8	i64
190	188	0	V43
190	188	5/8	V7(9)
191	189	0	V43
191	189	3/8	V43(9)
191	189	5/8	V7(9)
192	190	0	i
192	190	5/8	i64
193	191	0	i(9)
193	191	3/8	i
193	191	5/8	i64
194	192	0	V43
194	192	5/8	V7(9)
195	193	0	V43
195	193	3/8	V43(9)
195	193	5/8	V(9)
196	194	0	i6\\
197	195	0	V7/VI
198	196	0	VI
199	197	0	V7/VI
200	198	0	VI
200	198	5/8	viio7/V
204	202	0	V
205	203	0	VI
205	203	5/8	V/VI
206	204	0	VI
206	204	5/8	V/VI
207	205	0	VI
207	205	5/8	V/VI
208	206	0	VI
208	206	3/8	V6/VI
209	207	0	viio7/V
213	211	0	V
213	211	3/8	VI
214	212	0	ii%65
214	212	3/8	V7
215	213	0	i\\
216	214	0	iv
217	215	0	i6
218	216	0	iio
219	217	0	i
220	218	0	iv6
220	218	3/8	iv64
221	219	0	V6
221	219	3/8	viio64/IV
222	220	0	IV6
222	220	3/8	iio64
223	221	0	V[i
225	223	0	V6/V
225	223	3/8	V7
226	224	0	IV/V
226	224	3/8	iio64/V
227	225	0	V]
227	225	3/8	viio43/VI
228	226	0	VI6
228	226	3/8	viio43/IV
229	227	0	IV6
229	227	3/8	viio43/VII
230	228	0	VII6
230	228	3/8	viio43/V
231	229	0	V6
231	229	3/8	viio43/III
232	230	0	III6
232	230	3/8	viio2/VII
233	231	0	.bII6
233	231	3/8	V64/bII
233	231	1/2	.bII6
233	231	5/8	V2/bII
234	232	0	.bII6
234	232	1/8	V64/bII
234	232	1/4	.bII6
234	232	3/8	#viio6
234	232	1/2	i6
234	232	5/8	iio6
235	233	0	i6
235	233	1/8	#viio6
235	233	1/4	i6
235	233	3/8	i\\
235	233	1/2	V7
235	233	5/8	i
236	234	0	iio64
236	234	3/8	ii%65
237	235	0	V
237	235	3/8	viio7/IV
238	236	0	IV
238	236	3/8	viio7/III
239	237	0	III
239	237	3/8	ii%43/V
240	238	0	V/V
240	238	3/8	#viio7
241	239	0	I
241	239	3/8	VI
242	240	0	i6(11#72)
242	240	3/8	V7/VI
243	241	0	VI
243	241	3/8	V7/VI
244	242	0	iv6
244	242	3/8	V65/VI
245	243	0	VI6
245	243	3/8	#viio7/vii
246	244	0	vii6
246	244	3/8	#viio65
247	245	0	i6
247	245	3/8	viio7/III
248	246	0	III6
248	246	3/8	#viio65/iv
248	246	5/8	V7/iv
249	247	0	iv6
249	247	3/8	viio65/V
249	247	5/8	V7/V
250	248	0	V65\\
250	248	5/8	V
251	249	0	i
251	249	5/8	i64
252	250	0	V43
252	250	5/8	V
253	251	0	i
253	251	5/8	i64
254	252	0	V43
254	252	5/8	V
255	253	0	i6
255	253	5/8	i
256	254	0	.bII6
257	255	0	V(64)
258	256	0	V7
259	257	0	i\\
259	257	5/8	i64
260	258	0	V43
260	258	5/8	V
261	259	0	i
261	259	5/8	i64
262	260	0	V65
262	260	5/8	V7
263	261	0	i
264	262	0	.bII6
265	263	0	V(64)
265	263	5/8	i6
266	264	0	V7
267	265	0	i\\
267	265	1/4	i6
267	265	3/8	V64
267	265	1/2	i
267	265	5/8	V
268	266	0	i
268	266	1/8	V64
268	266	1/4	i6
268	266	3/8	V
268	266	1/2	i
268	266	5/8	V
269	267	0	i6
269	267	1/8	V
269	267	1/4	i
269	267	3/8	V64
269	267	1/2	i6
269	267	5/8	V64
270	268	0	i
270	268	1/8	V64
270	268	1/4	i6
270	268	3/8	V
270	268	1/2	i
270	268	5/8	V
271	269	0	i
271	269	1/8	V64
271	269	1/4	i6
271	269	3/8	V64
271	269	1/2	i
271	269	5/8	V
272	270	0	i
272	270	1/8	V64
272	270	1/4	i6
272	270	3/8	V
272	270	1/2	i
272	270	5/8	V64
273	271	0	i6
273	271	1/8	V
273	271	1/4	i
273	271	3/8	V64
273	271	1/2	i6
273	271	5/8	V64
274	272	0	i
274	272	1/8	V64
274	272	1/4	i6
274	272	3/8	V
274	272	1/2	i64
274	272	5/8	V
275	273	0	i
275	273	1/4	i6
275	273	3/8	V43
275	273	1/2	i
275	273	5/8	i64
276	274	0	i
276	274	3/8	#viio6
276	274	1/2	i6
276	274	5/8	i64
277	275	0	i
277	275	1/4	i6
277	275	3/8	#viio6
277	275	1/2	i
277	275	5/8	i64
278	276	0	i
278	276	1/8	#viio6
278	276	1/4	i
278	276	3/8	#viio6
278	276	1/2	i
278	276	5/8	i64
279	277	0	i
279	277	1/8	#viio6
279	277	1/4	i
279	277	3/8	#viio6
279	277	1/2	i
279	277	5/8	#viio7
280	278	0	i
280	278	1/8	#viio6
280	278	1/4	i6
280	278	3/8	iio6
281	279	0	.Ger6
281	279	3/8	I6
282	280	0	#viio6
282	280	3/8	i
283	281	0	#viio6
283	281	3/8	i
284	282	0	#viio
285	283	0	V(64)
286	284	0	V7
288	286	0	V(64)
290	288	0	V7
293	291	0	V
293	291	3/8	V6(+4)/V
294	292	0	v2
294	292	3/8	I6(13#7)
295	293	0	ii%43/V
295	293	3/8	V64
296	294	0	i
296	294	3/8	viio43/IV
297	295	0	V65/VII
298	296	0	.Fr6
298	296	3/8	.Ger6
299	297	0	V(64)
300	298	3/8	V
301	299	0	i\\
