mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	keysig	timesig	act_dur	mc_offset	volta	numbering_offset	dont_count	barline	breaks	repeats	next
1	0	0	0	0.5	-2	2/4	1/8	3/8			1			firstMeasure	2
2	1	1/2	1/2	2.0	-2	2/4	1/2	0							3
3	2	5/2	5/2	2.0	-2	2/4	1/2	0							4
4	3	9/2	9/2	2.0	-2	2/4	1/2	0							5
5	4	13/2	13/2	2.0	-2	2/4	1/2	0							6
6	5	17/2	17/2	2.0	-2	2/4	1/2	0							7
7	6	21/2	21/2	2.0	-2	2/4	1/2	0							8
8	7	25/2	25/2	2.0	-2	2/4	1/2	0							9
9	8	29/2	29/2	2.0	-2	2/4	1/2	0							10
10	9	33/2	33/2	2.0	-2	2/4	1/2	0							11
11	10	37/2	37/2	2.0	-2	2/4	1/2	0							12
12	11	41/2	41/2	2.0	-2	2/4	1/2	0							13
13	12	45/2	45/2	2.0	-2	2/4	1/2	0							14
14	13	49/2	49/2	2.0	-2	2/4	1/2	0							15
15	14	53/2	53/2	1.5	-2	2/4	3/8	0						end	1, 16
16	14	28	28	0.5	-2	2/4	1/8	3/8			1			start	17
17	15	57/2	57/2	2.0	-2	2/4	1/2	0							18
18	16	61/2	61/2	2.0	-2	2/4	1/2	0							19
19	17	65/2	65/2	2.0	-2	2/4	1/2	0							20
20	18	69/2	69/2	2.0	-2	2/4	1/2	0							21
21	19	73/2	73/2	2.0	-2	2/4	1/2	0							22
22	20	77/2	77/2	2.0	-2	2/4	1/2	0							23
23	21	81/2	81/2	2.0	-2	2/4	1/2	0							24
24	22	85/2	85/2	2.0	-2	2/4	1/2	0							25
25	23	89/2	89/2	2.0	-2	2/4	1/2	0							26
26	24	93/2	93/2	2.0	-2	2/4	1/2	0							27
27	25	97/2	97/2	2.0	-2	2/4	1/2	0							28
28	26	101/2	101/2	2.0	-2	2/4	1/2	0							29
29	27	105/2	105/2	2.0	-2	2/4	1/2	0							30
30	28	109/2	109/2	2.0	-2	2/4	1/2	0							31
31	29	113/2	113/2	2.0	-2	2/4	1/2	0							32
32	30	117/2	117/2	1.5	-2	2/4	3/8	0						end	16, 33
33	30	60	60	0.5	1	2/4	1/8	3/8			1			start	34
34	31	121/2	121/2	2.0	1	2/4	1/2	0							35
35	32	125/2	125/2	2.0	1	2/4	1/2	0							36
36	33	129/2	129/2	2.0	1	2/4	1/2	0							37
37	34	133/2	133/2	2.0	1	2/4	1/2	0							38
38	35	137/2	137/2	2.0	1	2/4	1/2	0							39
39	36	141/2	141/2	2.0	1	2/4	1/2	0							40
40	37	145/2	145/2	2.0	1	2/4	1/2	0							41
41	38	149/2	149/2	2.0	1	2/4	1/2	0							42
42	39	153/2	153/2	2.0	1	2/4	1/2	0							43
43	40	157/2	157/2	2.0	1	2/4	1/2	0							44
44	41	161/2	161/2	2.0	1	2/4	1/2	0							45
45	42	165/2	165/2	2.0	1	2/4	1/2	0							46
46	43	169/2	169/2	2.0	1	2/4	1/2	0							47
47	44	173/2	173/2	2.0	1	2/4	1/2	0							48
48	45	177/2	177/2	2.0	1	2/4	1/2	0							49
49	46	181/2	181/2	2.0	1	2/4	1/2	0							50
50	47	185/2	185/2	2.0	1	2/4	1/2	0							51
51	48	189/2	189/2	2.0	1	2/4	1/2	0							52
52	49	193/2	193/2	1.5	1	2/4	3/8	0						end	33, 53
53	49	98	98	0.5	1	2/4	1/8	3/8			1			start	54
54	50	197/2	197/2	2.0	1	2/4	1/2	0							55
55	51	201/2	201/2	2.0	1	2/4	1/2	0							56
56	52	205/2	205/2	2.0	1	2/4	1/2	0							57
57	53	209/2	209/2	2.0	1	2/4	1/2	0							58
58	54	213/2	213/2	2.0	1	2/4	1/2	0							59
59	55	217/2	217/2	2.0	1	2/4	1/2	0							60
60	56	221/2	221/2	2.0	1	2/4	1/2	0							61
61	57	225/2	225/2	2.0	1	2/4	1/2	0							62
62	58	229/2	229/2	2.0	1	2/4	1/2	0							63
63	59	233/2	233/2	2.0	1	2/4	1/2	0							64
64	60	237/2	237/2	2.0	1	2/4	1/2	0							65
65	61	241/2	241/2	2.0	1	2/4	1/2	0							66
66	62	245/2	245/2	2.0	1	2/4	1/2	0							67
67	63	249/2	249/2	2.0	1	2/4	1/2	0							68
68	64	253/2	253/2	2.0	1	2/4	1/2	0							69
69	65	257/2	257/2	2.0	1	2/4	1/2	0							70
70	66	261/2	261/2	2.0	1	2/4	1/2	0							71
71	67	265/2	265/2	2.0	1	2/4	1/2	0							72
72	68	269/2	269/2	2.0	1	2/4	1/2	0							73
73	69	273/2	273/2	2.0	1	2/4	1/2	0							74
74	70	277/2	277/2	2.0	1	2/4	1/2	0							75
75	71	281/2	281/2	2.0	1	2/4	1/2	0							76
76	72	285/2	285/2	2.0	1	2/4	1/2	0							77
77	73	289/2	289/2	2.0	1	2/4	1/2	0							78
78	74	293/2	293/2	2.0	1	2/4	1/2	0							79
79	75	297/2	297/2	2.0	1	2/4	1/2	0							80, 83
80	76		301/2	2.0	1	2/4	1/2	0	1						81
81	77		305/2	2.0	1	2/4	1/2	0	1						82
82	78		309/2	1.5	1	2/4	3/8	0	1					end	53
83	78	301/2	156	2.0	1	2/4	1/2	0	2		1				84
84	78	305/2	158	2.0	1	2/4	1/2	0	2		1				85
85	79	309/2	160	2.0	1	2/4	1/2	0							86
86	80	313/2	162	2.0	1	2/4	1/2	0							87
87	81	317/2	164	2.0	1	2/4	1/2	0							88
88	82	321/2	166	2.0	1	2/4	1/2	0							89
89	83	325/2	168	2.0	1	2/4	1/2	0							90
90	84	329/2	170	2.0	1	2/4	1/2	0							91
91	85	333/2	172	2.0	1	2/4	1/2	0				double			92
92	86	337/2	174	2.0	-2	2/4	1/2	0							93
93	87	341/2	176	2.0	-2	2/4	1/2	0							94
94	88	345/2	178	2.0	-2	2/4	1/2	0							95
95	89	349/2	180	2.0	-2	2/4	1/2	0							96
96	90	353/2	182	2.0	-2	2/4	1/2	0							97
97	91	357/2	184	2.0	-2	2/4	1/2	0							98
98	92	361/2	186	2.0	-2	2/4	1/2	0							99
99	93	365/2	188	2.0	-2	2/4	1/2	0							100
100	94	369/2	190	2.0	-2	2/4	1/2	0							101
101	95	373/2	192	2.0	-2	2/4	1/2	0							102
102	96	377/2	194	2.0	-2	2/4	1/2	0							103
103	97	381/2	196	2.0	-2	2/4	1/2	0							104
104	98	385/2	198	2.0	-2	2/4	1/2	0							105
105	99	389/2	200	2.0	-2	2/4	1/2	0							106
106	100	393/2	202	2.0	-2	2/4	1/2	0							107
107	101	397/2	204	2.0	-2	2/4	1/2	0							108
108	102	401/2	206	2.0	-2	2/4	1/2	0							109
109	103	405/2	208	2.0	-2	2/4	1/2	0							110
110	104	409/2	210	2.0	-2	2/4	1/2	0							111
111	105	413/2	212	2.0	-2	2/4	1/2	0							112
112	106	417/2	214	2.0	-2	2/4	1/2	0							113
113	107	421/2	216	2.0	-2	2/4	1/2	0							114
114	108	425/2	218	2.0	-2	2/4	1/2	0							115
115	109	429/2	220	2.0	-2	2/4	1/2	0							116
116	110	433/2	222	2.0	-2	2/4	1/2	0							117
117	111	437/2	224	2.0	-2	2/4	1/2	0							118
118	112	441/2	226	2.0	-2	2/4	1/2	0							119
119	113	445/2	228	2.0	-2	2/4	1/2	0							120
120	114	449/2	230	2.0	-2	2/4	1/2	0							121
121	115	453/2	232	2.0	-2	2/4	1/2	0							122
122	116	457/2	234	2.0	-2	2/4	1/2	0							123
123	117	461/2	236	2.0	-2	2/4	1/2	0							124
124	118	465/2	238	2.0	-2	2/4	1/2	0							125
125	119	469/2	240	2.0	-2	2/4	1/2	0							126
126	120	473/2	242	2.0	-2	2/4	1/2	0							127
127	121	477/2	244	2.0	-2	2/4	1/2	0							128
128	122	481/2	246	2.0	-2	2/4	1/2	0							129
129	123	485/2	248	2.0	-2	2/4	1/2	0							130
130	124	489/2	250	2.0	-2	2/4	1/2	0							131
131	125	493/2	252	2.0	-2	2/4	1/2	0							132
132	126	497/2	254	2.0	-2	2/4	1/2	0							133
133	127	501/2	256	2.0	-2	2/4	1/2	0							134
134	128	505/2	258	2.0	-2	2/4	1/2	0							135
135	129	509/2	260	1.5	-2	2/4	3/8	0				end		lastMeasure	-1
