mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	chord_id
46	43	0	0	2/4	4	1	1/2		1/2	1		8	44	687
46	43	0	0	2/4	4	1	1/2		1/2	1	1	4	52	687
46	43	0	0	2/4	3	1	1/2		1/2	1		5	59	686
46	43	0	0	2/4	3	1	1/2		1/2	1		2	62	686
46	43	0	0	2/4	2	1	1/8		1/8	1		4	76	685
46	43	0	0	2/4	1	1	1/16		1/16	1		2	86	677
46	43	1/16	1/16	2/4	1	1	1/16		1/16	1		5	83	678
46	43	1/8	1/8	2/4	1	1	1/16		1/16	1		8	80	679
46	43	3/16	3/16	2/4	1	1	1/16		1/16	1		4	76	680
46	43	1/4	1/4	2/4	1	1	1/16		1/16	1		2	74	681
46	43	5/16	5/16	2/4	1	1	1/16		1/16	1		5	71	682
46	43	3/8	3/8	2/4	1	1	1/16		1/16	1		8	68	683
46	43	7/16	7/16	2/4	1	1	1/16		1/16	1		4	64	684
47	44	0	0	2/4	4	1	1/2		1/2	1		1	43	698
47	44	0	0	2/4	4	1	1/2		1/2	1	-1	4	52	698
47	44	0	0	2/4	1	1	1/8		1/8	1		3	57	688
47	44	0	0	2/4	3	1	1/2		1/2	1		7	61	697
47	44	0	0	2/4	2	1	1/16		1/16	1		4	64	689
47	44	1/16	1/16	2/4	2	1	1/16		1/16	1		7	61	690
47	44	1/8	1/8	2/4	2	1	1/16		1/16	1		3	57	691
47	44	3/16	3/16	2/4	2	1	1/16		1/16	1		7	61	692
47	44	1/4	1/4	2/4	2	1	1/16		1/16	1		4	64	693
47	44	5/16	5/16	2/4	2	1	1/16		1/16	1		3	69	694
47	44	3/8	3/8	2/4	2	1	1/16		1/16	1		7	73	695
47	44	7/16	7/16	2/4	2	1	1/16		1/16	1		4	76	696
48	45	0	0	2/4	4	1	1/8		1/8	1		6	42	711
48	45	0	0	2/4	3	1	1/8		1/8	1		2	62	707
48	45	0	0	2/4	2	1	1/8		1/8	1		3	81	706
48	45	1/16	1/16	2/4	1	1	1/16		1/16	1		2	74	699
48	45	1/8	1/8	2/4	4	1	1/8		1/8	1		5	47	712
48	45	1/8	1/8	2/4	3	1	1/8		1/8	1		2	62	708
48	45	1/8	1/8	2/4	1	1	1/16		1/16	1		4	76	700
48	45	3/16	3/16	2/4	1	1	1/16		1/16	1		6	78	701
48	45	1/4	1/4	2/4	4	1	1/8		1/8	1		1	43	713
48	45	1/4	1/4	2/4	3	1	1/8		1/8	1		4	64	709
48	45	1/4	1/4	2/4	1	1	1/16		1/16	1		1	79	702
48	45	5/16	5/16	2/4	1	1	1/16		1/16	1		3	81	703
48	45	3/8	3/8	2/4	4	1	1/8		1/8	1		3	45	714
48	45	3/8	3/8	2/4	3	1	1/8		1/8	1		1	67	710
48	45	3/8	3/8	2/4	1	1	1/16		1/16	1		5	83	704
48	45	7/16	7/16	2/4	1	1	1/16		1/16	1		7	85	705
49	46	0	0	2/4	4	1	1/2		1/2	1	1	2	38	732
49	46	0	0	2/4	4	1	1/2		1/2	1	1	3	45	732
49	46	0	0	2/4	3	1	1/2		1/2	1	1	3	57	731
49	46	0	0	2/4	3	1	1/2		1/2	1	1	6	66	731
49	46	0	0	2/4	2	1	1/16		1/16	1		6	78	723
49	46	0	0	2/4	1	1	1/16		1/16	1		2	86	715
49	46	1/16	1/16	2/4	2	1	1/16		1/16	1		4	76	724
49	46	1/16	1/16	2/4	1	1	1/16		1/16	1		3	81	716
49	46	1/8	1/8	2/4	2	1	1/16		1/16	1		2	74	725
49	46	1/8	1/8	2/4	1	1	1/16		1/16	1		6	78	717
49	46	3/16	3/16	2/4	2	1	1/16		1/16	1		4	76	726
49	46	3/16	3/16	2/4	1	1	1/16		1/16	1		3	81	718
49	46	1/4	1/4	2/4	2	1	1/16		1/16	1		6	78	727
49	46	1/4	1/4	2/4	1	1	1/16		1/16	1		2	86	719
49	46	5/16	5/16	2/4	2	1	1/16		1/16	1		4	76	728
49	46	5/16	5/16	2/4	1	1	1/16		1/16	1		3	81	720
49	46	3/8	3/8	2/4	2	1	1/16		1/16	1		2	74	729
49	46	3/8	3/8	2/4	1	1	1/16		1/16	1		6	78	721
49	46	7/16	7/16	2/4	2	1	1/16		1/16	1		3	69	730
49	46	7/16	7/16	2/4	1	1	1/16		1/16	1		4	76	722
50	47	0	0	2/4	4	1	1/2		1/2	1	0	2	38	750
50	47	0	0	2/4	4	1	1/2		1/2	1	0	3	45	750
50	47	0	0	2/4	3	1	1/2		1/2	1	0	3	57	749
50	47	0	0	2/4	2	1	1/16		1/16	1		6	66	741
50	47	0	0	2/4	3	1	1/2		1/2	1	-1	6	66	749
50	47	0	0	2/4	1	1	1/16		1/16	1		2	74	733
50	47	1/16	1/16	2/4	2	1	1/16		1/16	1		3	69	742
50	47	1/16	1/16	2/4	1	1	1/16		1/16	1		4	76	734
50	47	1/8	1/8	2/4	2	1	1/16		1/16	1		2	74	743
50	47	1/8	1/8	2/4	1	1	1/16		1/16	1		6	78	735
50	47	3/16	3/16	2/4	2	1	1/16		1/16	1		3	69	744
50	47	3/16	3/16	2/4	1	1	1/16		1/16	1		4	76	736
50	47	1/4	1/4	2/4	2	1	1/16		1/16	1		6	66	745
50	47	1/4	1/4	2/4	1	1	1/16		1/16	1		2	74	737
50	47	5/16	5/16	2/4	2	1	1/16		1/16	1		4	64	746
50	47	5/16	5/16	2/4	1	1	1/16		1/16	1		3	69	738
50	47	3/8	3/8	2/4	2	1	1/16		1/16	1		2	62	747
50	47	3/8	3/8	2/4	1	1	1/16		1/16	1		6	66	739
50	47	7/16	7/16	2/4	2	1	1/16		1/16	1		4	64	748
50	47	7/16	7/16	2/4	1	1	1/16		1/16	1		3	69	740
51	48	0	0	2/4	4	1	1/2		1/2	1	0	2	38	768
51	48	0	0	2/4	4	1	1/2		1/2	1	0	3	45	768
51	48	0	0	2/4	3	1	1/2		1/2	1	1	6	54	767
51	48	0	0	2/4	3	1	1/2		1/2	1	0	3	57	767
51	48	0	0	2/4	2	1	1/16		1/16	1		6	66	759
51	48	0	0	2/4	1	1	1/16		1/16	1		2	74	751
51	48	1/16	1/16	2/4	2	1	1/16		1/16	1		4	64	760
51	48	1/16	1/16	2/4	1	1	1/16		1/16	1		3	69	752
51	48	1/8	1/8	2/4	2	1	1/16		1/16	1		2	62	761
51	48	1/8	1/8	2/4	1	1	1/16		1/16	1		6	66	753
51	48	3/16	3/16	2/4	2	1	1/16		1/16	1		3	57	762
51	48	3/16	3/16	2/4	1	1	1/16		1/16	1		4	64	754
51	48	1/4	1/4	2/4	1	1	1/16		1/16	1		2	62	755
51	48	1/4	1/4	2/4	2	1	1/16		1/16	1		2	62	763
51	48	5/16	5/16	2/4	2	1	1/16		1/16	1		3	57	764
51	48	5/16	5/16	2/4	1	1	1/16		1/16	1		4	64	756
51	48	3/8	3/8	2/4	2	1	1/16		1/16	1		2	62	765
51	48	3/8	3/8	2/4	1	1	1/16		1/16	1		6	66	757
51	48	7/16	7/16	2/4	2	1	1/16		1/16	1		3	57	766
51	48	7/16	7/16	2/4	1	1	1/16		1/16	1		4	64	758
52	49	0	0	2/4	4	1	1/8		1/8	1	-1	2	38	772
52	49	0	0	2/4	4	1	1/8		1/8	1	-1	3	45	772
52	49	0	0	2/4	3	1	1/8		1/8	1	-1	6	54	771
52	49	0	0	2/4	3	1	1/8		1/8	1	-1	3	57	771
52	49	0	0	2/4	1	1	1/8		1/8	1		2	62	769
52	49	0	0	2/4	2	1	1/8		1/8	1		2	62	770
52	49	1/8	1/8	2/4	4	1	1/8		1/8	1		2	38	773
52	49	1/4	1/4	2/4	4	1	1/8		1/8	1		2	50	774
53	49	0	3/8	2/4	4	1	1/16		1/16	1		2	38	777
53	49	0	3/8	2/4	3	1	1/16		1/16	1		6	54	775
53	49	1/16	7/16	2/4	4	1	1/16		1/16	1		4	40	778
53	49	1/16	7/16	2/4	3	1	1/16		1/16	1		1	55	776
54	50	0	0	2/4	4	1	1/16		1/16	1		6	42	789
54	50	0	0	2/4	3	1	1/16		1/16	1		3	57	781
54	50	0	0	2/4	2	1	1/2		1/2	1	1	2	62	780
54	50	0	0	2/4	1	1	1/2		1/2	1	1	2	74	779
54	50	1/16	1/16	2/4	4	1	1/16		1/16	1		4	40	790
54	50	1/16	1/16	2/4	3	1	1/16		1/16	1		1	55	782
54	50	1/8	1/8	2/4	4	1	1/16		1/16	1		2	38	791
54	50	1/8	1/8	2/4	3	1	1/16		1/16	1		6	54	783
54	50	3/16	3/16	2/4	4	1	1/16		1/16	1		4	40	792
54	50	3/16	3/16	2/4	3	1	1/16		1/16	1		1	55	784
54	50	1/4	1/4	2/4	4	1	1/16		1/16	1		6	42	793
54	50	1/4	1/4	2/4	3	1	1/16		1/16	1		3	57	785
54	50	5/16	5/16	2/4	4	1	1/16		1/16	1		5	47	794
54	50	5/16	5/16	2/4	3	1	1/16		1/16	1		2	62	786
54	50	3/8	3/8	2/4	4	1	1/16		1/16	1		1	43	795
54	50	3/8	3/8	2/4	3	1	1/16		1/16	1		5	59	787
54	50	7/16	7/16	2/4	4	1	1/16		1/16	1		5	47	796
54	50	7/16	7/16	2/4	3	1	1/16		1/16	1		2	62	788
55	51	0	0	2/4	4	1	1/16		1/16	1		6	42	807
55	51	0	0	2/4	3	1	1/16		1/16	1		3	57	799
55	51	0	0	2/4	2	1	1/2		1/2	1	0	2	62	798
55	51	0	0	2/4	1	1	1/2		1/2	1	0	2	74	797
55	51	1/16	1/16	2/4	4	1	1/16		1/16	1		5	47	808
55	51	1/16	1/16	2/4	3	1	1/16		1/16	1		2	62	800
55	51	1/8	1/8	2/4	4	1	1/16		1/16	1		1	43	809
55	51	1/8	1/8	2/4	3	1	1/16		1/16	1		5	59	801
55	51	3/16	3/16	2/4	4	1	1/16		1/16	1		5	47	810
55	51	3/16	3/16	2/4	3	1	1/16		1/16	1		2	62	802
55	51	1/4	1/4	2/4	4	1	1/16		1/16	1		6	42	811
55	51	1/4	1/4	2/4	3	1	1/16		1/16	1		3	57	803
55	51	5/16	5/16	2/4	4	1	1/16		1/16	1		4	40	812
55	51	5/16	5/16	2/4	3	1	1/16		1/16	1		1	55	804
55	51	3/8	3/8	2/4	4	1	1/16		1/16	1		2	38	813
55	51	3/8	3/8	2/4	3	1	1/16		1/16	1		6	54	805
55	51	7/16	7/16	2/4	4	1	1/16		1/16	1		4	40	814
55	51	7/16	7/16	2/4	3	1	1/16		1/16	1		1	55	806
56	52	0	0	2/4	4	1	1/16		1/16	1		6	42	825
56	52	0	0	2/4	3	1	1/16		1/16	1		3	57	817
56	52	0	0	2/4	2	1	1/2		1/2	1	0	2	62	816
56	52	0	0	2/4	1	1	1/2		1/2	1	0	2	74	815
56	52	1/16	1/16	2/4	4	1	1/16		1/16	1		4	40	826
56	52	1/16	1/16	2/4	3	1	1/16		1/16	1		1	55	818
56	52	1/8	1/8	2/4	4	1	1/16		1/16	1		2	38	827
56	52	1/8	1/8	2/4	3	1	1/16		1/16	1		6	54	819
56	52	3/16	3/16	2/4	4	1	1/16		1/16	1		4	40	828
56	52	3/16	3/16	2/4	3	1	1/16		1/16	1		1	55	820
56	52	1/4	1/4	2/4	4	1	1/16		1/16	1		6	42	829
56	52	1/4	1/4	2/4	3	1	1/16		1/16	1		3	57	821
56	52	5/16	5/16	2/4	4	1	1/16		1/16	1		5	47	830
56	52	5/16	5/16	2/4	3	1	1/16		1/16	1		2	62	822
56	52	3/8	3/8	2/4	4	1	1/16		1/16	1		1	43	831
56	52	3/8	3/8	2/4	3	1	1/16		1/16	1		5	59	823
56	52	7/16	7/16	2/4	4	1	1/16		1/16	1		5	47	832
56	52	7/16	7/16	2/4	3	1	1/16		1/16	1		2	62	824
57	53	0	0	2/4	4	1	1/16		1/16	1		6	42	843
57	53	0	0	2/4	3	1	1/16		1/16	1		3	57	835
57	53	0	0	2/4	2	1	1/2		1/2	1	-1	2	62	834
57	53	0	0	2/4	1	1	1/2		1/2	1	0	2	74	833
57	53	1/16	1/16	2/4	4	1	1/16		1/16	1		5	47	844
57	53	1/16	1/16	2/4	3	1	1/16		1/16	1		2	62	836
57	53	1/8	1/8	2/4	4	1	1/16		1/16	1		1	43	845
57	53	1/8	1/8	2/4	3	1	1/16		1/16	1		5	59	837
57	53	3/16	3/16	2/4	4	1	1/16		1/16	1		5	47	846
57	53	3/16	3/16	2/4	3	1	1/16		1/16	1		2	62	838
57	53	1/4	1/4	2/4	4	1	1/16		1/16	1		6	42	847
57	53	1/4	1/4	2/4	3	1	1/16		1/16	1		3	57	839
57	53	5/16	5/16	2/4	4	1	1/16		1/16	1		0	48	848
57	53	5/16	5/16	2/4	3	1	1/16		1/16	1		0	60	840
57	53	3/8	3/8	2/4	4	1	1/16		1/16	1		5	47	849
57	53	3/8	3/8	2/4	3	1	1/16		1/16	1		2	62	841
57	53	7/16	7/16	2/4	4	1	1/16		1/16	1		3	45	850
57	53	7/16	7/16	2/4	3	1	1/16		1/16	1		0	60	842
58	54	0	0	2/4	4	1	1/16		1/16	1		8	44	861
58	54	0	0	2/4	3	1	1/16		1/16	1		5	59	853
58	54	0	0	2/4	2	1	1/2		1/2	1	1	4	64	852
58	54	0	0	2/4	1	1	1/2		1/2	1	0	2	74	851
58	54	1/16	1/16	2/4	4	1	1/16		1/16	1		6	42	862
58	54	1/16	1/16	2/4	3	1	1/16		1/16	1		3	57	854
58	54	1/8	1/8	2/4	4	1	1/16		1/16	1		4	40	863
58	54	1/8	1/8	2/4	3	1	1/16		1/16	1		8	56	855
58	54	3/16	3/16	2/4	4	1	1/16		1/16	1		6	42	864
58	54	3/16	3/16	2/4	3	1	1/16		1/16	1		3	57	856
58	54	1/4	1/4	2/4	4	1	1/16		1/16	1		8	44	865
58	54	1/4	1/4	2/4	3	1	1/16		1/16	1		5	59	857
58	54	5/16	5/16	2/4	4	1	1/16		1/16	1		0	48	866
58	54	5/16	5/16	2/4	3	1	1/16		1/16	1		4	64	858
58	54	3/8	3/8	2/4	4	1	1/16		1/16	1		3	45	867
58	54	3/8	3/8	2/4	3	1	1/16		1/16	1		0	60	859
58	54	7/16	7/16	2/4	4	1	1/16		1/16	1		0	48	868
58	54	7/16	7/16	2/4	3	1	1/16		1/16	1		4	64	860
59	55	0	0	2/4	4	1	1/16		1/16	1		8	44	879
59	55	0	0	2/4	3	1	1/16		1/16	1		5	59	871
59	55	0	0	2/4	2	1	1/2		1/2	1	0	4	64	870
59	55	0	0	2/4	1	1	1/2		1/2	1	-1	2	74	869
59	55	1/16	1/16	2/4	4	1	1/16		1/16	1		0	48	880
59	55	1/16	1/16	2/4	3	1	1/16		1/16	1		4	64	872
59	55	1/8	1/8	2/4	4	1	1/16		1/16	1		3	45	881
59	55	1/8	1/8	2/4	3	1	1/16		1/16	1		0	60	873
59	55	3/16	3/16	2/4	4	1	1/16		1/16	1		0	48	882
59	55	3/16	3/16	2/4	3	1	1/16		1/16	1		4	64	874
59	55	1/4	1/4	2/4	4	1	1/16		1/16	1		8	44	883
59	55	1/4	1/4	2/4	3	1	1/16		1/16	1		5	59	875
59	55	5/16	5/16	2/4	4	1	1/16		1/16	1		4	40	884
59	55	5/16	5/16	2/4	3	1	1/16		1/16	1		8	56	876
59	55	3/8	3/8	2/4	4	1	1/16		1/16	1		6	42	885
59	55	3/8	3/8	2/4	3	1	1/16		1/16	1		3	57	877
59	55	7/16	7/16	2/4	4	1	1/16		1/16	1		8	44	886
59	55	7/16	7/16	2/4	3	1	1/16		1/16	1		5	59	878
60	56	0	0	2/4	4	1	1/16		1/16	1		3	45	898
60	56	0	0	2/4	3	1	1/16		1/16	1		0	60	890
60	56	0	0	2/4	2	1	1/4		1/4	1	-1	4	64	888
60	56	0	0	2/4	1	1	1/2		1/2	1		0	72	887
60	56	1/16	1/16	2/4	4	1	1/16		1/16	1		1	43	899
60	56	1/16	1/16	2/4	3	1	1/16		1/16	1		5	59	891
60	56	1/8	1/8	2/4	4	1	1/16		1/16	1		-1	41	900
60	56	1/8	1/8	2/4	3	1	1/16		1/16	1		3	57	892
60	56	3/16	3/16	2/4	4	1	1/16		1/16	1		1	43	901
60	56	3/16	3/16	2/4	3	1	1/16		1/16	1		5	59	893
60	56	1/4	1/4	2/4	4	1	1/16		1/16	1		3	45	902
60	56	1/4	1/4	2/4	3	1	1/16		1/16	1		0	60	894
60	56	1/4	1/4	2/4	2	1	1/4		1/4	1	1	-1	65	889
60	56	5/16	5/16	2/4	4	1	1/16		1/16	1		2	50	903
60	56	5/16	5/16	2/4	3	1	1/16		1/16	1		-1	65	895
60	56	3/8	3/8	2/4	4	1	1/16		1/16	1		0	48	904
60	56	3/8	3/8	2/4	3	1	1/16		1/16	1		4	64	896
60	56	7/16	7/16	2/4	4	1	1/16		1/16	1		2	50	905
60	56	7/16	7/16	2/4	3	1	1/16		1/16	1		-1	65	897
61	57	0	0	2/4	4	1	1/16		1/16	1		5	47	916
61	57	0	0	2/4	3	1	1/16		1/16	1		2	62	908
61	57	0	0	2/4	2	1	1/2		1/2	1	-1	-1	65	907
61	57	0	0	2/4	1	1	1/2		1/2	1		1	67	906
61	57	1/16	1/16	2/4	4	1	1/16		1/16	1		3	45	917
61	57	1/16	1/16	2/4	3	1	1/16		1/16	1		0	60	909
61	57	1/8	1/8	2/4	4	1	1/16		1/16	1		1	43	918
61	57	1/8	1/8	2/4	3	1	1/16		1/16	1		5	59	910
61	57	3/16	3/16	2/4	4	1	1/16		1/16	1		3	45	919
61	57	3/16	3/16	2/4	3	1	1/16		1/16	1		0	60	911
61	57	1/4	1/4	2/4	4	1	1/16		1/16	1		5	47	920
61	57	1/4	1/4	2/4	3	1	1/16		1/16	1		2	62	912
61	57	5/16	5/16	2/4	4	1	1/16		1/16	1		4	52	921
61	57	5/16	5/16	2/4	3	1	1/16		1/16	1		1	67	913
61	57	3/8	3/8	2/4	4	1	1/16		1/16	1		2	50	922
61	57	3/8	3/8	2/4	3	1	1/16		1/16	1		-1	65	914
61	57	7/16	7/16	2/4	4	1	1/16		1/16	1		4	52	923
61	57	7/16	7/16	2/4	3	1	1/16		1/16	1		1	67	915
62	58	0	0	2/4	4	1	1/16		1/16	1		0	48	937
62	58	0	0	2/4	2	1	1/8		1/8	1		4	64	927
62	58	0	0	2/4	3	1	1/8		1/8	1		4	64	930
62	58	0	0	2/4	1	1	1/8		1/8	1		1	67	924
62	58	1/16	1/16	2/4	4	1	1/16		1/16	1		5	47	938
62	58	1/8	1/8	2/4	4	1	1/16		1/16	1		3	45	939
62	58	1/8	1/8	2/4	3	1	1/16		1/16	1		0	48	931
62	58	1/8	1/8	2/4	2	1	1/8		1/8	1		1	67	928
62	58	1/8	1/8	2/4	1	1	1/4		1/4	1		3	69	925
62	58	3/16	3/16	2/4	4	1	1/16		1/16	1		0	48	940
62	58	3/16	3/16	2/4	3	1	1/16		1/16	1		4	52	932
62	58	1/4	1/4	2/4	4	1	1/16		1/16	1		2	50	941
62	58	1/4	1/4	2/4	3	1	1/16		1/16	1		6	54	933
62	58	1/4	1/4	2/4	2	1	1/4		1/4	1		6	66	929
62	58	5/16	5/16	2/4	4	1	1/16		1/16	1		0	48	942
62	58	5/16	5/16	2/4	3	1	1/16		1/16	1		4	52	934
62	58	3/8	3/8	2/4	4	1	1/16		1/16	1		5	47	943
62	58	3/8	3/8	2/4	3	1	1/16		1/16	1		2	50	935
62	58	3/8	3/8	2/4	1	1	1/8		1/8	1	1	5	71	926
62	58	7/16	7/16	2/4	4	1	1/16		1/16	1		2	50	944
62	58	7/16	7/16	2/4	3	1	1/16		1/16	1		6	54	936
63	59	0	0	2/4	4	1	1/16		1/16	1		4	52	964
63	59	0	0	2/4	3	1	1/16		1/16	1		1	55	956
63	59	0	0	2/4	2	1	1/4		1/4	1		4	64	951
63	59	0	0	2/4	1	1	1/8		1/8	1	-1	5	71	945
63	59	1/16	1/16	2/4	4	1	1/16		1/16	1		2	50	965
63	59	1/16	1/16	2/4	3	1	1/16		1/16	1		6	54	957
63	59	1/8	1/8	2/4	4	1	1/16		1/16	1		0	48	966
63	59	1/8	1/8	2/4	3	1	1/16		1/16	1		4	52	958
63	59	1/8	1/8	2/4	1	1	1/8		1/8	1	1	0	72	946
63	59	3/16	3/16	2/4	4	1	1/16		1/16	1		4	52	967
63	59	3/16	3/16	2/4	3	1	1/16		1/16	1		1	55	959
63	59	1/4	1/4	2/4	4	1	1/16		1/16	1		6	54	968
63	59	1/4	1/4	2/4	3	1	1/16		1/16	1		3	57	960
63	59	1/4	1/4	2/4	2	1	1/16		1/16	1		2	62	952
63	59	1/4	1/4	2/4	1	1	1/16		1/16	1	-1	0	72	947
63	59	5/16	5/16	2/4	4	1	1/16		1/16	1		4	52	969
63	59	5/16	5/16	2/4	3	1	1/16		1/16	1		1	55	961
63	59	5/16	5/16	2/4	2	1	1/16		1/16	1		3	69	953
63	59	5/16	5/16	2/4	1	1	1/16		1/16	1		0	72	948
63	59	3/8	3/8	2/4	4	1	1/16		1/16	1		2	50	970
63	59	3/8	3/8	2/4	3	1	1/16		1/16	1		6	54	962
63	59	3/8	3/8	2/4	2	1	1/16		1/16	1		1	67	954
63	59	3/8	3/8	2/4	1	1	1/16		1/16	1		5	71	949
63	59	7/16	7/16	2/4	4	1	1/16		1/16	1		6	54	971
63	59	7/16	7/16	2/4	3	1	1/16		1/16	1		3	57	963
63	59	7/16	7/16	2/4	2	1	1/16		1/16	1		3	69	955
63	59	7/16	7/16	2/4	1	1	1/16		1/16	1		0	72	950
64	60	0	0	2/4	4	1	1/2		1/2	1	1	1	43	989
64	60	0	0	2/4	3	1	1/2		1/2	1	1	1	55	988
64	60	0	0	2/4	2	1	1/16		1/16	1		5	71	980
64	60	0	0	2/4	1	1	1/16		1/16	1		2	74	972
64	60	1/16	1/16	2/4	2	1	1/16		1/16	1		1	67	981
64	60	1/16	1/16	2/4	1	1	1/16		1/16	1		0	72	973
64	60	1/8	1/8	2/4	2	1	1/16		1/16	1		2	62	982
64	60	1/8	1/8	2/4	1	1	1/16		1/16	1		5	71	974
64	60	3/16	3/16	2/4	2	1	1/16		1/16	1		1	67	983
64	60	3/16	3/16	2/4	1	1	1/16		1/16	1		0	72	975
64	60	1/4	1/4	2/4	2	1	1/16		1/16	1		5	71	984
64	60	1/4	1/4	2/4	1	1	1/16		1/16	1		2	74	976
64	60	5/16	5/16	2/4	2	1	1/16		1/16	1		1	67	985
64	60	5/16	5/16	2/4	1	1	1/16		1/16	1		1	79	977
64	60	3/8	3/8	2/4	2	1	1/16		1/16	1		0	72	986
64	60	3/8	3/8	2/4	1	1	1/16		1/16	1		4	76	978
64	60	7/16	7/16	2/4	2	1	1/16		1/16	1		1	67	987
64	60	7/16	7/16	2/4	1	1	1/16		1/16	1		1	79	979
65	61	0	0	2/4	4	1	1/2		1/2	1	0	1	43	1007
65	61	0	0	2/4	3	1	1/2		1/2	1	0	1	55	1006
65	61	0	0	2/4	2	1	1/16		1/16	1		5	71	998
65	61	0	0	2/4	1	1	1/16		1/16	1		2	74	990
65	61	1/16	1/16	2/4	2	1	1/16		1/16	1		1	67	999
65	61	1/16	1/16	2/4	1	1	1/16		1/16	1		1	79	991
65	61	1/8	1/8	2/4	2	1	1/16		1/16	1		0	72	1000
65	61	1/8	1/8	2/4	1	1	1/16		1/16	1		4	76	992
65	61	3/16	3/16	2/4	2	1	1/16		1/16	1		1	67	1001
65	61	3/16	3/16	2/4	1	1	1/16		1/16	1		1	79	993
