mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	offset_x	offset_y	offset	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
169	169	0	0	12/8	4	1	#viio7\\				c	i		#viio7		#vii	o	7				\\	o7	1	1	5, 2, -1, -4		5	5	29	66	0.30526315789473685	3.625	10.25	0.26126126126126126
172	172	0	0	12/8	4	1	i6				c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3	0	3	0.0	0.0	0.625	0.0
172	172	3/8	3/8	12/8	4	1	i				c	i		i		i							m	1	1	0, -3, 1		0	0	0	7	0.0	0.0	1.125	0.0
172	172	3/4	3/4	12/8	4	1	i6				c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3	0	5	0.0	0.0	1.125	0.0
172	172	9/8	9/8	12/8	4	1	i				c	i		i		i							m	1	1	0, -3, 1		0	0	1	6	0.14285714285714285	0.125	1.0	0.1111111111111111
173	173	0	0	12/8	4	1	iv7				c	i		iv7		iv		7					mm7	1	1	-1, -4, 0, -3		-1	-1	0	5	0.0	0.0	1.125	0.0
173	173	3/8	3/8	12/8	4	1	iv43				c	i		iv43		iv		43					mm7	1	1	0, -3, -1, -4		-1	0	1	6	0.14285714285714285	0.125	1.0	0.1111111111111111
173	173	3/4	3/4	12/8	4	1	i64				c	i		i64		i		64					m	1	1	1, 0, -3		0	1	0	5	0.0	0.0	1.125	0.0
173	173	9/8	9/8	12/8	4	1	i				c	i		i		i							m	1	1	0, -3, 1		0	0	1	6	0.14285714285714285	0.125	1.0	0.1111111111111111
174	174	0	0	12/8	4	1	viio65/V				c	i		viio65/V		vii	o	65		V			o7	1	1	3, 0, -3, 6		6	3	1	4	0.2	0.125	1.0	0.1111111111111111
174	174	3/8	3/8	12/8	4	1	i				c	i		i		i							m	1	1	0, -3, 1		0	0	2	5	0.2857142857142857	0.25	0.875	0.2222222222222222
174	174	3/4	3/4	12/8	4	1	V65				c	i		V65		V		65					Mm7	1	1	5, 2, -1, 1		1	5	0	10	0.0	0.0	5.625	0.0
175	175	3/8	3/8	12/8	4	1	i				c	i		i		i							m	1	1	0, -3, 1		0	0	2	4	0.3333333333333333	0.25	1.25	0.16666666666666666
175	175	3/4	3/4	12/8	4	1	V(64)				c	i		V(64)		V			64				M	1	1	1, 0, -3		1	1	0	4	0.0	0.0	1.875	0.0
175	175	9/8	9/8	12/8	4	1	V7				c	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1	0	3	0.0	0.0	1.125	0.0
176	176	0	0	12/8	4	1	i\\				c	i		i		i						\\	m	1	1	0, -3, 1		0	0	0	11	0.0	0.0	2.375	0.0
176	176	3/4	3/4	12/8	4	1	i6				c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3	0	6	0.0	0.0	1.5	0.0
176	176	9/8	9/8	12/8	4	1	i				c	i		i		i							m	1	1	0, -3, 1		0	0	1	5	0.16666666666666666	0.125	1.125	0.1
177	177	0	0	12/8	4	1	iv7				c	i		iv7		iv		7					mm7	1	1	-1, -4, 0, -3		-1	-1	0	6	0.0	0.0	1.5	0.0
177	177	3/8	3/8	12/8	4	1	VI6				c	i		VI6		VI		6					M	1	1	0, -3, -4		-4	0	1	5	0.16666666666666666	0.125	1.125	0.1
177	177	3/4	3/4	12/8	4	1	i64				c	i		i64		i		64					m	1	1	1, 0, -3		0	1	0	6	0.0	0.0	1.5	0.0
177	177	9/8	9/8	12/8	4	1	i6				c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3	1	5	0.16666666666666666	0.125	1.125	0.1
178	178	0	0	12/8	4	1	viio65/V				c	i		viio65/V		vii	o	65		V			o7	1	1	3, 0, -3, 6		6	3	0	6	0.0	0.0	1.5	0.0
178	178	3/8	3/8	12/8	4	1	viio2/V				c	i		viio2/V		vii	o	2		V			o7	1	1	-3, 6, 3, 0		6	-3	1	5	0.16666666666666666	0.125	1.125	0.1
178	178	3/4	3/4	12/8	4	1	V65				c	i		V65		V		65					Mm7	1	1	5, 2, -1, 1		1	5	0	5	0.0	0.0	3.75	0.0
179	179	0	0	12/8	4	1	i				c	i		i		i							m	1	1	0, -3, 1		0	0	0	5	0.0	0.0	1.375	0.0
179	179	3/8	3/8	12/8	4	1	V				c	i		V		V							M	1	1	1, 5, 2		1	1	0	2	0.0	0.0	1.125	0.0
179	179	9/8	9/8	12/8	4	1	V65				c	i		V65		V		65					Mm7	1	1	5, 2, -1, 1		1	5	0	4	0.0	0.0	1.5	0.0
180	180	0	0	12/8	4	1	i				c	i		i		i							m	1	1	0, -3, 1		0	0	0	5	0.0	0.0	1.375	0.0
180	180	3/8	3/8	12/8	4	1	V				c	i		V		V							M	1	1	1, 5, 2		1	1	0	2	0.0	0.0	1.125	0.0
180	180	9/8	9/8	12/8	4	1	V65				c	i		V65		V		65					Mm7	1	1	5, 2, -1, 1		1	5	0	4	0.0	0.0	1.5	0.0
181	181	0	0	12/8	4	1	i\\				c	i		i		i						\\	m	1	1	0, -3, 1		0	0	0	5	0.0	0.0	1.25	0.0
181	181	3/8	3/8	12/8	4	1	V				c	i		V		V							M	1	1	1, 5, 2		1	1	0	3	0.0	0.0	1.125	0.0
182	182	0	0	12/8	4	1	V2/iv				c	i		V2/iv		V		2		iv			Mm7	1	1	-2, 0, 4, 1		0	-2	0	4	0.0	0.0	1.875	0.0
182	182	3/8	3/8	12/8	4	1	iv6				c	i		iv6		iv		6					m	1	1	-4, 0, -1		-1	-4	0	3	0.0	0.0	1.125	0.0
182	182	3/4	3/4	12/8	4	1	V65/iv				c	i		V65/iv		V		65		iv			Mm7	1	1	4, 1, -2, 0		0	4	0	6	0.0	0.0	3.0	0.0
183	183	0	0	12/8	4	1	iv				c	i		iv		iv							m	1	1	-1, -4, 0		-1	-1	0	4	0.0	0.0	2.625	0.0
183	183	3/8	3/8	12/8	4	1	V43/iv				c	i		V43/iv		V		43		iv			Mm7	1	1	1, -2, 0, 4		0	1	0	3	0.0	0.0	1.125	0.0
183	183	3/4	3/4	12/8	4	1	iv6				c	i		iv6		iv		6					m	1	1	-4, 0, -1		-1	-4	0	3	0.0	0.0	1.5	0.0
183	183	9/8	9/8	12/8	4	1	#viio43(+2)	0	-8	/	c	i		#viio43(+2)		#vii	o	43	+2				o7	1	1	-1, -4, 5, 2	0	5	-1	0	4	0.0	0.0	1.5	0.0
184	184	0	0	12/8	4	1	V/iv				c	i		V/iv		V				iv			M	1	1	0, 4, 1		0	0	3	9	0.25	1.125	4.125	0.21428571428571427
184	184	9/8	9/8	12/8	4	1	V6/iv				c	i		V6/iv		V		6		iv			M	1	1	4, 1, 0		0	4	0	3	0.0	0.0	1.125	0.0
185	185	0	0	12/8	4	1	iv				c	i		iv		iv							m	1	1	-1, -4, 0		-1	-1	0	4	0.0	0.0	1.875	0.0
185	185	3/8	3/8	12/8	4	1	V43/iv				c	i		V43/iv		V		43		iv			Mm7	1	1	1, -2, 0, 4		0	1	0	3	0.0	0.0	1.125	0.0
185	185	3/4	3/4	12/8	4	1	iv6				c	i		iv6		iv		6					m	1	1	-4, 0, -1		-1	-4	0	4	0.0	0.0	1.875	0.0
185	185	9/8	9/8	12/8	4	1	iv				c	i		iv		iv							m	1	1	-1, -4, 0		-1	-1	0	3	0.0	0.0	1.125	0.0
186	186	0	0	12/8	4	1	V/VI				c	i		V/VI		V				VI			M	1	1	-3, 1, -2		-3	-3	3	4	0.42857142857142855	1.125	2.625	0.3
186	186	3/4	3/4	12/8	4	1	V6/VI				c	i		V6/VI		V		6		VI			M	1	1	1, -2, -3		-3	1	0	3	0.0	0.0	1.125	0.0
186	186	9/8	9/8	12/8	4	1	V/VI				c	i		V/VI		V				VI			M	1	1	-3, 1, -2		-3	-3	0	3	0.0	0.0	1.125	0.0
187	187	0	0	12/8	4	1	VI				c	i		VI		VI							M	1	1	-4, 0, -3		-4	-4	0	4	0.0	0.0	1.875	0.0
187	187	3/8	3/8	12/8	4	1	V64/VI				c	i		V64/VI		V		64		VI			M	1	1	-2, -3, 1		-3	-2	0	3	0.0	0.0	1.125	0.0
187	187	3/4	3/4	12/8	4	1	VI6				c	i		VI6		VI		6					M	1	1	0, -3, -4		-4	0	0	4	0.0	0.0	2.25	0.0
187	187	9/8	9/8	12/8	4	1	VI				c	i		VI		VI							M	1	1	-4, 0, -3		-4	-4	0	2	0.0	0.0	0.75	0.0
188	188	0	0	12/8	4	1	iv				c	i		iv		iv							m	1	1	-1, -4, 0		-1	-1	3	8	0.2727272727272727	1.125	3.375	0.25
188	188	9/8	9/8	12/8	4	1	#viio43	0	-8	/	c	i		#viio43		#vii	o	43					o7	1	1	-1, -4, 5, 2		5	-1	0	4	0.0	0.0	1.5	0.0
189	189	0	0	12/8	4	1	i				c	i		i		i							m	1	1	0, -3, 1		0	0	3	8	0.2727272727272727	1.125	3.375	0.25
189	189	9/8	9/8	12/8	4	1	#viio43	0	-8	/	c	i		#viio43		#vii	o	43					o7	1	1	-1, -4, 5, 2		5	-1	0	4	0.0	0.0	1.5	0.0
190	190	0	0	12/8	4	1	i				c	i		i		i							m	1	1	0, -3, 1		0	0	3	8	0.2727272727272727	1.125	3.375	0.25
190	190	9/8	9/8	12/8	4	1	#viio43	0	-8	/	c	i		#viio43		#vii	o	43					o7	1	1	-1, -4, 5, 2		5	-1	1	4	0.2	0.125	1.375	0.08333333333333333
191	191	0	0	12/8	4	1	i6				c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3	0	4	0.0	0.0	1.75	0.0
191	191	3/8	3/8	12/8	4	1	V43				c	i		V43		V		43					Mm7	1	1	2, -1, 1, 5		1	2	0	2	0.0	0.0	0.75	0.0
191	191	3/4	3/4	12/8	4	1	i				c	i		i		i							m	1	1	0, -3, 1		0	0	0	3	0.0	0.0	1.125	0.0
191	191	9/8	9/8	12/8	4	1	V(9)				c	i		V(9)		V			9				M	1	1	1, 5, 2	-4	1	1	0	4	0.0	0.0	1.375	0.0
191	191	11/8	11/8	12/8	4	1	V				c	i		V		V							M	1	1	1, 5, 2		1	1	0	1	0.0	0.0	0.125	0.0
192	192	0	0	12/8	4	1	i64				c	i		i64		i		64					m	1	1	1, 0, -3		0	1	0	4	0.0	0.0	2.625	0.0
192	192	3/8	3/8	12/8	4	1	V2				c	i		V2		V		2					Mm7	1	1	-1, 1, 5, 2		1	-1	0	3	0.0	0.0	1.125	0.0
192	192	3/4	3/4	12/8	4	1	i6				c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3	0	3	0.0	0.0	1.125	0.0
192	192	9/8	9/8	12/8	4	1	V43				c	i		V43		V		43					Mm7	1	1	2, -1, 1, 5		1	2	0	3	0.0	0.0	1.125	0.0
193	193	0	0	12/8	4	1	i6				c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3	0	4	0.0	0.0	1.875	0.0
193	193	3/8	3/8	12/8	4	1	V65				c	i		V65		V		65					Mm7	1	1	5, 2, -1, 1		1	5	0	3	0.0	0.0	1.125	0.0
193	193	3/4	3/4	12/8	4	1	i				c	i		i		i							m	1	1	0, -3, 1		0	0	0	4	0.0	0.0	1.5	0.0
193	193	9/8	9/8	12/8	4	1	#viio43				c	i		#viio43		#vii	o	43					o7	1	1	-1, -4, 5, 2		5	-1	1	4	0.2	0.125	1.375	0.08333333333333333
194	194	0	0	12/8	4	1	i6				c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3	0	4	0.0	0.0	1.875	0.0
194	194	3/8	3/8	12/8	4	1	V65				c	i		V65		V		65					Mm7	1	1	5, 2, -1, 1		1	5	0	3	0.0	0.0	1.5	0.0
194	194	3/4	3/4	12/8	4	1	i				c	i		i		i							m	1	1	0, -3, 1		0	0	0	3	0.0	0.0	1.5	0.0
194	194	9/8	9/8	12/8	4	1	iv				c	i		iv		iv							m	1	1	-1, -4, 0		-1	-1	0	3	0.0	0.0	1.125	0.0
195	195	0	0	12/8	4	1	V6/iv				c	i		V6/iv		V		6		iv			M	1	1	4, 1, 0		0	4	0	4	0.0	0.0	4.875	0.0
195	195	3/8	3/8	12/8	4	1	V65/iv				c	i		V65/iv		V		65		iv			Mm7	1	1	4, 1, -2, 0		0	4	0	1	0.0	0.0	0.375	0.0
195	195	3/4	3/4	12/8	4	1	V6(6)/iv				c	i		V6(6)/iv		V		6	6	iv			M	1	1	4, -4, 0		0	4	0	1	0.0	0.0	0.375	0.0
195	195	9/8	9/8	12/8	4	1	V6/iv				c	i		V6/iv		V		6		iv			M	1	1	4, 1, 0		0	4	0	1	0.0	0.0	0.375	0.0
196	196	0	0	12/8	4	1	iv(4)				c	i		iv(4)		iv			4				m	1	1	-1, -2, 0		-1	-1	0	4	0.0	0.0	3.0	0.0
196	196	3/8	3/8	12/8	4	1	iv				c	i		iv		iv							m	1	1	-1, -4, 0		-1	-1	0	2	0.0	0.0	0.75	0.0
196	196	3/4	3/4	12/8	4	1	iv(94)				c	i		iv(94)		iv			94				m	1	1	-1, -2, 0	1	-1	-1	0	3	0.0	0.0	1.5	0.0
196	196	9/8	9/8	12/8	4	1	iv				c	i		iv		iv							m	1	1	-1, -4, 0		-1	-1	0	2	0.0	0.0	0.75	0.0
197	197	0	0	12/8	4	1	V(64)				c	i		V(64)		V			64				M	1	1	1, 0, -3		1	1	0	5	0.0	0.0	6.75	0.0
197	197	3/4	3/4	12/8	4	1	V(134)				c	i		V(134)		V			134				M	1	1	1, 0, 2	-3	1	1	0	2	0.0	0.0	0.625	0.0
197	197	11/8	11/8	12/8	4	1	V(64)	-1.84657	-2.62961	/	c	i		V(64)		V			64				M	1	1	1, 0, -3		1	1	0	1	0.0	0.0	0.125	0.0
198	198	0	0	12/8	4	1	V7				c	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1	0	6	0.0	0.0	3.75	0.0
198	198	3/4	3/4	12/8	4	1	V(64)				c	i		V(64)		V			64				M	1	1	1, 0, -3		1	1	1	5	0.16666666666666666	0.25	2.0	0.1111111111111111
199	199	0	0	12/8	4	1	iv65(2)				c	i		iv65(2)		iv		65	2				mm7	1	1	-4, 0, -3, 1		-1	-4	0	25	0.0	0.0	4.5	0.0
199	199	3/4	3/4	12/8	4	1	iv6(9#7)				c	i		iv6(9#7)		iv		6	9#7				m	1	1	-4, 0, 4	1	-1	-4	0	24	0.0	0.0	3.0	0.0
200	200	0	0	12/8	4	1	iv6(9)				c	i		iv6(9)		iv		6	9				m	1	1	-4, 0, -1	1	-1	-4	0	5	0.0	0.0	1.25	0.0
200	200	1/4	1/4	12/8	4	1	iv6				c	i		iv6		iv		6					m	1	1	-4, 0, -1		-1	-4	0	6	0.0	0.0	1.25	0.0
200	200	3/4	3/4	12/8	4	1	iv				c	i		iv		iv							m	1	1	-1, -4, 0		-1	-1	0	2	0.0	0.0	0.375	0.0
200	200	9/8	9/8	12/8	4	1	iv6				c	i		iv6		iv		6					m	1	1	-4, 0, -1		-1	-4	0	5	0.0	0.0	1.5	0.0
201	201	0	0	12/8	4	1	V7				c	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1	1	4	0.2	0.125	1.0	0.1111111111111111
201	201	3/8	3/8	12/8	4	1	V(64)				c	i		V(64)		V			64				M	1	1	1, 0, -3		1	1	0	14	0.0	0.0	3.25	0.0
202	202	0	0	12/8	4	1	iv7				c	i		iv7		iv		7					mm7	1	1	-1, -4, 0, -3		-1	-1	1	5	0.16666666666666666	0.125	1.0	0.1111111111111111
202	202	3/8	3/8	12/8	4	1	#viio43				c	i		#viio43		#vii	o	43					o7	1	1	-1, -4, 5, 2		5	-1	7	24	0.22580645161290322	0.875	4.25	0.17073170731707318
204	204	0	0	12/8	4	1	#viio				c	i		#viio		#vii	o						o	1	1	5, 2, -1		5	5	1	2	0.3333333333333333	0.125	0.25	0.3333333333333333
204	204	3/8	3/8	12/8	4	1	iio				c	i		iio		ii	o						o	1	1	2, -1, -4		2	2	2	4	0.3333333333333333	0.25	0.5	0.3333333333333333
204	204	9/8	9/8	12/8	4	1	#viio				c	i		#viio		#vii	o						o	1	1	5, 2, -1		5	5	11	7	0.6111111111111112	1.375	0.875	0.6111111111111112
206	206	3/8	3/8	12/8	4	1	iio				c	i		iio		ii	o						o	1	1	2, -1, -4		2	2	8	13	0.38095238095238093	1.0	1.625	0.38095238095238093
208	208	0	0	12/8	4	1	#viio7				c	i		#viio7		#vii	o	7					o7	1	1	5, 2, -1, -4		5	5	13	15	0.4642857142857143	1.375	1.625	0.4583333333333333
210	210	0	0	12/8	4	1	i				c	i		i		i							m	1	1	0, -3, 1		0	0	6	7	0.46153846153846156	0.75	1.5	0.3333333333333333
210	210	3/4	3/4	12/8	4	1	i6				c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3	6	7	0.46153846153846156	0.75	1.5	0.3333333333333333
211	211	0	0	12/8	4	1	i64				c	i		i64		i		64					m	1	1	1, 0, -3		0	1	6	7	0.46153846153846156	0.75	1.5	0.3333333333333333
211	211	3/4	3/4	12/8	4	1	i				c	i		i		i							m	1	1	0, -3, 1		0	0	6	7	0.46153846153846156	0.75	1.5	0.3333333333333333
212	212	0	0	12/8	4	1	i6				c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3	6	7	0.46153846153846156	0.75	1.5	0.3333333333333333
212	212	3/4	3/4	12/8	4	1	i64				c	i		i64		i		64					m	1	1	1, 0, -3		0	1	1	4	0.2	0.125	1.0	0.1111111111111111
212	212	9/8	9/8	12/8	4	1	i				c	i		i		i							m	1	1	0, -3, 1		0	0	2	6	0.25	0.25	1.625	0.13333333333333333
213	213	3/8	3/8	12/8	4	1	VI				c	i		VI		VI							M	1	1	-4, 0, -3		-4	-4	0	4	0.0	0.0	1.0	0.0
213	213	3/4	3/4	12/8	4	1	iio6				c	i		iio6		ii	o	6					o	1	1	-1, -4, 2		2	-1	0	5	0.0	0.0	1.25	0.0
213	213	9/8	9/8	12/8	4	1	V7				c	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1	0	5	0.0	0.0	1.25	0.0
214	214	0	0	12/8	4	1	i				c	i		i		i							m	1	1	0, -3, 1		0	0	2	8	0.2	0.25	1.625	0.13333333333333333
214	214	3/8	3/8	12/8	4	1	V				c	i		V		V							M	1	1	1, 5, 2		1	1	2	5	0.2857142857142857	0.25	0.875	0.2222222222222222
214	214	3/4	3/4	12/8	4	1	i6				c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3	6	8	0.42857142857142855	0.75	1.75	0.3
214	214	11/8	11/8	12/8	4	1	VII6				c	i		VII6		VII		6					M	1	1	2, -1, -2		-2	2	0	4	0.0	0.0	0.5	0.0
215	215	0	0	12/8	4	1	VI6				c	i		VI6		VI		6					M	1	1	0, -3, -4		-4	0	4	4	0.5	0.5	1.0	0.3333333333333333
215	215	3/8	3/8	12/8	4	1	V/iv				c	i		V/iv		V				iv			M	1	1	0, 4, 1		0	0	2	6	0.25	0.25	1.25	0.16666666666666666
215	215	3/4	3/4	12/8	4	1	iv6				c	i		iv6		iv		6					m	1	1	-4, 0, -1		-1	-4	6	8	0.42857142857142855	0.75	1.75	0.3
215	215	11/8	11/8	12/8	4	1	III6				c	i		III6		III		6					M	1	1	1, -2, -3		-3	1	0	4	0.0	0.0	0.5	0.0
216	216	0	0	12/8	4	1	iio6				c	i		iio6		ii	o	6					o	1	1	-1, -4, 2		2	-1	5	9	0.35714285714285715	0.625	1.125	0.35714285714285715
216	216	3/4	3/4	12/8	4	1	#viio43				c	i		#viio43		#vii	o	43					o7	1	1	-1, -4, 5, 2		5	-1	8	16	0.3333333333333333	1.0	2.0	0.3333333333333333
217	217	0	0	12/8	4	1	i6				c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3	6	13	0.3157894736842105	0.75	1.625	0.3157894736842105
217	217	3/4	3/4	12/8	4	1	V				c	i		V		V							M	1	1	1, 5, 2		1	1	8	15	0.34782608695652173	1.0	1.875	0.34782608695652173
218	218	0	0	12/8	4	1	i6				c	i		i6		i		6					m	1	1	-3, 1, 0		0	-3	8	16	0.3333333333333333	1.0	2.0	0.3333333333333333
218	218	3/4	3/4	12/8	4	1	V				c	i		V		V							M	1	1	1, 5, 2		1	1	8	16	0.3333333333333333	1.0	2.0	0.3333333333333333
219	219	0	0	12/8	4	1	i				c	i		i		i							m	1	1	0, -3, 1		0	0	8	16	0.3333333333333333	1.0	2.0	0.3333333333333333
219	219	3/4	3/4	12/8	4	1	iv				c	i		iv		iv							m	1	1	-1, -4, 0		-1	-1	8	16	0.3333333333333333	1.0	2.0	0.3333333333333333
220	220	0	0	12/8	4	1	V/III				c	i		V/III		V				III			M	1	1	-2, 2, -1		-2	-2	8	16	0.3333333333333333	1.0	2.0	0.3333333333333333
220	220	3/4	3/4	12/8	4	1	III				c	i		III		III							M	1	1	-3, 1, -2		-3	-3	4	8	0.3333333333333333	0.5	1.0	0.3333333333333333
220	220	9/8	9/8	12/8	4	1	viio/III				c	i		viio/III		vii	o			III			o	1	1	2, -1, -4		2	2	4	8	0.3333333333333333	0.5	1.0	0.3333333333333333
221	221	0	0	12/8	4	1	III				c	i		III		III							M	1	1	-3, 1, -2		-3	-3	4	8	0.3333333333333333	0.5	1.0	0.3333333333333333
221	221	3/8	3/8	12/8	4	1	#viio				c	i		#viio		#vii	o						o	1	1	5, 2, -1		5	5	4	8	0.3333333333333333	0.5	1.0	0.3333333333333333
221	221	3/4	3/4	12/8	4	1	i				c	i		i		i							m	1	1	0, -3, 1		0	0	4	8	0.3333333333333333	0.5	1.0	0.3333333333333333
221	221	9/8	9/8	12/8	4	1	V6/VI				c	i		V6/VI		V		6		VI			M	1	1	1, -2, -3		-3	1	4	8	0.3333333333333333	0.5	1.0	0.3333333333333333
222	222	0	0	12/8	4	1	VI				c	i		VI		VI							M	1	1	-4, 0, -3		-4	-4	0	4	0.0	0.0	1.0	0.0
222	222	3/8	3/8	12/8	4	1	iio6				c	i		iio6		ii	o	6					o	1	1	-1, -4, 2		2	-1	0	4	0.0	0.0	1.0	0.0
222	222	3/4	3/4	12/8	4	1	V(64)				c	i		V(64)		V			64				M	1	1	1, 0, -3		1	1	0	4	0.0	0.0	1.0	0.0
222	222	9/8	9/8	12/8	4	1	V				c	i		V		V							M	1	1	1, 5, 2		1	1	0	4	0.0	0.0	1.0	0.0
223	223	0	0	12/8	4	1	V6/iv				c	i		V6/iv		V		6		iv			M	1	1	4, 1, 0		0	4	0	18	0.0	0.0	4.625	0.0
223	223	3/4	3/4	12/8	4	1	V2/iv				c	i		V2/iv		V		2		iv			Mm7	1	1	-2, 0, 4, 1		0	-2	2	3	0.4	0.25	1.0	0.2
223	223	9/8	9/8	12/8	4	1	V43/iv				c	i		V43/iv		V		43		iv			Mm7	1	1	1, -2, 0, 4		0	1	2	4	0.3333333333333333	0.25	0.5	0.3333333333333333
224	224	0	0	12/8	4	1	iv6				c	i		iv6		iv		6					m	1	1	-4, 0, -1		-1	-4	2	5	0.2857142857142857	0.25	1.25	0.16666666666666666
224	224	3/8	3/8	12/8	4	1	V6/iv				c	i		V6/iv		V		6		iv			M	1	1	4, 1, 0		0	4	2	4	0.3333333333333333	0.25	0.5	0.3333333333333333
224	224	3/4	3/4	12/8	4	1	ii6				c	i		ii6		ii		6					m	1	1	-1, 3, 2		2	-1	2	4	0.3333333333333333	0.25	0.5	0.3333333333333333
224	224	9/8	9/8	12/8	4	1	i				c	i		i		i							m	1	1	0, -3, 1		0	0	2	4	0.3333333333333333	0.25	0.5	0.3333333333333333
225	225	0	0	12/8	4	1	V65				c	i		V65		V		65					Mm7	1	1	5, 2, -1, 1		1	5	0	22	0.0	0.0	5.375	0.0
225	225	7/8	7/8	12/8	4	1	#viio6				c	i		#viio6		#vii	o	6					o	1	1	2, -1, 5		5	2	8	12	0.4	1.0	1.5	0.4
226	226	0	0	12/8	4	1	i				c	i		i		i							m	1	1	0, -3, 1		0	0	4	8	0.3333333333333333	0.5	1.0	0.3333333333333333
226	226	3/8	3/8	12/8	4	1	#viio				c	i		#viio		#vii	o						o	1	1	5, 2, -1		5	5	4	8	0.3333333333333333	0.5	1.0	0.3333333333333333
226	226	3/4	3/4	12/8	4	1	iv6				c	i		iv6		iv		6					m	1	1	-4, 0, -1		-1	-4	4	8	0.3333333333333333	0.5	1.0	0.3333333333333333
226	226	9/8	9/8	12/8	4	1	#viio6/iv				c	i		#viio6/iv		#vii	o	6		iv			o	1	1	1, -2, 4		4	1	4	8	0.3333333333333333	0.5	1.0	0.3333333333333333
227	227	0	0	12/8	4	1	iv				c	i		iv		iv							m	1	1	-1, -4, 0		-1	-1	24	28	0.46153846153846156	2.75	3.25	0.4583333333333333
