mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	offset_x	offset_y	offset	volta	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
51	51	0	0	2/4	4	1	I.iio/ii						a	I		iio/ii		ii	o			ii			o	1	0	7, 4, 1		7	7	1	4	0.2	0.0625	0.6875	0.08333333333333333
52	52	0	0	2/4	4	1	#viio43/ii						a	I		#viio43/ii		#vii	o	43		ii			o7	1	0	4, 1, 10, 7		10	4	1	4	0.2	0.0625	0.6875	0.08333333333333333
53	53	0	0	2/4	4	1	#viio2/ii						a	I		#viio2/ii		#vii	o	2		ii			o7	1	0	1, 10, 7, 4		10	1	1	2	0.3333333333333333	0.0625	0.3125	0.16666666666666666
53	53	1/4	1/4	2/4	4	1	#viio7/ii						a	I		#viio7/ii		#vii	o	7		ii			o7	1	0	10, 7, 4, 1		10	10	1	2	0.3333333333333333	0.0625	0.3125	0.16666666666666666
54	54	0	0	2/4	4	1	#viio65/ii						a	I		#viio65/ii		#vii	o	65		ii			o7	1	0	7, 4, 1, 10		10	7	0	3	0.0	0.0	0.375	0.0
54	54	1/4	1/4	2/4	4	1	#viio43/ii						a	I		#viio43/ii		#vii	o	43		ii			o7	1	0	4, 1, 10, 7		10	4	1	2	0.3333333333333333	0.0625	0.3125	0.16666666666666666
55	55	0	0	2/4	4	1	ii6						a	I		ii6		ii		6					m	1	0	2, 6, 5		5	2	5	10	0.3333333333333333	0.3125	1.4375	0.17857142857142858
56	56	0	0	2/4	4	1	ii						a	I		ii		ii							m	1	0	5, 2, 6		5	5	0	5	0.0	0.0	1.0	0.0
56	56	1/4	1/4	2/4	4	1	ii64						a	I		ii64		ii		64					m	1	0	6, 5, 2		5	6	1	2	0.3333333333333333	0.0625	0.3125	0.16666666666666666
57	57	0	0	2/4	4	1	ii6						a	I		ii6		ii		6					m	1	0	2, 6, 5		5	2	1	8	0.1111111111111111	0.0625	1.25	0.047619047619047616
58	58	1/8	1/8	2/4	4	1	ii64						a	I		ii64		ii		64					m	1	0	6, 5, 2		5	6	0	1	0.0	0.0	0.0625	0.0
58	58	1/4	1/4	2/4	4	1	ii						a	I		ii		ii							m	1	0	5, 2, 6		5	5	0	3	0.0	0.0	0.375	0.0
59	59	0	0	2/4	4	1	V7/bVII						a	I		V7/bVII		V		7		bVII			Mm7	1	0	2, 6, 3, 0		2	2	1	13	0.07142857142857142	0.0625	1.6875	0.03571428571428571
60	60	0	0	2/4	4	1	V65/bVII						a	I		V65/bVII		V		65		bVII			Mm7	1	0	6, 3, 0, 2		2	6	1	7	0.125	0.0625	1.25	0.047619047619047616
61	61	0	0	2/4	4	1	V43/bVII						a	I		V43/bVII		V		43		bVII			Mm7	1	0	3, 0, 2, 6		2	3	1	4	0.2	0.0625	1.3125	0.045454545454545456
61	61	1/4	1/4	2/4	4	1	V7/bVII						a	I		V7/bVII		V		7		bVII			Mm7	1	0	2, 6, 3, 0		2	2	2	9	0.18181818181818182	0.125	2.0	0.058823529411764705
63	63	0	0	2/4	4	1	V65/V						a	I		V65/V		V		65		V			Mm7	1	0	9, 6, 3, 5		5	9	0	4	0.0	0.0	0.875	0.0
63	63	1/8	1/8	2/4	4	1	V43/V						a	I		V43/V		V		43		V			Mm7	1	0	6, 3, 5, 9		5	6	0	2	0.0	0.0	0.125	0.0
63	63	1/4	1/4	2/4	4	1	V65/V						a	I		V65/V		V		65		V			Mm7	1	0	9, 6, 3, 5		5	9	0	3	0.0	0.0	0.375	0.0
63	63	3/8	3/8	2/4	4	1	V43/V						a	I		V43/V		V		43		V			Mm7	1	0	6, 3, 5, 9		5	6	0	2	0.0	0.0	0.125	0.0
64	64	0	0	2/4	4	1	V/V						a	I		V/V		V				V			M	1	0	5, 9, 6		5	5	0	4	0.0	0.0	0.875	0.0
64	64	1/8	1/8	2/4	4	1	V64/V						a	I		V64/V		V		64		V			M	1	0	6, 5, 9		5	6	0	2	0.0	0.0	0.125	0.0
64	64	1/4	1/4	2/4	4	1	V65/V						a	I		V65/V		V		65		V			Mm7	1	0	9, 6, 3, 5		5	9	0	3	0.0	0.0	0.375	0.0
64	64	3/8	3/8	2/4	4	1	ii%2/V						a	I		ii%2/V		ii	%	2		V			%7	1	0	4, 6, 3, 0		6	4	0	2	0.0	0.0	0.125	0.0
65	65	0	0	2/4	4	1	viio7/V						a	I		viio7/V		vii	o	7		V			o7	1	0	9, 6, 3, 0		9	9	0	5	0.0	0.0	0.9375	0.0
65	65	1/4	1/4	2/4	4	1	V43/V						a	I		V43/V		V		43		V			Mm7	1	0	6, 3, 5, 9		5	6	0	2	0.0	0.0	0.3125	0.0
65	65	3/8	3/8	2/4	4	1	V7/V						a	I		V7/V		V		7		V			Mm7	1	0	5, 9, 6, 3		5	5	0	1	0.0	0.0	0.0625	0.0
66	66	0	0	2/4	4	1	viio/V						a	I		viio/V		vii	o			V			o	1	0	9, 6, 3		9	9	0	3	0.0	0.0	1.0625	0.0
66	66	1/8	1/8	2/4	4	1	viio6/V						a	I		viio6/V		vii	o	6		V			o	1	0	6, 3, 9		9	6	0	1	0.0	0.0	0.0625	0.0
66	66	1/4	1/4	2/4	4	1	V7/V						a	I		V7/V		V		7		V			Mm7	1	0	5, 9, 6, 3		5	5	0	1	0.0	0.0	0.0625	0.0
66	66	3/8	3/8	2/4	4	1	viio/V						a	I		viio/V		vii	o			V			o	1	0	9, 6, 3		9	9	0	1	0.0	0.0	0.0625	0.0
67	67	0	0	2/4	4	1	v						a	I		v		v							m	1	0	4, 1, 5		4	4	0	5	0.0	0.0	0.875	0.0
67	67	1/4	1/4	2/4	4	1	v64						a	I		v64		v		64					m	1	0	5, 4, 1		4	5	1	4	0.2	0.0625	0.8125	0.07142857142857142
68	68	0	0	2/4	4	1	v6						a	I		v6		v		6					m	1	0	1, 5, 4		4	1	0	5	0.0	0.0	0.875	0.0
68	68	1/4	1/4	2/4	4	1	v						a	I		v		v							m	1	0	4, 1, 5		4	4	1	4	0.2	0.0625	0.8125	0.07142857142857142
69	69	0	0	2/4	4	1	V6/bVII						a	I		V6/bVII		V		6		bVII			M	1	0	6, 3, 2		2	6	0	5	0.0	0.0	1.125	0.0
69	69	1/4	1/4	2/4	4	1	V43/bVII						a	I		V43/bVII		V		43		bVII			Mm7	1	0	3, 0, 2, 6		2	3	0	2	0.0	0.0	0.3125	0.0
69	69	3/8	3/8	2/4	4	1	V7/bVII						a	I		V7/bVII		V		7		bVII			Mm7	1	0	2, 6, 3, 0		2	2	0	1	0.0	0.0	0.0625	0.0
70	70	0	0	2/4	4	1	V6/bVII						a	I		V6/bVII		V		6		bVII			M	1	0	6, 3, 2		2	6	0	2	0.0	0.0	0.5625	0.0
70	70	1/8	1/8	2/4	4	1	V64/bVII						a	I		V64/bVII		V		64		bVII			M	1	0	3, 2, 6		2	3	0	1	0.0	0.0	0.0625	0.0
70	70	1/4	1/4	2/4	4	1	V/bVII						a	I		V/bVII		V				bVII			M	1	0	2, 6, 3		2	2	0	2	0.0	0.0	0.125	0.0
71	71	0	0	2/4	4	1	bVII						a	I		bVII		bVII							M	1	0	1, 5, 2		1	1	0	4	0.0	0.0	0.625	0.0
71	71	1/4	1/4	2/4	4	1	bVII64						a	I		bVII64		bVII		64					M	1	0	2, 1, 5		1	2	2	2	0.5	0.125	0.5	0.2
72	72	0	0	2/4	4	1	bVII6						a	I		bVII6		bVII		6					M	1	0	5, 2, 1		1	5	1	3	0.25	0.0625	0.5625	0.1
72	72	1/4	1/4	2/4	4	1	bVII						a	I		bVII		bVII							M	1	0	1, 5, 2		1	1	0	4	0.0	0.0	0.625	0.0
73	73	0	0	2/4	4	1	V65/ii						a	I		V65/ii		V		65		ii			Mm7	1	0	10, 7, 4, 6		6	10	0	4	0.0	0.0	0.625	0.0
73	73	1/4	1/4	2/4	4	1	V43/ii						a	I		V43/ii		V		43		ii			Mm7	1	0	7, 4, 6, 10		6	7	0	3	0.0	0.0	0.5625	0.0
73	73	3/8	3/8	2/4	4	1	V7/ii						a	I		V7/ii		V		7		ii			Mm7	1	0	6, 10, 7, 4		6	6	0	1	0.0	0.0	0.0625	0.0
74	74	0	0	2/4	4	1	V65/ii						a	I		V65/ii		V		65		ii			Mm7	1	0	10, 7, 4, 6		6	10	0	3	0.0	0.0	1.0625	0.0
74	74	1/8	1/8	2/4	4	1	V43/ii						a	I		V43/ii		V		43		ii			Mm7	1	0	7, 4, 6, 10		6	7	0	1	0.0	0.0	0.0625	0.0
74	74	1/4	1/4	2/4	4	1	V7/ii						a	I		V7/ii		V		7		ii			Mm7	1	0	6, 10, 7, 4		6	6	0	2	0.0	0.0	0.125	0.0
75	75	0	0	2/4	4	1	ii						a	I		ii		ii							m	1	0	5, 2, 6		5	5	0	3	0.0	0.0	0.375	0.0
75	75	1/4	1/4	2/4	4	1	ii6(2)						a	I		ii6(2)		ii		6	2				m	1	0	2, 6, 7		5	2	0	3	0.0	0.0	0.25	0.0
75	75	3/8	3/8	2/4	4	1	ii64						a	I		ii64		ii		64					m	1	0	6, 5, 2		5	6	0	3	0.0	0.0	0.25	0.0
76	76	0	0	2/4	4	1	#viio7/iii						a	I		#viio7/iii		#vii	o	7		iii			o7	1	0	12, 9, 6, 3		12	12	0	3	0.0	0.0	0.375	0.0
76	76	1/4	1/4	2/4	4	1	vi6(#62)						a	I		vi6(#62)		vi		6	#62				m	1	0	3, 7, 8	9	6	3	0	3	0.0	0.0	0.25	0.0
76	76	3/8	3/8	2/4	4	1	vi						a	I		vi		vi							m	1	0	6, 3, 7		6	6	0	3	0.0	0.0	0.25	0.0
77	77	0	0	2/4	4	1	V/vi						a	I		V/vi		V				vi			M	1	0	7, 11, 8		7	7	0	3	0.0	0.0	0.625	0.0
77	77	1/4	1/4	2/4	4	1	V64/vi						a	I		V64/vi		V		64		vi			M	1	0	8, 7, 11		7	8	0	2	0.0	0.0	0.125	0.0
77	77	3/8	3/8	2/4	4	1	vi6						a	I		vi6		vi		6					m	1	0	3, 7, 6		6	3	0	2	0.0	0.0	0.125	0.0
78	78	0	0	2/4	4	1	V64/vi						a	I		V64/vi		V		64		vi			M	1	0	8, 7, 11		7	8	0	3	0.0	0.0	0.375	0.0
78	78	1/8	1/8	2/4	4	1	V6/vi						a	I		V6/vi		V		6		vi			M	1	0	11, 8, 7		7	11	0	2	0.0	0.0	0.125	0.0
78	78	1/4	1/4	2/4	4	1	V/vi						a	I		V/vi		V				vi			M	1	0	7, 11, 8		7	7	0	1	0.0	0.0	0.0625	0.0
78	78	3/8	3/8	2/4	4	1	vi						a	I		vi		vi							m	1	0	6, 3, 7		6	6	0	1	0.0	0.0	0.0625	0.0
79	79	0	0	2/4	4	1	V/vi						a	I		V/vi		V				vi			M	1	0	7, 11, 8		7	7	0	2	0.0	0.0	0.125	0.0
79	79	1/4	1/4	2/4	4	1	vi6						a	I		vi6		vi		6					m	1	0	3, 7, 6		6	3	0	3	0.0	0.0	0.1875	0.0
79	79	3/8	3/8	2/4	4	1	#viio64/iii						a	I		#viio64/iii		#vii	o	64		iii			o	1	0	6, 12, 9		12	6	0	3	0.0	0.0	0.1875	0.0
80	80	0	0	2/4	4	1	V64/vi						a	I		V64/vi		V		64		vi			M	1	0	8, 7, 11		7	8	0	3	0.0	0.0	0.1875	0.0
80	80	1/8	1/8	2/4	4	1	V/vi						a	I		V/vi		V				vi			M	1	0	7, 11, 8		7	7	0	4	0.0	0.0	0.25	0.0
80	80	3/8	3/8	2/4	4	1	vi						a	I		vi		vi							m	1	0	6, 3, 7		6	6	0	1	0.0	0.0	0.0625	0.0
81	81	0	0	2/4	4	1	V/vi					I6\\	a	I		V/vi		V				vi			M	1	0	7, 11, 8		7	7	0	22	0.0	0.0	2.75	0.0
85	85	0	0	2/4	4	1	I						a	I		I		I							M	1	0	3, 7, 4		3	3	0	4	0.0	0.0	0.25	0.0
85	85	1/8	1/8	2/4	4	1	I6						a	I		I6		I		6					M	1	0	7, 4, 3		3	7	0	4	0.0	0.0	0.25	0.0
85	85	1/4	1/4	2/4	4	1	vi						a	I		vi		vi							m	1	0	6, 3, 7		6	6	0	4	0.0	0.0	0.25	0.0
85	85	3/8	3/8	2/4	4	1	V6/V						a	I		V6/V		V		6		V			M	1	0	9, 6, 5		5	9	0	4	0.0	0.0	0.25	0.0
86	86	0	0	2/4	4	1	V						a	I		V		V							M	1	0	4, 8, 5		4	4	0	4	0.0	0.0	0.25	0.0
86	86	1/8	1/8	2/4	4	1	iii						a	I		iii		iii							m	1	0	7, 4, 8		7	7	0	4	0.0	0.0	0.25	0.0
86	86	1/4	1/4	2/4	4	1	V65/ii						a	I		V65/ii		V		65		ii			Mm7	1	0	10, 7, 4, 6		6	10	0	4	0.0	0.0	0.25	0.0
86	86	3/8	3/8	2/4	4	1	ii						a	I		ii		ii							m	1	0	5, 2, 6		5	5	0	4	0.0	0.0	0.25	0.0
87	87	0	0	2/4	4	1	V65						a	I		V65		V		65					Mm7	1	0	8, 5, 2, 4		4	8	0	4	0.0	0.0	0.25	0.0
87	87	1/8	1/8	2/4	4	1	V7						a	I		V7		V		7					Mm7	1	0	4, 8, 5, 2		4	4	0	4	0.0	0.0	0.25	0.0
87	87	1/4	1/4	2/4	4	1	vi						a	I		vi		vi							m	1	0	6, 3, 7		6	6	0	4	0.0	0.0	0.25	0.0
87	87	3/8	3/8	2/4	4	1	V7						a	I		V7		V		7					Mm7	1	0	4, 8, 5, 2		4	4	0	4	0.0	0.0	0.25	0.0
88	88	0	0	2/4	4	1	I						a	I		I		I							M	1	0	3, 7, 4		3	3	0	4	0.0	0.0	0.25	0.0
88	88	1/8	1/8	2/4	4	1	IV						a	I		IV		IV							M	1	0	2, 6, 3		2	2	0	4	0.0	0.0	0.5	0.0
88	88	1/4	1/4	2/4	4	1	I6						a	I		I6		I		6					M	1	0	7, 4, 3		3	7	0	4	0.0	0.0	0.5	0.0
88	88	3/8	3/8	2/4	4	1	#viio/iii	0	-8	/			a	I		#viio/iii		#vii	o			iii			o	1	0	12, 9, 6		12	12	1	3	0.25	0.125	0.375	0.25
89	89	0	0	2/4	4	1	iii						a	I		iii		iii							m	1	0	7, 4, 8		7	7	1	3	0.25	0.125	0.375	0.25
89	89	1/8	1/8	2/4	4	1	V43/IV						a	I		V43/IV		V		43		IV			Mm7	1	0	4, 1, 3, 7		3	4	0	4	0.0	0.0	0.5	0.0
89	89	1/4	1/4	2/4	4	1	IV						a	I		IV		IV							M	1	0	2, 6, 3		2	2	0	4	0.0	0.0	0.5	0.0
89	89	3/8	3/8	2/4	4	1	V+6/IV	0	-8	/			a	I		V+6/IV		V	+	6		IV			+	1	0	7, 11, 3		3	7	0	4	0.0	0.0	0.5	0.0
90	90	0	0	2/4	4	1	IV						a	I		IV		IV							M	1	0	2, 6, 3		2	2	0	8	0.0	0.0	1.0	0.0
90	90	1/4	1/4	2/4	4	1	I6						a	I		I6		I		6					M	1	0	7, 4, 3		3	7	0	4	0.0	0.0	0.5	0.0
90	90	3/8	3/8	2/4	4	1	#viio/iii	0	-8	/			a	I		#viio/iii		#vii	o			iii			o	1	0	12, 9, 6		12	12	1	3	0.25	0.125	0.375	0.25
91	91	0	0	2/4	4	1	I6						a	I		I6		I		6					M	1	0	7, 4, 3		3	7	0	4	0.0	0.0	0.5	0.0
91	91	1/8	1/8	2/4	4	1	V43/IV						a	I		V43/IV		V		43		IV			Mm7	1	0	4, 1, 3, 7		3	4	0	4	0.0	0.0	0.5	0.0
91	91	1/4	1/4	2/4	4	1	IV						a	I		IV		IV							M	1	0	2, 6, 3		2	2	0	4	0.0	0.0	0.5	0.0
91	91	3/8	3/8	2/4	4	1	V+6/IV	0	-8	/			a	I		V+6/IV		V	+	6		IV			+	1	0	7, 11, 3		3	7	0	4	0.0	0.0	0.5	0.0
92	92	0	0	2/4	4	1	IV						a	I		IV		IV							M	1	0	2, 6, 3		2	2	0	8	0.0	0.0	0.75	0.0
92	92	1/4	1/4	2/4	4	1	V7						a	I		V7		V		7					Mm7	1	0	4, 8, 5, 2		4	4	0	4	0.0	0.0	0.25	0.0
92	92	3/8	3/8	2/4	4	1	IV6						a	I		IV6		IV		6					M	1	0	6, 3, 2		2	6	0	4	0.0	0.0	0.25	0.0
93	93	0	0	2/4	4	1	vii%7						a	I		vii%7		vii	%	7					%7	1	0	8, 5, 2, 6		8	8	0	8	0.0	0.0	0.5	0.0
93	93	1/4	1/4	2/4	4	1	V65						a	I		V65		V		65					Mm7	1	0	8, 5, 2, 4		4	8	0	4	0.0	0.0	0.25	0.0
93	93	3/8	3/8	2/4	4	1	ii43						a	I		ii43		ii		43					mm7	1	0	6, 3, 5, 2		5	6	0	4	0.0	0.0	0.25	0.0
94	94	0	0	2/4	4	1	V65/vi						a	I		V65/vi		V		65		vi			Mm7	1	0	11, 8, 5, 7		7	11	0	4	0.0	0.0	0.25	0.0
94	94	1/8	1/8	2/4	4	1	IV6						a	I		IV6		IV		6					M	1	0	6, 3, 2		2	6	0	4	0.0	0.0	0.25	0.0
94	94	1/4	1/4	2/4	4	1	IM43						a	I		IM43		I	M	43					MM7	1	0	4, 8, 3, 7		3	4	0	4	0.0	0.0	0.25	0.0
94	94	3/8	3/8	2/4	4	1	IV						a	I		IV		IV							M	1	0	2, 6, 3		2	2	0	4	0.0	0.0	0.25	0.0
95	95	0	0	2/4	4	1	I6						a	I		I6		I		6					M	1	0	7, 4, 3		3	7	0	4	0.0	0.0	0.25	0.0
95	95	1/8	1/8	2/4	4	1	vi						a	I		vi		vi							m	1	0	6, 3, 7		6	6	0	4	0.0	0.0	0.25	0.0
95	95	1/4	1/4	2/4	4	1	IV						a	I		IV		IV							M	1	0	2, 6, 3		2	2	0	4	0.0	0.0	0.25	0.0
95	95	3/8	3/8	2/4	4	1	V7						a	I		V7		V		7					Mm7	1	0	4, 8, 5, 2		4	4	0	4	0.0	0.0	0.25	0.0
96	96	0	0	2/4	4	1	I\\						a	I		I		I						\\	M	1	0	3, 7, 4		3	3	0	4	0.0	0.0	0.25	0.0
96	96	1/8	1/8	2/4	4	1	V2						a	I		V2		V		2					Mm7	1	0	2, 4, 8, 5		4	2	0	5	0.0	0.0	0.625	0.0
96	96	1/4	1/4	2/4	4	1	I6						a	I		I6		I		6					M	1	0	7, 4, 3		3	7	1	4	0.2	0.125	0.5	0.2
96	96	3/8	3/8	2/4	4	1	V64						a	I		V64		V		64					M	1	0	5, 4, 8		4	5	0	5	0.0	0.0	0.625	0.0
97	97	0	0	2/4	4	1	I						a	I		I		I							M	1	0	3, 7, 4		3	3	0	5	0.0	0.0	0.625	0.0
97	97	1/8	1/8	2/4	4	1	V65						a	I		V65		V		65					Mm7	1	0	8, 5, 2, 4		4	8	0	5	0.0	0.0	0.625	0.0
97	97	1/4	1/4	2/4	4	1	I						a	I		I		I							M	1	0	3, 7, 4		3	3	0	5	0.0	0.0	0.625	0.0
97	97	3/8	3/8	2/4	4	1	V+						a	I		V+		V	+						+	1	0	4, 8, 12		4	4	0	5	0.0	0.0	0.625	0.0
98	98	0	0	2/4	4	1	I						a	I		I		I							M	1	0	3, 7, 4		3	3	0	5	0.0	0.0	0.625	0.0
98	98	1/8	1/8	2/4	4	1	V2						a	I		V2		V		2					Mm7	1	0	2, 4, 8, 5		4	2	0	5	0.0	0.0	0.625	0.0
98	98	1/4	1/4	2/4	4	1	I6						a	I		I6		I		6					M	1	0	7, 4, 3		3	7	1	4	0.2	0.125	0.5	0.2
98	98	3/8	3/8	2/4	4	1	V64						a	I		V64		V		64					M	1	0	5, 4, 8		4	5	0	5	0.0	0.0	0.625	0.0
99	99	0	0	2/4	4	1	I						a	I		I		I							M	1	0	3, 7, 4		3	3	0	5	0.0	0.0	0.625	0.0
99	99	1/8	1/8	2/4	4	1	V65						a	I		V65		V		65					Mm7	1	0	8, 5, 2, 4		4	8	0	5	0.0	0.0	0.625	0.0
99	99	1/4	1/4	2/4	4	1	I						a	I		I		I							M	1	0	3, 7, 4		3	3	0	5	0.0	0.0	0.625	0.0
99	99	3/8	3/8	2/4	4	1	V+						a	I		V+		V	+						+	1	0	4, 8, 12		4	4	0	5	0.0	0.0	0.625	0.0
100	100	0	0	2/4	4	1	I						a	I		I		I							M	1	0	3, 7, 4		3	3	0	5	0.0	0.0	0.625	0.0
100	100	1/8	1/8	2/4	4	1	V2/IV						a	I		V2/IV		V		2		IV			Mm7	1	0	1, 3, 7, 4		3	1	0	3	0.0	0.0	0.375	0.0
100	100	1/4	1/4	2/4	4	1	IV6						a	I		IV6		IV		6					M	1	0	6, 3, 2		2	6	1	2	0.3333333333333333	0.125	0.25	0.3333333333333333
100	100	3/8	3/8	2/4	4	1	Ger6						a	I		Ger6	Ger	vii	o	65	b3	V			Ger	1	0	-1, 3, 0, 9		9	-1	1	2	0.3333333333333333	0.125	0.25	0.3333333333333333
101	101	0	0	2/4	4	1	V(64)						a	I		V(64)		V			64				M	1	0	4, 3, 7		4	4	0	3	0.0	0.0	0.375	0.0
101	101	1/8	1/8	2/4	4	1	V2/IV						a	I		V2/IV		V		2		IV			Mm7	1	0	1, 3, 7, 4		3	1	0	3	0.0	0.0	0.375	0.0
101	101	1/4	1/4	2/4	4	1	IV6						a	I		IV6		IV		6					M	1	0	6, 3, 2		2	6	1	2	0.3333333333333333	0.125	0.25	0.3333333333333333
101	101	3/8	3/8	2/4	4	1	Ger6						a	I		Ger6	Ger	vii	o	65	b3	V			Ger	1	0	-1, 3, 0, 9		9	-1	1	2	0.3333333333333333	0.125	0.25	0.3333333333333333
102	102	0	0	2/4	4	1	V(64)						a	I		V(64)		V			64				M	1	0	4, 3, 7		4	4	0	3	0.0	0.0	0.375	0.0
