mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	offset_x	offset_y	offset	volta	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
102	102	1/8	1/8	2/4	4	1	Ger6						a	I		Ger6	Ger	vii	o	65	b3	V			Ger	1	0	-1, 3, 0, 9		9	-1	1	3	0.25	0.125	0.375	0.25
102	102	1/4	1/4	2/4	4	1	V(64)						a	I		V(64)		V			64				M	1	0	4, 3, 7		4	4	0	4	0.0	0.0	0.5	0.0
102	102	3/8	3/8	2/4	4	1	Ger6						a	I		Ger6	Ger	vii	o	65	b3	V			Ger	1	0	-1, 3, 0, 9		9	-1	1	3	0.25	0.125	0.375	0.25
103	103	0	0	2/4	4	1	V(64)						a	I		V(64)		V			64				M	1	0	4, 3, 7		4	4	0	4	0.0	0.0	0.5	0.0
103	103	1/8	1/8	2/4	4	1	vi						a	I		vi		vi							m	1	0	6, 3, 7		6	6	0	4	0.0	0.0	0.5	0.0
103	103	1/4	1/4	2/4	4	1	ii65						a	I		ii65		ii		65					mm7	1	0	2, 6, 3, 5		5	2	0	4	0.0	0.0	0.5	0.0
103	103	3/8	3/8	2/4	4	1	V7						a	I		V7		V		7					Mm7	1	0	4, 8, 5, 2		4	4	0	4	0.0	0.0	0.5	0.0
104	104	0	0	2/4	4	1	I\\						a	I		I		I						\\	M	1	0	3, 7, 4		3	3	0	4	0.0	0.0	0.5	0.0
104	104	1/8	1/8	2/4	4	1	V						a	I		V		V							M	1	0	4, 8, 5		4	4	0	8	0.0	0.0	1.0	0.0
105	105	1/8	1/8	2/4	4	1	I6						a	I		I6		I		6					M	1	0	7, 4, 3		3	7	0	2	0.0	0.0	0.125	0.0
105	105	1/4	1/4	2/4	4	1	I						a	I		I		I							M	1	0	3, 7, 4		3	3	0	2	0.0	0.0	0.125	0.0
105	105	3/8	3/8	2/4	4	1	V64						a	I		V64		V		64					M	1	0	5, 4, 8		4	5	0	2	0.0	0.0	0.125	0.0
106	106	0	0	2/4	4	1	V6						a	I		V6		V		6					M	1	0	8, 5, 4		4	8	0	3	0.0	0.0	0.625	0.0
106	106	1/8	1/8	2/4	4	1	V						a	I		V		V							M	1	0	4, 8, 5		4	4	0	2	0.0	0.0	0.125	0.0
106	106	1/4	1/4	2/4	4	1	ii64(+4)						a	I		ii64(+4)		ii		64	+4				m	1	0	6, 5, 2	4	5	6	0	2	0.0	0.0	0.125	0.0
106	106	3/8	3/8	2/4	4	1	ii6(+4)						a	I		ii6(+4)		ii		6	+4				m	1	0	2, 6, 5	4	5	2	0	2	0.0	0.0	0.125	0.0
107	107	0	0	2/4	4	1	ii(+4)						a	I		ii(+4)		ii			+4				m	1	0	5, 2, 6	4	5	5	0	3	0.0	0.0	0.625	0.0
107	107	1/8	1/8	2/4	4	1	I6						a	I		I6		I		6					M	1	0	7, 4, 3		3	7	0	3	0.0	0.0	0.1875	0.0
107	107	1/4	1/4	2/4	4	1	ii6(+4)						a	I		ii6(+4)		ii		6	+4				m	1	0	2, 6, 5	4	5	2	0	3	0.0	0.0	0.1875	0.0
107	107	3/8	3/8	2/4	4	1	V7						a	I		V7		V		7					Mm7	1	0	4, 8, 5, 2		4	4	0	3	0.0	0.0	0.1875	0.0
108	108	0	0	2/4	4	1	I\\				1		a	I		I		I						\\	M	1	0	3, 7, 4		3	3	0	8	0.0	0.0	0.5625	0.0
109	108	0	0	2/4	4	1	I\\				2		a	I		I		I						\\	M	1	0	3, 7, 4		3	3	0	11	0.0	0.0	0.6875	0.0
110	109	0	0	2/4	4	1	i.V						a	i		V		V							M	1	1	4, 8, 5		4	4	0	5	0.0	0.0	1.0	0.0
110	109	1/4	1/4	2/4	4	1	i						a	i		i		i							m	1	1	3, 0, 4		3	3	0	4	0.0	0.0	0.5	0.0
110	109	3/8	3/8	2/4	4	1	i6						a	i		i6		i		6					m	1	1	0, 4, 3		3	0	0	4	0.0	0.0	0.5	0.0
111	110	0	0	2/4	4	1	V						a	i		V		V							M	1	1	4, 8, 5		4	4	0	5	0.0	0.0	0.75	0.0
111	110	1/8	1/8	2/4	4	1	i						a	i		i		i							m	1	1	3, 0, 4		3	3	0	4	0.0	0.0	0.5	0.0
111	110	1/4	1/4	2/4	4	1	V						a	i		V		V							M	1	1	4, 8, 5		4	4	0	13	0.0	0.0	1.75	0.0
112	111	1/4	1/4	2/4	4	1	i						a	i		i		i							m	1	1	3, 0, 4		3	3	0	4	0.0	0.0	0.5	0.0
112	111	3/8	3/8	2/4	4	1	i6						a	i		i6		i		6					m	1	1	0, 4, 3		3	0	0	4	0.0	0.0	0.5	0.0
113	112	0	0	2/4	4	1	V						a	i		V		V							M	1	1	4, 8, 5		4	4	0	5	0.0	0.0	0.75	0.0
113	112	1/8	1/8	2/4	4	1	i						a	i		i		i							m	1	1	3, 0, 4		3	3	0	4	0.0	0.0	0.5	0.0
113	112	1/4	1/4	2/4	4	1	V						a	i		V		V							M	1	1	4, 8, 5		4	4	0	13	0.0	0.0	1.5	0.0
114	113	1/4	1/4	2/4	4	1	i						a	i		i		i							m	1	1	3, 0, 4		3	3	0	6	0.0	0.0	0.625	0.0
114	113	3/8	3/8	2/4	4	1	i6						a	i		i6		i		6					m	1	1	0, 4, 3		3	0	0	6	0.0	0.0	0.625	0.0
115	114	0	0	2/4	4	1	V						a	i		V		V							M	1	1	4, 8, 5		4	4	0	5	0.0	0.0	1.0	0.0
115	114	1/8	1/8	2/4	4	1	i						a	i		i		i							m	1	1	3, 0, 4		3	3	0	4	0.0	0.0	0.5	0.0
115	114	1/4	1/4	2/4	4	1	i6						a	i		i6		i		6					m	1	1	0, 4, 3		3	0	0	4	0.0	0.0	0.5	0.0
115	114	3/8	3/8	2/4	4	1	V						a	i		V		V							M	1	1	4, 8, 5		4	4	0	4	0.0	0.0	0.5	0.0
116	115	0	0	2/4	4	1	i						a	i		i		i							m	1	1	3, 0, 4		3	3	0	5	0.0	0.0	1.0	0.0
116	115	1/8	1/8	2/4	4	1	i6						a	i		i6		i		6					m	1	1	0, 4, 3		3	0	0	4	0.0	0.0	0.5	0.0
116	115	1/4	1/4	2/4	4	1	V						a	i		V		V							M	1	1	4, 8, 5		4	4	0	4	0.0	0.0	0.5	0.0
116	115	3/8	3/8	2/4	4	1	i						a	i		i		i							m	1	1	3, 0, 4		3	3	0	11	0.0	0.0	1.5	0.0
117	116	1/4	1/4	2/4	4	1	iv						a	i		iv		iv							m	1	1	2, -1, 3		2	2	1	7	0.125	0.03125	0.84375	0.03571428571428571
118	117	0	0	2/4	4	1	V7/III						a	i		V7/III		V		7		III			Mm7	1	1	1, 5, 2, -1		1	1	1	7	0.125	0.125	0.875	0.125
118	117	1/4	1/4	2/4	4	1	III						a	i		III		III							M	1	1	0, 4, 1		0	0	0	7	0.0	0.0	1.0	0.0
119	118	0	0	2/4	4	1	VI						a	i		VI		VI							M	1	1	-1, 3, 0		-1	-1	0	6	0.0	0.0	0.875	0.0
119	118	1/4	1/4	2/4	4	1	ii%7						a	i		ii%7		ii	%	7					%7	1	1	5, 2, -1, 3		5	5	1	7	0.125	0.03125	0.84375	0.03571428571428571
120	119	0	0	2/4	4	1	i6						a	i		i6		i		6					m	1	1	0, 4, 3		3	0	0	4	0.0	0.0	0.5	0.0
120	119	1/8	1/8	2/4	4	1	ii%65						a	i		ii%65		ii	%	65					%7	1	1	2, -1, 3, 5		5	2	0	4	0.0	0.0	0.5	0.0
120	119	1/4	1/4	2/4	4	1	V\\						a	i		V		V						\\	M	1	1	4, 8, 5		4	4	0	4	0.0	0.0	1.0	0.0
121	120	0	0	2/4	4	1	i						a	i		i		i							m	1	1	3, 0, 4		3	3	0	6	0.0	0.0	1.25	0.0
121	120	1/4	1/4	2/4	4	1	iv						a	i		iv		iv							m	1	1	2, -1, 3		2	2	1	5	0.16666666666666666	0.03125	0.59375	0.05
122	121	0	0	2/4	4	1	V7/III						a	i		V7/III		V		7		III			Mm7	1	1	1, 5, 2, -1		1	1	1	5	0.16666666666666666	0.125	0.75	0.14285714285714285
122	121	1/4	1/4	2/4	4	1	III						a	i		III		III							M	1	1	0, 4, 1		0	0	0	5	0.0	0.0	0.875	0.0
123	122	0	0	2/4	4	1	VI						a	i		VI		VI							M	1	1	-1, 3, 0		-1	-1	0	4	0.0	0.0	0.75	0.0
123	122	1/4	1/4	2/4	4	1	ii%65						a	i		ii%65		ii	%	65					%7	1	1	2, -1, 3, 5		5	2	1	6	0.14285714285714285	0.03125	0.84375	0.03571428571428571
124	123	0	0	2/4	4	1	V(64)						a	i		V(64)		V			64				M	1	1	4, 3, 0		4	4	0	5	0.0	0.0	0.625	0.0
124	123	1/8	1/8	2/4	4	1	V7						a	i		V7		V		7					Mm7	1	1	4, 8, 5, 2		4	4	0	5	0.0	0.0	0.625	0.0
124	123	1/4	1/4	2/4	4	1	i\\						a	i		i		i						\\	m	1	1	3, 0, 4		3	3	0	4	0.0	0.0	1.0	0.0
125	124	0	0	2/4	4	1	v.i						a	v		i		i							m	1	1	4, 1, 5		4	4	1	6	0.14285714285714285	0.03125	1.09375	0.027777777777777776
125	124	1/4	1/4	2/4	4	1	ii%65						a	v		ii%65		ii	%	65					%7	1	1	3, 0, 4, 6		6	3	0	5	0.0	0.0	0.625	0.0
126	125	0	0	2/4	4	1	i6						a	v		i6		i		6					m	1	1	1, 5, 4		4	1	1	6	0.14285714285714285	0.03125	1.09375	0.027777777777777776
126	125	1/4	1/4	2/4	4	1	ii%43						a	v		ii%43		ii	%	43					%7	1	1	0, 4, 6, 3		6	0	0	4	0.0	0.0	0.625	0.0
127	126	0	0	2/4	4	1	V(64)						a	v		V(64)		V			64				M	1	1	5, 4, 1		5	5	1	6	0.14285714285714285	0.03125	0.84375	0.03571428571428571
127	126	1/4	1/4	2/4	4	1	ii%65						a	v		ii%65		ii	%	65					%7	1	1	3, 0, 4, 6		6	3	1	8	0.1111111111111111	0.0625	0.8125	0.07142857142857142
128	127	0	0	2/4	4	1	V7						a	v		V7		V		7					Mm7	1	1	5, 9, 6, 3		5	5	2	6	0.25	0.125	0.625	0.16666666666666666
128	127	1/4	1/4	2/4	4	1	i\\						a	v		i		i						\\	m	1	1	4, 1, 5		4	4	1	11	0.08333333333333333	0.03125	1.71875	0.017857142857142856
129	128	1/4	1/4	2/4	4	1	ii%65						a	v		ii%65		ii	%	65					%7	1	1	3, 0, 4, 6		6	3	0	3	0.0	0.0	0.375	0.0
129	128	3/8	3/8	2/4	4	1	#viio64(+2)	0	-8	/			a	v		#viio64(+2)		#vii	o	64	+2				o	1	1	3, 9, 6	4	9	3	0	2	0.0	0.0	0.25	0.0
130	129	0	0	2/4	4	1	i6						a	v		i6		i		6					m	1	1	1, 5, 4		4	1	1	6	0.14285714285714285	0.03125	0.96875	0.03125
130	129	1/4	1/4	2/4	4	1	Fr6(2)						a	v		Fr6(2)	Fr	V		43	b52	V			Fr	1	1	0, 4, 8, 10		6	0	2	2	0.5	0.3125	0.1875	0.625
130	129	3/8	3/8	2/4	4	1	Fr6						a	v		Fr6	Fr	V		43	b5	V			Fr	1	1	0, 4, 6, 10		6	0	0	3	0.0	0.0	0.25	0.0
131	130	0	0	2/4	4	1	V(64)						a	v		V(64)		V			64				M	1	1	5, 4, 1		5	5	0	5	0.0	0.0	0.875	0.0
131	130	1/4	1/4	2/4	4	1	iv						a	v		iv		iv							m	1	1	3, 0, 4		3	3	1	2	0.3333333333333333	0.03125	0.21875	0.125
132	131	0	0	2/4	4	1	V(64)						a	v		V(64)		V			64				M	1	1	5, 4, 1		5	5	1	4	0.2	0.125	0.75	0.14285714285714285
132	131	1/4	1/4	2/4	4	1	#viio7						a	v		#viio7		#vii	o	7					o7	1	1	9, 6, 3, 0		9	9	1	4	0.2	0.03125	0.59375	0.05
133	132	0	0	2/4	4	1	V(64)						a	v		V(64)		V			64				M	1	1	5, 4, 1		5	5	2	4	0.3333333333333333	0.25	0.75	0.25
133	132	1/4	1/4	2/4	4	1	#viio2						a	v		#viio2		#vii	o	2					o7	1	1	0, 9, 6, 3		9	0	1	4	0.2	0.03125	0.71875	0.041666666666666664
134	133	0	0	2/4	4	1	V(64)						a	v		V(64)		V			64				M	1	1	5, 4, 1		5	5	2	3	0.4	0.25	0.5	0.3333333333333333
134	133	1/4	1/4	2/4	4	1	#viio2						a	v		#viio2		#vii	o	2					o7	1	1	0, 9, 6, 3		9	0	1	4	0.2	0.03125	0.71875	0.041666666666666664
135	134	0	0	2/4	4	1	i.V65						a	i		V65		V		65					Mm7	1	1	8, 5, 2, 4		4	8	0	4	0.0	0.0	0.625	0.0
135	134	1/8	1/8	2/4	4	1	V7/iv						a	i		V7/iv		V		7		iv			Mm7	1	1	3, 7, 4, 1		3	3	0	4	0.0	0.0	0.5	0.0
135	134	1/4	1/4	2/4	4	1	iv						a	i		iv		iv							m	1	1	2, -1, 3		2	2	1	7	0.125	0.03125	0.84375	0.03571428571428571
136	135	0	0	2/4	4	1	V7(9)/III						a	i		V7(9)/III		V		7	9	III			Mm7	1	1	1, 5, 2, -1	3	1	1	1	3	0.25	0.125	0.5625	0.18181818181818182
136	135	1/8	1/8	2/4	4	1	V7/III						a	i		V7/III		V		7		III			Mm7	1	1	1, 5, 2, -1		1	1	0	4	0.0	0.0	0.3125	0.0
136	135	1/4	1/4	2/4	4	1	III						a	i		III		III							M	1	1	0, 4, 1		0	0	0	6	0.0	0.0	1.0	0.0
137	136	0	0	2/4	4	1	VI(97)						a	i		VI(97)		VI			97				M	1	1	-1, 3, 0	1, 4	-1	-1	0	7	0.0	0.0	1.0	0.0
137	136	1/4	1/4	2/4	4	1	iio						a	i		iio		ii	o						o	1	1	5, 2, -1		5	5	1	7	0.125	0.03125	0.96875	0.03125
138	137	0	0	2/4	4	1	i6						a	i		i6		i		6					m	1	1	0, 4, 3		3	0	0	4	0.0	0.0	0.75	0.0
138	137	1/8	1/8	2/4	4	1	V2						a	i		V2		V		2					Mm7	1	1	2, 4, 8, 5		4	2	0	2	0.0	0.0	0.25	0.0
138	137	1/4	1/4	2/4	4	1	V						a	i		V		V							M	1	1	4, 8, 5		4	4	0	2	0.0	0.0	0.375	0.0
138	137	3/8	3/8	2/4	4	1	V2						a	i		V2		V		2					Mm7	1	1	2, 4, 8, 5		4	2	0	2	0.0	0.0	0.25	0.0
139	138	0	0	2/4	4	1	V65/iv						a	i		V65/iv		V		65		iv			Mm7	1	1	7, 4, 1, 3		3	7	0	5	0.0	0.0	0.75	0.0
139	138	1/4	1/4	2/4	4	1	iv						a	i		iv		iv							m	1	1	2, -1, 3		2	2	1	7	0.125	0.03125	0.84375	0.03571428571428571
140	139	0	0	2/4	4	1	V7/III						a	i		V7/III		V		7		III			Mm7	1	1	1, 5, 2, -1		1	1	1	6	0.14285714285714285	0.125	0.75	0.14285714285714285
140	139	1/4	1/4	2/4	4	1	V65						a	i		V65		V		65					Mm7	1	1	8, 5, 2, 4		4	8	0	7	0.0	0.0	1.0	0.0
141	140	0	0	2/4	4	1	i						a	i		i		i							m	1	1	3, 0, 4		3	3	0	7	0.0	0.0	1.0	0.0
141	140	1/4	1/4	2/4	4	1	ii%65						a	i		ii%65		ii	%	65					%7	1	1	2, -1, 3, 5		5	2	1	6	0.14285714285714285	0.03125	0.71875	0.041666666666666664
142	141	0	0	2/4	4	1	V(64)						a	i		V(64)		V			64				M	1	1	4, 3, 0		4	4	0	4	0.0	0.0	0.5	0.0
142	141	1/8	1/8	2/4	4	1	V\\						a	i		V		V						\\	M	1	1	4, 8, 5		4	4	0	4	0.0	0.0	0.5	0.0
143	142	0	0	2/4	4	1	V/iv						a	i		V/iv		V				iv			M	1	1	3, 7, 4		3	3	0	4	0.0	0.0	1.5	0.0
143	142	1/4	1/4	2/4	4	1	V2/iv						a	i		V2/iv		V		2		iv			Mm7	1	1	1, 3, 7, 4		3	1	2	5	0.2857142857142857	0.0625	0.6875	0.08333333333333333
144	143	0	0	2/4	4	1	ii%43						a	i		ii%43		ii	%	43					%7	1	1	-1, 3, 5, 2		5	-1	0	5	0.0	0.0	1.75	0.0
144	143	1/4	1/4	2/4	4	1	V64/iv						a	i		V64/iv		V		64		iv			M	1	1	4, 3, 7		3	4	0	3	0.0	0.0	0.75	0.0
145	144	0	0	2/4	4	1	iv						a	i		iv		iv							m	1	1	2, -1, 3		2	2	2	18	0.1	0.125	6.375	0.019230769230769232
147	146	0	0	2/4	4	1	V/iv						a	i		V/iv		V				iv			M	1	1	3, 7, 4		3	3	0	5	0.0	0.0	1.5625	0.0
147	146	1/4	1/4	2/4	4	1	V2/iv						a	i		V2/iv		V		2		iv			Mm7	1	1	1, 3, 7, 4		3	1	2	5	0.2857142857142857	0.0625	0.6875	0.08333333333333333
148	147	0	0	2/4	4	1	ii%43						a	i		ii%43		ii	%	43					%7	1	1	-1, 3, 5, 2		5	-1	0	5	0.0	0.0	1.75	0.0
148	147	1/4	1/4	2/4	4	1	V64/iv						a	i		V64/iv		V		64		iv			M	1	1	4, 3, 7		3	4	0	3	0.0	0.0	0.75	0.0
149	148	0	0	2/4	4	1	iv						a	i		iv		iv							m	1	1	2, -1, 3		2	2	1	19	0.05	0.0625	6.4375	0.009615384615384616
151	150	0	0	2/4	4	1	V						a	i		V		V							M	1	1	4, 8, 5		4	4	0	3	0.0	0.0	0.5625	0.0
151	150	1/4	1/4	2/4	4	1	iv						a	i		iv		iv							m	1	1	2, -1, 3		2	2	2	4	0.3333333333333333	0.0625	0.4375	0.125
152	151	0	0	2/4	4	1	i6						a	i		i6		i		6					m	1	1	0, 4, 3		3	0	2	2	0.5	0.25	0.25	0.5
152	151	1/4	1/4	2/4	4	1	V						a	i		V		V							M	1	1	4, 8, 5		4	4	0	4	0.0	0.0	1.0	0.0
153	152	1/4	1/4	2/4	4	1	iv						a	i		iv		iv							m	1	1	2, -1, 3		2	2	2	4	0.3333333333333333	0.0625	0.4375	0.125
154	153	0	0	2/4	4	1	i6						a	i		i6		i		6					m	1	1	0, 4, 3		3	0	2	2	0.5	0.25	0.25	0.5
154	153	1/4	1/4	2/4	4	1	V						a	i		V		V							M	1	1	4, 8, 5		4	4	0	2	0.0	0.0	0.5	0.0
155	154	0	0	2/4	4	1	i6						a	i		i6		i		6					m	1	1	0, 4, 3		3	0	2	2	0.5	0.25	0.25	0.5
155	154	1/4	1/4	2/4	4	1	V						a	i		V		V							M	1	1	4, 8, 5		4	4	0	2	0.0	0.0	0.5	0.0
156	155	0	0	2/4	4	1	i6						a	i		i6		i		6					m	1	1	0, 4, 3		3	0	1	1	0.5	0.125	0.125	0.5
156	155	1/4	1/4	2/4	4	1	V						a	i		V		V							M	1	1	4, 8, 5		4	4	0	3	0.0	0.0	0.375	0.0
157	156	0	0	2/4	4	1	i						a	i		i		i							m	1	1	3, 0, 4		3	3	0	4	0.0	0.0	0.25	0.0
157	156	1/8	1/8	2/4	4	1	i64						a	i		i64		i		64					m	1	1	4, 3, 0		3	4	0	3	0.0	0.0	0.1875	0.0
157	156	1/4	1/4	2/4	4	1	V						a	i		V		V							M	1	1	4, 8, 5		4	4	0	2	0.0	0.0	0.125	0.0
158	157	0	0	2/4	4	1	i						a	i		i		i							m	1	1	3, 0, 4		3	3	0	7	0.0	0.0	0.4375	0.0
158	157	1/4	1/4	2/4	4	1	V						a	i		V		V							M	1	1	4, 8, 5		4	4	0	2	0.0	0.0	0.125	0.0
159	158	0	0	2/4	4	1	i						a	i		i		i							m	1	1	3, 0, 4		3	3	0	4	0.0	0.0	0.25	0.0
159	158	1/8	1/8	2/4	4	1	i6						a	i		i6		i		6					m	1	1	0, 4, 3		3	0	0	3	0.0	0.0	0.1875	0.0
159	158	1/4	1/4	2/4	4	1	V						a	i		V		V							M	1	1	4, 8, 5		4	4	0	2	0.0	0.0	0.125	0.0
160	159	0	0	2/4	4	1	i						a	i		i		i							m	1	1	3, 0, 4		3	3	0	4	0.0	0.0	0.25	0.0
160	159	1/8	1/8	2/4	4	1	i64						a	i		i64		i		64					m	1	1	4, 3, 0		3	4	0	3	0.0	0.0	0.1875	0.0
160	159	1/4	1/4	2/4	4	1	V						a	i		V		V							M	1	1	4, 8, 5		4	4	0	2	0.0	0.0	0.125	0.0
161	160	0	0	2/4	4	1	i						a	i		i		i							m	1	1	3, 0, 4		3	3	0	3	0.0	0.0	0.1875	0.0
161	160	1/4	1/4	2/4	4	1	V						a	i		V		V							M	1	1	4, 8, 5		4	4	0	2	0.0	0.0	0.125	0.0
162	161	0	0	2/4	4	1	i						a	i		i		i							m	1	1	3, 0, 4		3	3	0	3	0.0	0.0	0.1875	0.0
162	161	1/4	1/4	2/4	4	1	V						a	i		V		V							M	1	1	4, 8, 5		4	4	0	2	0.0	0.0	0.125	0.0
163	162	0	0	2/4	4	1	i						a	i		i		i							m	1	1	3, 0, 4		3	3	0	8	0.0	0.0	0.875	0.0
163	162	1/4	1/4	2/4	4	1	V7						a	i		V7		V		7					Mm7	1	1	4, 8, 5, 2		4	4	0	10	0.0	0.0	1.125	0.0
164	163	0	0	2/4	4	1	i\\						a	i		i		i						\\	m	1	1	3, 0, 4		3	3	0	9	0.0	0.0	1.0625	0.0
