mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	offset_x	offset_y	offset	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
104	104	0	0	2/2	4	1	iv					f	i		iv		iv							m	1	1	-2, -5, -1		-2	-2	8	13	0.38095238095238093	1.0	3.75	0.21052631578947367
105	105	1/2	1/2	2/2	4	1	iv64					f	i		iv64		iv		64					m	1	1	-1, -2, -5		-2	-1	4	5	0.4444444444444444	0.5	1.0	0.3333333333333333
106	106	0	0	2/2	4	1	V2/VII					f	i		V2/VII		V		2		VII			Mm7	1	1	-4, -2, 2, -1		-2	-4	0	3	0.0	0.0	1.0	0.0
106	106	1/2	1/2	2/2	4	1	viio64/VII	0	-8	/		f	i		viio64/VII		vii	o	64		VII			o	1	1	-4, 2, -1		2	-4	0	2	0.0	0.0	1.0	0.0
107	107	0	0	2/2	4	1	V2/VII					f	i		V2/VII		V		2		VII			Mm7	1	1	-4, -2, 2, -1		-2	-4	25	42	0.373134328358209	3.125	8.875	0.2604166666666667
110	110	0	0	2/2	4	1	V7/v					f	i		V7/v		V		7		v			Mm7	1	1	1, 5, 2, -1		1	1	0	6	0.0	0.0	1.5	0.0
110	110	1/2	1/2	2/2	4	1	iio64/v					f	i		iio64/v		ii	o	64		v			o	1	1	-4, 2, -1		2	-4	0	3	0.0	0.0	1.0	0.0
111	111	1/2	1/2	2/2	4	1	iio6/v					f	i		iio6/v		ii	o	6		v			o	1	1	-1, -4, 2		2	-1	1	7	0.125	0.125	1.375	0.08333333333333333
112	112	0	0	2/2	4	1	#viio43/v					f	i		#viio43/v		#vii	o	43		v			o7	1	1	-1, -4, 5, 2		5	-1	2	13	0.13333333333333333	0.25	3.0	0.07692307692307693
113	113	0	0	2/2	4	1	#viio65/v					f	i		#viio65/v		#vii	o	65		v			o7	1	1	2, -1, -4, 5		5	2	0	4	0.0	0.0	1.5	0.0
113	113	1/2	1/2	2/2	4	1	#viio7/v					f	i		#viio7/v		#vii	o	7		v			o7	1	1	5, 2, -1, -4		5	5	2	10	0.16666666666666666	0.25	1.75	0.125
114	114	0	0	2/2	4	1	V7/v					f	i		V7/v		V		7		v			Mm7	1	1	1, 5, 2, -1		1	1	0	4	0.0	0.0	1.75	0.0
114	114	1/2	1/2	2/2	4	1	V2/v					f	i		V2/v		V		2		v			Mm7	1	1	-1, 1, 5, 2		1	-1	2	10	0.16666666666666666	0.25	1.75	0.125
115	115	0	0	2/2	4	1	v6					f	i		v6		v		6					m	1	1	-3, 1, 0		0	-3	4	24	0.14285714285714285	0.5	6.75	0.06896551724137931
116	116	3/4	3/4	2/2	4	1	v64					f	i		v64		v		64					m	1	1	1, 0, -3		0	1	2	4	0.3333333333333333	0.25	0.5	0.3333333333333333
117	117	0	0	2/2	4	1	v6					f	i		v6		v		6					m	1	1	-3, 1, 0		0	-3	4	18	0.18181818181818182	0.5	5.5	0.08333333333333333
118	118	1/2	1/2	2/2	4	1	V65					f	i		V65		V		65					Mm7	1	1	4, 1, -2, 0		0	4	1	5	0.16666666666666666	0.125	1.125	0.1
118	118	3/4	3/4	2/2	4	1	#viio6					f	i		#viio6		#vii	o	6					o	1	1	1, -2, 4		4	1	2	4	0.3333333333333333	0.25	0.5	0.3333333333333333
119	119	0	0	2/2	4	1	V7					f	i		V7		V		7					Mm7	1	1	0, 4, 1, -2		0	0	2	18	0.1	0.25	4.75	0.05
120	120	1/2	1/2	2/2	4	1	V43					f	i		V43		V		43					Mm7	1	1	1, -2, 0, 4		0	1	0	6	0.0	0.0	1.25	0.0
120	120	3/4	3/4	2/2	4	1	#viio64	0	-8	/		f	i		#viio64		#vii	o	64					o	1	1	-2, 4, 1		4	-2	2	4	0.3333333333333333	0.25	0.5	0.3333333333333333
121	121	0	0	2/2	4	1	V65					f	i		V65		V		65					Mm7	1	1	4, 1, -2, 0		0	4	0	4	0.0	0.0	1.5	0.0
121	121	1/2	1/2	2/2	4	1	V7					f	i		V7		V		7					Mm7	1	1	0, 4, 1, -2		0	0	2	14	0.125	0.25	3.25	0.07142857142857142
122	122	1/2	1/2	2/2	4	1	#viio64					f	i		#viio64		#vii	o	64					o	1	1	-2, 4, 1		4	-2	1	9	0.1	0.125	1.875	0.0625
123	123	0	0	2/2	4	1	V7/#vi					f	i		V7/#vi		V		7		#vi			Mm7	1	1	3, 7, 4, 1		3	3	4	18	0.18181818181818182	0.5	6.0	0.07692307692307693
124	124	1/2	1/2	2/2	4	1	#viio2/#vi					f	i		#viio2/#vi		#vii	o	2		#vi			o7	1	1	-2, 7, 4, 1		7	-2	2	10	0.16666666666666666	0.25	1.25	0.16666666666666666
125	125	0	0	2/2	4	1	V7/#vi					f	i		V7/#vi		V		7		#vi			Mm7	1	1	3, 7, 4, 1		3	3	5	33	0.13157894736842105	0.625	7.375	0.078125
127	127	0	0	2/2	4	1	V(134)/#vi					f	i		V(134)/#vi		V			134	#vi			M	1	1	3, 2, 4	-1	3	3	0	7	0.0	0.0	3.0	0.0
127	127	1/2	1/2	2/2	4	1	V(64)/#vi					f	i		V(64)/#vi		V			64	#vi			M	1	1	3, 2, -1		3	3	1	4	0.2	0.125	0.875	0.125
128	128	0	0	2/2	4	1	V7(4)/#vi					f	i		V7(4)/#vi		V		7	4	#vi			Mm7	1	1	3, 2, 4, 1		3	3	1	6	0.14285714285714285	0.125	2.125	0.05555555555555555
128	128	1/2	1/2	2/2	4	1	V7/#vi					f	i		V7/#vi		V		7		#vi			Mm7	1	1	3, 7, 4, 1		3	3	1	9	0.1	0.125	1.625	0.07142857142857142
129	129	0	0	2/2	4	1	#VI					f	i		#VI		#VI							M	1	1	2, 6, 3		2	2	4	16	0.2	0.5	4.75	0.09523809523809523
130	130	1/2	1/2	2/2	4	1	#VI6					f	i		#VI6		#VI		6					M	1	1	6, 3, 2		2	6	1	5	0.16666666666666666	0.125	1.125	0.1
130	130	3/4	3/4	2/2	4	1	#VI64					f	i		#VI64		#VI		64					M	1	1	3, 2, 6		2	3	2	4	0.3333333333333333	0.25	0.5	0.3333333333333333
131	131	0	0	2/2	4	1	VIIM2					f	i		VIIM2		VII	M	2					MM7	1	1	2, -3, 1, -2		-3	2	3	17	0.15	0.375	4.875	0.07142857142857142
132	132	1/2	1/2	2/2	4	1	VIIM65					f	i		VIIM65		VII	M	65					MM7	1	1	1, -2, 2, -3		-3	1	0	6	0.0	0.0	1.25	0.0
132	132	3/4	3/4	2/2	4	1	VIIM43	0	-8	/		f	i		VIIM43		VII	M	43					MM7	1	1	-2, 2, -3, 1		-3	-2	2	4	0.3333333333333333	0.25	0.5	0.3333333333333333
133	133	0	0	2/2	4	1	V7/ii					f	i		V7/ii		V		7		ii			Mm7	1	1	2, 6, 3, 0		2	2	3	17	0.15	0.375	5.125	0.06818181818181818
134	134	1/2	1/2	2/2	4	1	V2/ii					f	i		V2/ii		V		2		ii			Mm7	1	1	0, 2, 6, 3		2	0	1	7	0.125	0.125	1.875	0.0625
135	135	0	0	2/2	4	1	ii6					f	i		ii6		ii		6					m	1	1	-2, 2, 1		1	-2	1	6	0.14285714285714285	0.125	2.375	0.05
135	135	1/2	1/2	2/2	4	1	ii65					f	i		ii65		ii		65					mm7	1	1	-2, 2, -1, 1		1	-2	1	6	0.14285714285714285	0.125	1.375	0.08333333333333333
136	136	0	0	2/2	4	1	v2					f	i		v2		v		2					mm7	1	1	-2, 0, -3, 1		0	-2	2	11	0.15384615384615385	0.25	3.75	0.0625
137	137	0	0	2/2	4	1	i65					f	i		i65		i		65					mm7	1	1	-4, 0, -3, -1		-1	-4	2	13	0.13333333333333333	0.25	3.75	0.0625
138	138	0	0	2/2	4	1	V2/VII					f	i		V2/VII		V		2		VII			Mm7	1	1	-4, -2, 2, -1		-2	-4	2	11	0.15384615384615385	0.25	3.75	0.0625
139	139	0	0	2/2	4	1	VII6					f	i		VII6		VII		6					M	1	1	1, -2, -3		-3	1	2	9	0.18181818181818182	0.25	3.75	0.0625
140	140	0	0	2/2	4	1	V43/VII					f	i		V43/VII		V		43		VII			Mm7	1	1	-1, -4, -2, 2		-2	-1	2	9	0.18181818181818182	0.25	3.75	0.0625
141	141	0	0	2/2	4	1	VII\\					f	i		VII		VII						\\	M	1	1	-3, 1, -2		-3	-3	1	9	0.1	0.125	1.875	0.0625
142	142	0	0	2/2	4	1	vii6					f	i		vii6		vii		6					m	1	1	-6, -2, -3		-3	-6	0	2	0.0	0.0	1.125	0.0
142	142	1/4	1/4	2/2	4	1	vii64					f	i		vii64		vii		64					m	1	1	-2, -3, -6		-3	-2	1	1	0.5	0.125	0.125	0.5
142	142	1/2	1/2	2/2	4	1	vii					f	i		vii		vii							m	1	1	-3, -6, -2		-3	-3	0	3	0.0	0.0	0.75	0.0
143	143	0	0	2/2	4	1	iio6/iv					f	i		iio6/iv		ii	o	6		iv			o	1	1	-3, -6, 0		0	-3	0	3	0.0	0.0	2.125	0.0
143	143	1/4	1/4	2/2	4	1	#viio43/iv					f	i		#viio43/iv		#vii	o	43		iv			o7	1	1	-3, -6, 3, 0		3	-3	1	5	0.16666666666666666	0.125	1.125	0.1
144	144	0	0	2/2	4	1	V7(b9)/iv	0	-8	/		f	i		V7(b9)/iv		V		7	b9	iv			Mm7	1	1	-1, 3, 0, -3	-13	-1	-1	1	4	0.2	0.5	3.0	0.14285714285714285
144	144	1/2	1/2	2/2	4	1	V7/iv	0	-8	/		f	i		V7/iv		V		7		iv			Mm7	1	1	-1, 3, 0, -3		-1	-1	0	3	0.0	0.0	1.5	0.0
145	145	0	0	2/2	4	1	iv(#74)					f	i		iv(#74)		iv			#74				m	1	1	-2, -3, -1	3	-2	-2	0	5	0.0	0.0	2.5	0.0
145	145	1/2	1/2	2/2	4	1	iv					f	i		iv		iv							m	1	1	-2, -5, -1		-2	-2	1	12	0.07692307692307693	0.125	4.0	0.030303030303030304
147	147	0	0	2/2	4	1	iv6					f	i		iv6		iv		6					m	1	1	-5, -1, -2		-2	-5	0	4	0.0	0.0	2.25	0.0
147	147	1/4	1/4	2/2	4	1	iv64					f	i		iv64		iv		64					m	1	1	-1, -2, -5		-2	-1	1	1	0.5	0.125	0.125	0.5
147	147	1/2	1/2	2/2	4	1	#viio2/v					f	i		#viio2/v		#vii	o	2		v			o7	1	1	-4, 5, 2, -1		5	-4	2	11	0.15384615384615385	1.0	5.5	0.15384615384615385
149	149	0	0	2/2	4	1	V7/v					f	i		V7/v		V		7		v			Mm7	1	1	1, 5, 2, -1		1	1	0	5	0.0	0.0	2.5	0.0
149	149	1/2	1/2	2/2	4	1	v					f	i		v		v							m	1	1	0, -3, 1		0	0	0	6	0.0	0.0	2.0	0.0
150	150	0	0	2/2	4	1	v64					f	i		v64		v		64					m	1	1	1, 0, -3		0	1	0	15	0.0	0.0	6.5	0.0
151	151	1/2	1/2	2/2	4	1	Ger6/ii					f	i		Ger6/ii	Ger	vii	o	65	b3	V/ii			Ger	1	1	-3, 1, -2, 7		7	-3	0	23	0.0	0.0	9.5	0.0
153	153	1/2	1/2	2/2	4	1	V6/ii					f	i		V6/ii		V		6		ii			M	1	1	6, 3, 2		2	6	0	27	0.0	0.0	11.0	0.0
155	155	1/2	1/2	2/2	4	1	V65/III					f	i		V65/III		V		65		III			Mm7	1	1	1, -2, -5, -3		-3	1	0	11	0.0	0.0	4.0	0.0
156	156	1/2	1/2	2/2	4	1	III+					f	i		III+		III	+						+	1	1	-4, 0, 4		-4	-4	0	9	0.0	0.0	4.0	0.0
157	157	1/2	1/2	2/2	4	1	V65/iv					f	i		V65/iv		V		65		iv			Mm7	1	1	3, 0, -3, -1		-1	3	0	14	0.0	0.0	5.0	0.0
158	158	1/2	1/2	2/2	4	1	iv					f	i		iv		iv							m	1	1	-2, -5, -1		-2	-2	0	11	0.0	0.0	5.0	0.0
159	159	1/2	1/2	2/2	4	1	bII	0	-7	/		f	i		bII		bII							M	1	1	-6, -2, -5		-6	-6	0	17	0.0	0.0	6.0	0.0
161	161	0	0	2/2	4	1	#viio7	0	-8	/		f	i		#viio7		#vii	o	7					o7	1	1	4, 1, -2, -5		4	4	8	32	0.2	1.0	14.0	0.06666666666666667
165	165	1/2	1/2	2/2	4	1	V65					f	i		V65		V		65					Mm7	1	1	4, 1, -2, 0		0	4	0	2	0.0	0.0	1.0	0.0
166	166	0	0	2/2	4	1	V43					f	i		V43		V		43					Mm7	1	1	1, -2, 0, 4		0	1	3	11	0.21428571428571427	0.375	3.625	0.09375
167	167	0	0	2/2	4	1	i6(9)	0	-6	/		f	i		i6(9)		i		6	9				m	1	1	-4, 0, -1	1	-1	-4	2	8	0.2	0.25	1.75	0.125
167	167	1/2	1/2	2/2	4	1	i64	0	-6	/		f	i		i64		i		64					m	1	1	0, -1, -4		-1	0	2	4	0.3333333333333333	0.25	1.25	0.16666666666666666
167	167	3/4	3/4	2/2	4	1	i6	0	-6	/		f	i		i6		i		6					m	1	1	-4, 0, -1		-1	-4	2	2	0.5	0.25	0.25	0.5
168	168	0	0	2/2	4	1	i64	0	-6	/		f	i		i64		i		64					m	1	1	0, -1, -4		-1	0	2	5	0.2857142857142857	0.25	1.75	0.125
168	168	1/4	1/4	2/2	4	1	i6	0	-6	/		f	i		i6		i		6					m	1	1	-4, 0, -1		-1	-4	2	10	0.16666666666666666	0.25	1.625	0.13333333333333333
168	168	3/4	3/4	2/2	4	1	V43/iv	0	-6	/		f	i		V43/iv		V		43		iv			Mm7	1	1	0, -3, -1, 3		-1	0	3	3	0.5	0.375	0.375	0.5
169	169	0	0	2/2	4	1	iv6	0	-6	/		f	i		iv6		iv		6					m	1	1	-5, -1, -2		-2	-5	4	32	0.1111111111111111	0.5	11.0	0.043478260869565216
171	171	1/4	1/4	2/2	4	1	iv					f	i		iv		iv							m	1	1	-2, -5, -1		-2	-2	0	15	0.0	0.0	3.0	0.0
172	172	0	0	2/2	4	1	#viio65\\					f	i		#viio65		#vii	o	65				\\	o7	1	1	1, -2, -5, 4		4	1	0	5	0.0	0.0	1.25	0.0
172	172	1/2	1/2	2/2	4	1	i6					f	i		i6		i		6					m	1	1	-4, 0, -1		-1	-4	0	5	0.0	0.0	2.0	0.0
173	173	0	0	2/2	4	1	iv6(2)					f	i		iv6(2)		iv		6	2				m	1	1	-5, -1, 0		-2	-5	0	5	0.0	0.0	3.625	0.0
173	173	5/8	5/8	2/2	4	1	iv6					f	i		iv6		iv		6					m	1	1	-5, -1, -2		-2	-5	2	1	0.6666666666666666	0.25	0.125	0.6666666666666666
174	174	0	0	2/2	4	1	VI(#4)					f	i		VI(#4)		VI			#4				M	1	1	-5, -1, 8		-5	-5	1	3	0.25	0.25	1.5	0.14285714285714285
174	174	1/4	1/4	2/2	4	1	VI					f	i		VI		VI							M	1	1	-5, -1, -4		-5	-5	0	1	0.0	0.0	0.25	0.0
174	174	1/2	1/2	2/2	4	1	viio7/V					f	i		viio7/V		vii	o	7		V			o7	1	1	5, 2, -1, -4		5	5	0	6	0.0	0.0	1.5	0.0
175	175	0	0	2/2	4	1	V(6)					f	i		V(6)		V			6				M	1	1	0, 4, -4		0	0	0	6	0.0	0.0	3.0	0.0
175	175	5/8	5/8	2/2	4	1	V7					f	i		V7		V		7					Mm7	1	1	0, 4, 1, -2		0	0	0	2	0.0	0.0	0.25	0.0
175	175	3/4	3/4	2/2	4	1	V(64)					f	i		V(64)		V			64				M	1	1	0, -1, -4		0	0	0	3	0.0	0.0	0.5	0.0
175	175	7/8	7/8	2/2	4	1	V					f	i		V		V							M	1	1	0, 4, 1		0	0	0	2	0.0	0.0	0.25	0.0
176	176	0	0	2/2	4	1	i					f	i		i		i							m	1	1	-1, -4, 0		-1	-1	0	7	0.0	0.0	2.0	0.0
176	176	1/2	1/2	2/2	4	1	i6					f	i		i6		i		6					m	1	1	-4, 0, -1		-1	-4	0	7	0.0	0.0	2.0	0.0
177	177	0	0	2/2	4	1	iv6(2)					f	i		iv6(2)		iv		6	2				m	1	1	-5, -1, 0		-2	-5	0	6	0.0	0.0	3.25	0.0
177	177	5/8	5/8	2/2	4	1	iv6					f	i		iv6		iv		6					m	1	1	-5, -1, -2		-2	-5	4	2	0.6666666666666666	0.5	0.25	0.6666666666666666
178	178	0	0	2/2	4	1	VI(#4)					f	i		VI(#4)		VI			#4				M	1	1	-5, -1, 8		-5	-5	2	2	0.5	0.5	1.0	0.3333333333333333
178	178	1/4	1/4	2/2	4	1	VI					f	i		VI		VI							M	1	1	-5, -1, -4		-5	-5	0	2	0.0	0.0	0.5	0.0
178	178	1/2	1/2	2/2	4	1	i					f	i		i		i							m	1	1	-1, -4, 0		-1	-1	0	3	0.0	0.0	0.875	0.0
178	178	3/4	3/4	2/2	4	1	V64/VI					f	i		V64/VI		V		64		VI			M	1	1	-3, -4, 0		-4	-3	1	3	0.25	0.125	0.375	0.25
179	179	0	0	2/2	4	1	V65/VI					f	i		V65/VI		V		65		VI			Mm7	1	1	0, -3, -6, -4		-4	0	0	4	0.0	0.0	2.75	0.0
179	179	1/4	1/4	2/2	4	1	V43/VI					f	i		V43/VI		V		43		VI			Mm7	1	1	-3, -6, -4, 0		-4	-3	0	1	0.0	0.0	0.25	0.0
179	179	1/2	1/2	2/2	4	1	V7/VI					f	i		V7/VI		V		7		VI			Mm7	1	1	-4, 0, -3, -6		-4	-4	0	3	0.0	0.0	0.5	0.0
179	179	3/4	3/4	2/2	4	1	V+65/VI					f	i		V+65/VI		V	+	65		VI			+7	1	1	0, 4, -6, -4		-4	0	1	2	0.3333333333333333	0.125	0.375	0.25
180	180	0	0	2/2	4	1	VI(#9)					f	i		VI(#9)		VI			#9				M	1	1	-5, -1, -4	4	-5	-5	0	4	0.0	0.0	1.5	0.0
180	180	1/4	1/4	2/2	4	1	VI64					f	i		VI64		VI		64					M	1	1	-4, -5, -1		-5	-4	0	2	0.0	0.0	0.5	0.0
180	180	1/2	1/2	2/2	4	1	i					f	i		i		i							m	1	1	-1, -4, 0		-1	-1	0	4	0.0	0.0	1.0	0.0
180	180	3/4	3/4	2/2	4	1	V64/VI					f	i		V64/VI		V		64		VI			M	1	1	-3, -4, 0		-4	-3	1	3	0.25	0.125	0.375	0.25
181	181	0	0	2/2	4	1	V65/VI					f	i		V65/VI		V		65		VI			Mm7	1	1	0, -3, -6, -4		-4	0	0	4	0.0	0.0	2.75	0.0
181	181	1/4	1/4	2/2	4	1	V43/VI					f	i		V43/VI		V		43		VI			Mm7	1	1	-3, -6, -4, 0		-4	-3	0	1	0.0	0.0	0.25	0.0
181	181	1/2	1/2	2/2	4	1	V7/VI					f	i		V7/VI		V		7		VI			Mm7	1	1	-4, 0, -3, -6		-4	-4	0	3	0.0	0.0	0.5	0.0
181	181	3/4	3/4	2/2	4	1	V+65/VI					f	i		V+65/VI		V	+	65		VI			+7	1	1	0, 4, -6, -4		-4	0	1	2	0.3333333333333333	0.125	0.375	0.25
182	182	0	0	2/2	4	1	VI(#9)					f	i		VI(#9)		VI			#9				M	1	1	-5, -1, -4	4	-5	-5	0	4	0.0	0.0	1.375	0.0
182	182	1/8	1/8	2/2	4	1	VI					f	i		VI		VI							M	1	1	-5, -1, -4		-5	-5	0	4	0.0	0.0	0.625	0.0
182	182	1/2	1/2	2/2	4	1	V65					f	i		V65		V		65					Mm7	1	1	4, 1, -2, 0		0	4	0	5	0.0	0.0	1.5	0.0
182	182	3/4	3/4	2/2	4	1	V					f	i		V		V							M	1	1	0, 4, 1		0	0	1	2	0.3333333333333333	0.125	0.375	0.25
183	183	0	0	2/2	4	1	i64(9)					f	i		i64(9)		i		64	9				m	1	1	0, -1, -4	1	-1	0	0	4	0.0	0.0	1.375	0.0
183	183	1/8	1/8	2/2	4	1	i64					f	i		i64		i		64					m	1	1	0, -1, -4		-1	0	0	1	0.0	0.0	0.125	0.0
183	183	1/4	1/4	2/2	4	1	i					f	i		i		i							m	1	1	-1, -4, 0		-1	-1	0	3	0.0	0.0	0.5	0.0
183	183	1/2	1/2	2/2	4	1	V43					f	i		V43		V		43					Mm7	1	1	1, -2, 0, 4		0	1	1	5	0.16666666666666666	0.125	1.875	0.0625
183	183	3/4	3/4	2/2	4	1	V7					f	i		V7		V		7					Mm7	1	1	0, 4, 1, -2		0	0	0	3	0.0	0.0	0.5	0.0
184	184	0	0	2/2	4	1	i64(11)					f	i		i64(11)		i		64	11				m	1	1	0, -1, -4	-2	-1	0	0	5	0.0	0.0	1.875	0.0
184	184	1/8	1/8	2/2	4	1	i64					f	i		i64		i		64					m	1	1	0, -1, -4		-1	0	0	1	0.0	0.0	0.125	0.0
184	184	1/4	1/4	2/2	4	1	i6					f	i		i6		i		6					m	1	1	-4, 0, -1		-1	-4	0	3	0.0	0.0	0.5	0.0
184	184	1/2	1/2	2/2	4	1	iv6					f	i		iv6		iv		6					m	1	1	-5, -1, -2		-2	-5	0	5	0.0	0.0	1.5	0.0
184	184	3/4	3/4	2/2	4	1	iv64					f	i		iv64		iv		64					m	1	1	-1, -2, -5		-2	-1	1	2	0.3333333333333333	0.125	0.375	0.25
185	185	0	0	2/2	4	1	i6					f	i		i6		i		6					m	1	1	-4, 0, -1		-1	-4	0	6	0.0	0.0	2.0	0.0
185	185	1/4	1/4	2/2	4	1	V(64)					f	i		V(64)		V			64				M	1	1	0, -1, -4		0	0	0	3	0.0	0.0	0.5	0.0
185	185	1/2	1/2	2/2	4	1	V7					f	i		V7		V		7					Mm7	1	1	0, 4, 1, -2		0	0	0	9	0.0	0.0	2.5	0.0
186	186	0	0	2/2	4	1	VI(#9)					f	i		VI(#9)		VI			#9				M	1	1	-5, -1, -4	4	-5	-5	0	3	0.0	0.0	0.5	0.0
186	186	1/8	1/8	2/2	4	1	VI					f	i		VI		VI							M	1	1	-5, -1, -4		-5	-5	0	9	0.0	0.0	1.25	0.0
186	186	1/2	1/2	2/2	4	1	V65					f	i		V65		V		65					Mm7	1	1	4, 1, -2, 0		0	4	2	11	0.15384615384615385	0.25	1.75	0.125
187	187	0	0	2/2	4	1	i(9)					f	i		i(9)		i			9				m	1	1	-1, -4, 0	1	-1	-1	0	6	0.0	0.0	1.0	0.0
187	187	1/4	1/4	2/2	4	1	i					f	i		i		i							m	1	1	-1, -4, 0		-1	-1	0	7	0.0	0.0	1.0	0.0
187	187	1/2	1/2	2/2	4	1	V43					f	i		V43		V		43					Mm7	1	1	1, -2, 0, 4		0	1	2	11	0.15384615384615385	0.25	1.75	0.125
188	188	0	0	2/2	4	1	i6(11#7)					f	i		i6(11#7)		i		6	11#7				m	1	1	-4, 0, 4	-2	-1	-4	0	4	0.0	0.0	0.75	0.0
188	188	1/8	1/8	2/2	4	1	i6(#7)					f	i		i6(#7)		i		6	#7				m	1	1	-4, 0, 4		-1	-4	0	2	0.0	0.0	0.25	0.0
188	188	1/4	1/4	2/2	4	1	i6					f	i		i6		i		6					m	1	1	-4, 0, -1		-1	-4	0	7	0.0	0.0	1.0	0.0
188	188	1/2	1/2	2/2	4	1	iv6					f	i		iv6		iv		6					m	1	1	-5, -1, -2		-2	-5	3	14	0.17647058823529413	0.375	2.125	0.15
189	189	0	0	2/2	4	1	V(64)					f	i		V(64)		V			64				M	1	1	0, -1, -4		0	0	0	14	0.0	0.0	2.5	0.0
189	189	1/2	1/2	2/2	4	1	V7					f	i		V7		V		7					Mm7	1	1	0, 4, 1, -2		0	0	0	14	0.0	0.0	2.5	0.0
