mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	offset_x	offset_y	offset	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
190	190	0	0	2/2	4	1	i[i\\					f	i	i	i		i						\\	m	1	1	-1, -4, 0		-1	-1	2	30	0.0625	0.16666666666666666	3.8333333333333335	0.041666666666666664
191	191	0	0	2/2	4	1	#viio43					f	i	i	#viio43		#vii	o	43					o7	1	1	-2, -5, 4, 1		4	-2	1	7	0.125	0.08333333333333333	0.9166666666666666	0.08333333333333333
191	191	1/4	1/4	2/2	4	1	#viio6					f	i	i	#viio6		#vii	o	6					o	1	1	1, -2, 4		4	1	3	5	0.375	0.4166666666666667	0.5833333333333334	0.4166666666666667
191	191	1/2	1/2	2/2	4	1	#viio65					f	i	i	#viio65		#vii	o	65					o7	1	1	1, -2, -5, 4		4	1	1	7	0.125	0.08333333333333333	0.9166666666666666	0.08333333333333333
191	191	3/4	3/4	2/2	4	1	#viio7					f	i	i	#viio7		#vii	o	7					o7	1	1	4, 1, -2, -5		4	4	2	6	0.25	0.16666666666666666	0.8333333333333334	0.16666666666666666
192	192	0	0	2/2	4	1	i					f	i	i	i		i							m	1	1	-1, -4, 0		-1	-1	2	30	0.0625	0.16666666666666666	3.8333333333333335	0.041666666666666664
193	193	0	0	2/2	4	1	#viio43					f	i	i	#viio43		#vii	o	43					o7	1	1	-2, -5, 4, 1		4	-2	1	7	0.125	0.08333333333333333	0.9166666666666666	0.08333333333333333
193	193	1/4	1/4	2/2	4	1	#viio64					f	i	i	#viio64		#vii	o	64					o	1	1	-2, 4, 1		4	-2	3	5	0.375	0.4166666666666667	0.5833333333333334	0.4166666666666667
193	193	1/2	1/2	2/2	4	1	#viio43					f	i	i	#viio43		#vii	o	43					o7	1	1	-2, -5, 4, 1		4	-2	4	12	0.25	0.5	1.5	0.25
194	194	0	0	2/2	4	1	i]					f	i	i	i		i							m	1	1	-1, -4, 0		-1	-1	0	52	0.0	0.0	6.5	0.0
196	196	0	0	2/2	4	1	VI					f	i		VI		VI							M	1	1	-5, -1, -4		-5	-5	0	13	0.0	0.0	2.0	0.0
196	196	1/2	1/2	2/2	4	1	VI6					f	i		VI6		VI		6					M	1	1	-1, -4, -5		-5	-1	0	13	0.0	0.0	2.0	0.0
197	197	0	0	2/2	4	1	III					f	i		III		III							M	1	1	-4, 0, -3		-4	-4	0	13	0.0	0.0	2.0	0.0
197	197	1/2	1/2	2/2	4	1	III6					f	i		III6		III		6					M	1	1	0, -3, -4		-4	0	0	13	0.0	0.0	2.0	0.0
198	198	0	0	2/2	4	1	viio/VII					f	i		viio/VII		vii	o			VII			o	1	1	2, -1, -4		2	2	0	6	0.0	0.0	1.25	0.0
198	198	1/4	1/4	2/2	4	1	V65/VII					f	i		V65/VII		V		65		VII			Mm7	1	1	2, -1, -4, -2		-2	2	0	7	0.0	0.0	0.75	0.0
198	198	1/2	1/2	2/2	4	1	V43/VII					f	i		V43/VII		V		43		VII			Mm7	1	1	-1, -4, -2, 2		-2	-1	0	13	0.0	0.0	2.0	0.0
199	199	0	0	2/2	4	1	VII					f	i		VII		VII							M	1	1	-3, 1, -2		-3	-3	0	6	0.0	0.0	1.75	0.0
199	199	1/4	1/4	2/2	4	1	VII64					f	i		VII64		VII		64					M	1	1	-2, -3, 1		-3	-2	0	7	0.0	0.0	0.75	0.0
199	199	1/2	1/2	2/2	4	1	VII					f	i		VII		VII							M	1	1	-3, 1, -2		-3	-3	0	5	0.0	0.0	0.75	0.0
199	199	3/4	3/4	2/2	4	1	VII64					f	i		VII64		VII		64					M	1	1	-2, -3, 1		-3	-2	0	7	0.0	0.0	0.75	0.0
200	200	0	0	2/2	4	1	vii					f	i		vii		vii							m	1	1	-3, -6, -2		-3	-3	0	13	0.0	0.0	2.0	0.0
200	200	1/2	1/2	2/2	4	1	vii6					f	i		vii6		vii		6					m	1	1	-6, -2, -3		-3	-6	0	13	0.0	0.0	2.0	0.0
201	201	0	0	2/2	4	1	V/vii					f	i		V/vii		V				vii			M	1	1	-2, 2, -1		-2	-2	0	13	0.0	0.0	2.0	0.0
201	201	1/2	1/2	2/2	4	1	V6/vii					f	i		V6/vii		V		6		vii			M	1	1	2, -1, -2		-2	2	0	13	0.0	0.0	2.0	0.0
202	202	0	0	2/2	4	1	viio43/V					f	i		viio43/V		vii	o	43		V			o7	1	1	-1, -4, 5, 2		5	-1	0	19	0.0	0.0	3.25	0.0
202	202	3/4	3/4	2/2	4	1	viio2/V					f	i		viio2/V		vii	o	2		V			o7	1	1	-4, 5, 2, -1		5	-4	0	7	0.0	0.0	0.75	0.0
203	203	0	0	2/2	4	1	V[V					f	i	V	V		V							M	1	1	0, 4, 1		0	0	1	12	0.07692307692307693	0.08333333333333333	2.4166666666666665	0.03333333333333333
203	203	3/4	3/4	2/2	4	1	V7					f	i	V	V7		V		7					Mm7	1	1	0, 4, 1, -2		0	0	1	2	0.3333333333333333	0.08333333333333333	0.16666666666666666	0.3333333333333333
204	204	0	0	2/2	4	1	i					f	i	V	i		i							m	1	1	-1, -4, 0		-1	-1	0	12	0.0	0.0	1.75	0.0
204	204	1/2	1/2	2/2	4	1	viio43/V					f	i	V	viio43/V		vii	o	43		V			o7	1	1	-1, -4, 5, 2		5	-1	3	10	0.23076923076923078	0.4166666666666667	1.5833333333333333	0.20833333333333334
205	205	0	0	2/2	4	1	V					f	i	V	V		V							M	1	1	0, 4, 1		0	0	2	18	0.1	0.16666666666666666	2.8333333333333335	0.05555555555555555
205	205	3/4	3/4	2/2	4	1	V7					f	i	V	V7		V		7					Mm7	1	1	0, 4, 1, -2		0	0	2	4	0.3333333333333333	0.16666666666666666	0.3333333333333333	0.3333333333333333
206	206	0	0	2/2	4	1	i					f	i	V	i		i							m	1	1	-1, -4, 0		-1	-1	0	13	0.0	0.0	2.0	0.0
206	206	1/2	1/2	2/2	4	1	viio43/V					f	i	V	viio43/V		vii	o	43		V			o7	1	1	-1, -4, 5, 2		5	-1	3	10	0.23076923076923078	0.4166666666666667	1.5833333333333333	0.20833333333333334
207	207	0	0	2/2	4	1	V]					f	i	V	V		V							M	1	1	0, 4, 1		0	0	0	10	0.0	0.0	1.75	0.0
207	207	1/2	1/2	2/2	4	1	I.IV6					f	I		IV6		IV		6					M	1	0	2, -1, -2		-2	2	0	5	0.0	0.0	1.0	0.0
207	207	3/4	3/4	2/2	4	1	IV					f	I		IV		IV							M	1	0	-2, 2, -1		-2	-2	0	4	0.0	0.0	0.5	0.0
208	208	0	0	2/2	4	1	V65					f	I		V65		V		65					Mm7	1	0	4, 1, -2, 0		0	4	0	5	0.0	0.0	1.0	0.0
208	208	1/4	1/4	2/2	4	1	V7					f	I		V7		V		7					Mm7	1	0	0, 4, 1, -2		0	0	0	4	0.0	0.0	0.5	0.0
208	208	1/2	1/2	2/2	4	1	IV64					f	I		IV64		IV		64					M	1	0	-1, -2, 2		-2	-1	0	5	0.0	0.0	1.0	0.0
208	208	3/4	3/4	2/2	4	1	IV					f	I		IV		IV							M	1	0	-2, 2, -1		-2	-2	0	4	0.0	0.0	0.5	0.0
209	209	0	0	2/2	4	1	V65					f	I		V65		V		65					Mm7	1	0	4, 1, -2, 0		0	4	0	5	0.0	0.0	1.0	0.0
209	209	1/4	1/4	2/2	4	1	V7					f	I		V7		V		7					Mm7	1	0	0, 4, 1, -2		0	0	0	4	0.0	0.0	0.5	0.0
209	209	1/2	1/2	2/2	4	1	I(64)					f	I		I(64)		I			64				M	1	0	-1, -2, 2		-1	-1	0	3	0.0	0.0	1.5	0.0
210	210	0	0	2/2	4	1	V65					f	I		V65		V		65					Mm7	1	0	4, 1, -2, 0		0	4	0	10	0.0	0.0	2.5	0.0
210	210	1/2	1/2	2/2	4	1	I(64)					f	I		I(64)		I			64				M	1	0	-1, -2, 2		-1	-1	0	3	0.0	0.0	1.5	0.0
211	211	0	0	2/2	4	1	V65					f	I		V65		V		65					Mm7	1	0	4, 1, -2, 0		0	4	0	4	0.0	0.0	3.25	0.0
211	211	1/4	1/4	2/2	4	1	vii%7					f	I		vii%7		vii	%	7					%7	1	0	4, 1, -2, 2		4	4	0	1	0.0	0.0	0.25	0.0
211	211	1/2	1/2	2/2	4	1	viio\\					f	I		viio		vii	o					\\	o	1	0	4, 1, -2		4	4	2	6	0.25	0.5	1.75	0.2222222222222222
213	213	0	0	2/2	4	1	I[I(4)					f	I	I	I(4)		I			4				M	1	0	-1, -2, 0		-1	-1	0	3	0.0	0.0	0.625	0.0
213	213	1/4	1/4	2/2	4	1	I					f	I	I	I		I							M	1	0	-1, 3, 0		-1	-1	0	4	0.0	0.0	1.0	0.0
213	213	3/4	3/4	2/2	4	1	IV					f	I	I	IV		IV							M	1	0	-2, 2, -1		-2	-2	0	3	0.0	0.0	0.625	0.0
214	214	0	0	2/2	4	1	I6					f	I	I	I6		I		6					M	1	0	3, 0, -1		-1	3	0	7	0.0	0.0	1.875	0.0
214	214	1/2	1/2	2/2	4	1	I					f	I	I	I		I							M	1	0	-1, 3, 0		-1	-1	0	3	0.0	0.0	0.75	0.0
214	214	3/4	3/4	2/2	4	1	IV6					f	I	I	IV6		IV		6					M	1	0	2, -1, -2		-2	2	0	4	0.0	0.0	0.875	0.0
215	215	0	0	2/2	4	1	I64					f	I	I	I64		I		64					M	1	0	0, -1, 3		-1	0	0	5	0.0	0.0	1.125	0.0
215	215	1/4	1/4	2/2	4	1	I6					f	I	I	I6		I		6					M	1	0	3, 0, -1		-1	3	0	4	0.0	0.0	1.0	0.0
215	215	1/2	1/2	2/2	4	1	V64					f	I	I	V64		V		64					M	1	0	1, 0, 4		0	1	1	3	0.25	0.25	0.75	0.25
215	215	3/4	3/4	2/2	4	1	viio/IV	0	-8	/		f	I	I	viio/IV		vii	o			IV			o	1	0	3, 0, -3		3	3	1	3	0.25	0.125	0.75	0.14285714285714285
216	216	0	0	2/2	4	1	IV64(2)					f	I	I	IV64(2)		IV		64	2				M	1	0	-1, 0, 2		-2	-1	0	4	0.0	0.0	1.75	0.0
216	216	1/4	1/4	2/2	4	1	IV64					f	I	I	IV64		IV		64					M	1	0	-1, -2, 2		-2	-1	1	1	0.5	0.125	0.125	0.5
216	216	1/2	1/2	2/2	4	1	V64					f	I	I	V64		V		64					M	1	0	1, 0, 4		0	1	1	3	0.25	0.5	1.25	0.2857142857142857
216	216	3/4	3/4	2/2	4	1	viio6					f	I	I	viio6		vii	o	6					o	1	0	1, -2, 4		4	1	1	1	0.5	0.125	0.125	0.5
217	217	0	0	2/2	4	1	I6					f	I	I	I6		I		6					M	1	0	3, 0, -1		-1	3	0	5	0.0	0.0	1.125	0.0
217	217	1/4	1/4	2/2	4	1	I					f	I	I	I		I							M	1	0	-1, 3, 0		-1	-1	0	4	0.0	0.0	1.0	0.0
217	217	1/2	1/2	2/2	4	1	I6					f	I	I	I6		I		6					M	1	0	3, 0, -1		-1	3	0	4	0.0	0.0	1.0	0.0
217	217	3/4	3/4	2/2	4	1	IV					f	I	I	IV		IV							M	1	0	-2, 2, -1		-2	-2	0	4	0.0	0.0	0.875	0.0
218	218	0	0	2/2	4	1	I64					f	I	I	I64		I		64					M	1	0	0, -1, 3		-1	0	0	5	0.0	0.0	1.125	0.0
218	218	1/4	1/4	2/2	4	1	I6					f	I	I	I6		I		6					M	1	0	3, 0, -1		-1	3	0	4	0.0	0.0	1.0	0.0
218	218	1/2	1/2	2/2	4	1	I					f	I	I	I		I							M	1	0	-1, 3, 0		-1	-1	0	4	0.0	0.0	1.0	0.0
218	218	3/4	3/4	2/2	4	1	IV6					f	I	I	IV6		IV		6					M	1	0	2, -1, -2		-2	2	0	4	0.0	0.0	0.875	0.0
219	219	0	0	2/2	4	1	I64					f	I	I	I64		I		64					M	1	0	0, -1, 3		-1	0	0	9	0.0	0.0	2.125	0.0
219	219	1/2	1/2	2/2	4	1	iii6					f	I	I	iii6		iii		6					m	1	0	0, 4, 3		3	0	1	3	0.25	0.25	0.75	0.25
219	219	3/4	3/4	2/2	4	1	iiio6					f	I	I	iiio6		iii	o	6					o	1	0	0, -3, 3		3	0	1	3	0.25	0.125	0.75	0.14285714285714285
220	220	0	0	2/2	4	1	V6(2)/V					f	I	I	V6(2)/V		V		6	2	V			M	1	0	5, 2, 3		1	5	1	3	0.25	0.5	1.25	0.2857142857142857
220	220	1/4	1/4	2/2	4	1	V65/V					f	I	I	V65/V		V		65		V			Mm7	1	0	5, 2, -1, 1		1	5	0	2	0.0	0.0	0.25	0.0
220	220	1/2	1/2	2/2	4	1	viio64(4)					f	I	I	viio64(4)		vii	o	64	4				o	1	0	-2, 4, 3		4	-2	1	3	0.25	0.5	1.25	0.2857142857142857
220	220	3/4	3/4	2/2	4	1	viio64					f	I	I	viio64		vii	o	64					o	1	0	-2, 4, 1		4	-2	1	1	0.5	0.125	0.125	0.5
221	221	0	0	2/2	4	1	I]					f	I	I	I		I							M	1	0	-1, 3, 0		-1	-1	0	7	0.0	0.0	2.875	0.0
221	221	1/2	1/2	2/2	4	1	vi					f	I		vi		vi							m	1	0	2, -1, 3		2	2	0	2	0.0	0.0	0.5	0.0
221	221	3/4	3/4	2/2	4	1	ii65					f	I		ii65		ii		65					mm7	1	0	-2, 2, -1, 1		1	-2	0	3	0.0	0.0	0.625	0.0
222	222	0	0	2/2	4	1	I6					f	I		I6		I		6					M	1	0	3, 0, -1		-1	3	0	4	0.0	0.0	0.875	0.0
222	222	1/4	1/4	2/2	4	1	vi					f	I		vi		vi							m	1	0	2, -1, 3		2	2	0	4	0.0	0.0	1.0	0.0
222	222	1/2	1/2	2/2	4	1	I6					f	I		I6		I		6					M	1	0	3, 0, -1		-1	3	0	4	0.0	0.0	1.0	0.0
222	222	3/4	3/4	2/2	4	1	ii7					f	I		ii7		ii		7					mm7	1	0	1, -2, 2, -1		1	1	0	4	0.0	0.0	0.875	0.0
223	223	0	0	2/2	4	1	V7(6)/IV					f	I		V7(6)/IV		V		7	6	IV			Mm7	1	0	-1, 3, 2, -3		-1	-1	0	5	0.0	0.0	1.625	0.0
223	223	1/4	1/4	2/2	4	1	V7/IV					f	I		V7/IV		V		7		IV			Mm7	1	0	-1, 3, 0, -3		-1	-1	0	2	0.0	0.0	0.5	0.0
223	223	1/2	1/2	2/2	4	1	IV					f	I		IV		IV							M	1	0	-2, 2, -1		-2	-2	0	4	0.0	0.0	1.0	0.0
223	223	3/4	3/4	2/2	4	1	V(64)					f	I		V(64)		V			64				M	1	0	0, -1, 3		0	0	0	4	0.0	0.0	0.875	0.0
224	224	0	0	2/2	4	1	ii43					f	I		ii43		ii		43					mm7	1	0	2, -1, 1, -2		1	2	0	4	0.0	0.0	2.5	0.0
224	224	1/2	1/2	2/2	4	1	V7					f	I		V7		V		7					Mm7	1	0	0, 4, 1, -2		0	0	2	4	0.3333333333333333	0.25	1.25	0.16666666666666666
225	225	0	0	2/2	4	1	I					f	I		I		I							M	1	0	-1, 3, 0		-1	-1	0	7	0.0	0.0	1.875	0.0
225	225	1/2	1/2	2/2	4	1	vi					f	I		vi		vi							m	1	0	2, -1, 3		2	2	0	3	0.0	0.0	0.75	0.0
225	225	3/4	3/4	2/2	4	1	IV					f	I		IV		IV							M	1	0	-2, 2, -1		-2	-2	0	4	0.0	0.0	0.875	0.0
226	226	0	0	2/2	4	1	I6					f	I		I6		I		6					M	1	0	3, 0, -1		-1	3	0	5	0.0	0.0	1.125	0.0
226	226	1/4	1/4	2/2	4	1	vi					f	I		vi		vi							m	1	0	2, -1, 3		2	2	0	4	0.0	0.0	1.0	0.0
226	226	1/2	1/2	2/2	4	1	I6					f	I		I6		I		6					M	1	0	3, 0, -1		-1	3	0	4	0.0	0.0	1.0	0.0
226	226	3/4	3/4	2/2	4	1	ii7					f	I		ii7		ii		7					mm7	1	0	1, -2, 2, -1		1	1	0	4	0.0	0.0	0.875	0.0
227	227	0	0	2/2	4	1	V7/IV					f	I		V7/IV		V		7		IV			Mm7	1	0	-1, 3, 0, -3		-1	-1	0	4	0.0	0.0	2.25	0.0
227	227	1/2	1/2	2/2	4	1	IV					f	I		IV		IV							M	1	0	-2, 2, -1		-2	-2	0	3	0.0	0.0	0.75	0.0
227	227	3/4	3/4	2/2	4	1	V43/IV	0	-8	/		f	I		V43/IV		V		43		IV			Mm7	1	0	0, -3, -1, 3		-1	0	0	4	0.0	0.0	1.0	0.0
228	228	0	0	2/2	4	1	V2/IV					f	I		V2/IV		V		2		IV			Mm7	1	0	-3, -1, 3, 0		-1	-3	0	4	0.0	0.0	2.25	0.0
228	228	1/2	1/2	2/2	4	1	IV6					f	I		IV6		IV		6					M	1	0	2, -1, -2		-2	2	0	3	0.0	0.0	0.75	0.0
228	228	3/4	3/4	2/2	4	1	V(64)					f	I		V(64)		V			64				M	1	0	0, -1, 3		0	0	0	4	0.0	0.0	1.0	0.0
229	229	0	0	2/2	4	1	ii65					f	I		ii65		ii		65					mm7	1	0	-2, 2, -1, 1		1	-2	0	4	0.0	0.0	1.625	0.0
229	229	3/8	3/8	2/2	4	1	V(64)					f	I		V(64)		V			64				M	1	0	0, -1, 3		0	0	0	3	0.0	0.0	0.375	0.0
229	229	1/2	1/2	2/2	4	1	ii65					f	I		ii65		ii		65					mm7	1	0	-2, 2, -1, 1		1	-2	0	4	0.0	0.0	1.625	0.0
229	229	7/8	7/8	2/2	4	1	V(64)	0	-8	/		f	I		V(64)		V			64				M	1	0	0, -1, 3		0	0	0	3	0.0	0.0	0.375	0.0
230	230	0	0	2/2	4	1	ii65					f	I		ii65		ii		65					mm7	1	0	-2, 2, -1, 1		1	-2	0	4	0.0	0.0	1.625	0.0
230	230	3/8	3/8	2/2	4	1	V(64)					f	I		V(64)		V			64				M	1	0	0, -1, 3		0	0	0	3	0.0	0.0	0.375	0.0
230	230	1/2	1/2	2/2	4	1	ii65					f	I		ii65		ii		65					mm7	1	0	-2, 2, -1, 1		1	-2	0	4	0.0	0.0	1.625	0.0
230	230	7/8	7/8	2/2	4	1	V(64)	0	-8	/		f	I		V(64)		V			64				M	1	0	0, -1, 3		0	0	0	3	0.0	0.0	0.375	0.0
231	231	0	0	2/2	4	1	IV6					f	I		IV6		IV		6					M	1	0	2, -1, -2		-2	2	0	4	0.0	0.0	1.625	0.0
231	231	3/8	3/8	2/2	4	1	V2/IV					f	I		V2/IV		V		2		IV			Mm7	1	0	-3, -1, 3, 0		-1	-3	0	3	0.0	0.0	0.375	0.0
231	231	1/2	1/2	2/2	4	1	IV6					f	I		IV6		IV		6					M	1	0	2, -1, -2		-2	2	0	4	0.0	0.0	1.625	0.0
231	231	7/8	7/8	2/2	4	1	V2/IV	0	-8	/		f	I		V2/IV		V		2		IV			Mm7	1	0	-3, -1, 3, 0		-1	-3	0	3	0.0	0.0	0.375	0.0
232	232	0	0	2/2	4	1	IV6					f	I		IV6		IV		6					M	1	0	2, -1, -2		-2	2	0	4	0.0	0.0	1.625	0.0
232	232	3/8	3/8	2/2	4	1	V2/IV					f	I		V2/IV		V		2		IV			Mm7	1	0	-3, -1, 3, 0		-1	-3	0	3	0.0	0.0	0.375	0.0
232	232	1/2	1/2	2/2	4	1	IV6					f	I		IV6		IV		6					M	1	0	2, -1, -2		-2	2	0	4	0.0	0.0	1.625	0.0
232	232	7/8	7/8	2/2	4	1	V2/IV					f	I		V2/IV		V		2		IV			Mm7	1	0	-3, -1, 3, 0		-1	-3	0	3	0.0	0.0	0.375	0.0
233	233	0	0	2/2	4	1	IV6	0	-8	/	V/ii	f	I		IV6		IV		6					M	1	0	2, -1, -2		-2	2	0	1	0.0	0.0	1.0	0.0
234	234	0	0	2/2	4	1	V7/ii	-1	-5	/		f	I		V7/ii		V		7		ii			Mm7	1	0	2, 6, 3, 0		2	2	0	4	0.0	0.0	4.0	0.0
235	235	0	0	2/2	4	1	II					f	I		II		II							M	1	0	1, 5, 2		1	1	1	4	0.2	0.25	2.75	0.08333333333333333
235	235	1/2	1/2	2/2	4	1	ii					f	I		ii		ii							m	1	0	1, -2, 2		1	1	1	2	0.3333333333333333	0.25	0.75	0.25
236	236	0	0	2/2	4	1	V(134)					f	I		V(134)		V			134				M	1	0	0, -1, 1	3	0	0	0	4	0.0	0.0	2.25	0.0
236	236	1/4	1/4	2/2	4	1	V64					f	I		V64		V		64					M	1	0	1, 0, 4		0	1	0	3	0.0	0.0	1.5	0.0
236	236	3/4	3/4	2/2	4	1	V7					f	I		V7		V		7					Mm7	1	0	0, 4, 1, -2		0	0	0	1	0.0	0.0	0.25	0.0
237	237	0	0	2/2	4	1	V65/vi					f	I		V65/vi		V		65		vi			Mm7	1	0	7, 4, 1, 3		3	7	0	4	0.0	0.0	1.5	0.0
237	237	3/8	3/8	2/2	4	1	IV6					f	I		IV6		IV		6					M	1	0	2, -1, -2		-2	2	0	4	0.0	0.0	0.5	0.0
237	237	1/2	1/2	2/2	4	1	V65/vi					f	I		V65/vi		V		65		vi			Mm7	1	0	7, 4, 1, 3		3	7	0	4	0.0	0.0	1.5	0.0
237	237	7/8	7/8	2/2	4	1	IV6					f	I		IV6		IV		6					M	1	0	2, -1, -2		-2	2	0	4	0.0	0.0	0.5	0.0
238	238	0	0	2/2	4	1	V65/vi					f	I		V65/vi		V		65		vi			Mm7	1	0	7, 4, 1, 3		3	7	0	4	0.0	0.0	1.5	0.0
238	238	3/8	3/8	2/2	4	1	IV6					f	I		IV6		IV		6					M	1	0	2, -1, -2		-2	2	0	4	0.0	0.0	0.5	0.0
238	238	1/2	1/2	2/2	4	1	V65/vi					f	I		V65/vi		V		65		vi			Mm7	1	0	7, 4, 1, 3		3	7	0	4	0.0	0.0	1.5	0.0
238	238	7/8	7/8	2/2	4	1	IV6					f	I		IV6		IV		6					M	1	0	2, -1, -2		-2	2	0	4	0.0	0.0	0.5	0.0
239	239	0	0	2/2	4	1	#viio43/ii					f	I		#viio43/ii		#vii	o	43		ii			o7	1	0	0, -3, 6, 3		6	0	0	4	0.0	0.0	1.5	0.0
239	239	3/8	3/8	2/2	4	1	ii6					f	I		ii6		ii		6					m	1	0	-2, 2, 1		1	-2	0	4	0.0	0.0	0.5	0.0
239	239	1/2	1/2	2/2	4	1	#viio43/ii					f	I		#viio43/ii		#vii	o	43		ii			o7	1	0	0, -3, 6, 3		6	0	0	4	0.0	0.0	1.5	0.0
239	239	7/8	7/8	2/2	4	1	ii6					f	I		ii6		ii		6					m	1	0	-2, 2, 1		1	-2	0	4	0.0	0.0	0.5	0.0
240	240	0	0	2/2	4	1	#viio43/ii					f	I		#viio43/ii		#vii	o	43		ii			o7	1	0	0, -3, 6, 3		6	0	0	4	0.0	0.0	1.5	0.0
240	240	3/8	3/8	2/2	4	1	ii6					f	I		ii6		ii		6					m	1	0	-2, 2, 1		1	-2	0	4	0.0	0.0	0.5	0.0
240	240	1/2	1/2	2/2	4	1	#viio43/ii					f	I		#viio43/ii		#vii	o	43		ii			o7	1	0	0, -3, 6, 3		6	0	0	4	0.0	0.0	1.5	0.0
240	240	7/8	7/8	2/2	4	1	ii6					f	I		ii6		ii		6					m	1	0	-2, 2, 1		1	-2	0	4	0.0	0.0	0.5	0.0
241	241	0	0	2/2	4	1	bIII	0	-8	/	viio2/V	f	I		bIII		bIII							M	1	0	-4, 0, -3		-4	-4	0	1	0.0	0.0	1.0	0.0
242	242	0	0	2/2	4	1	viio7/V					f	I		viio7/V		vii	o	7		V			o7	1	0	5, 2, -1, -4		5	5	0	4	0.0	0.0	3.0	0.0
242	242	1/2	1/2	2/2	4	1	V6/V					f	I		V6/V		V		6		V			M	1	0	5, 2, 1		1	5	0	2	0.0	0.0	0.5	0.0
